kanji,strokes,common,tags,meaning,score,male_score,female_score,review_status,review_note
希,7,True,#幸福 #飛躍,まれ。ねがう。希求する。,95,55,60,,
源,13,True,#水景 #飛躍,みなもと。物事の始まり。,95,55,60,,
久,3,True,#幸福,長い時間が経過する。いつまでも。,95,55,55,,
史,5,True,#飛躍,ふみ。記録。歴史。,95,55,55,,
安,6,True,#調和 #幸福,やすい。おだやか。静か。安らぎ。,95,55,55,,
平,5,True,#品格,たいら。おだやか。ひとしい。,95,55,55,,
恒,9,True,#信念 #調和,つね。いつも。変わらない。,95,55,55,,
文,4,True,#品格 #知性,ふみ。あや。模様。書物。,95,55,55,,
松,8,True,#幸福 #飛躍,まつ。マツ科の樹木。長寿。,95,55,55,,
詠,12,True,#品格 #知性,よむ。詠む。詩歌を作る。,95,55,55,,
流,10,True,#水景 #調和,ながれる。広まる。流儀。,95,50,70,,
瞭,17,True,#知性,あきらか。はっきり。,95,50,65,,
芽,8,True,#慈愛 #飛躍,め。芽生え。はじまり。,95,50,55,,
蕾,16,False,#色彩,つぼみ。花のつぼみ。,95,50,55,,
賀,12,True,#幸福,いわう。よろこぶ。加える。,95,50,55,,
風,9,True,#自然 #飛躍,かぜ。すがた。流儀。,95,50,55,,
温,12,True,#慈愛,あたたかい。穏やか。復習する。,95,45,80,,
厚,9,True,#幸福 #慈愛,あつい。豊か。誠実。,95,45,75,,
敦,12,False,#信念,あつい。人情が厚い。誠実。,95,45,75,,
恩,10,True,#慈愛,めぐみ。いつくしみ。,95,45,70,,
柔,9,True,#慈愛 #調和,やわらか。しなやか。おだやか。,95,45,70,,
莞,10,False,#幸福 #自然,い。植物。にっこり笑う。,95,45,65,,
朗,10,True,#希望 #知性,ほがらか。あかるい。※旧字「朗」も同様。,95,40,80,,
芳,7,True,#品格 #色彩,かんばしい。香りが良い。,95,35,95,,
惠,12,False,#慈愛 #知性,めぐみ。あわれむ。※「恵」の異体字。,95,35,75,,
育,8,True,#慈愛 #希望,そだてる。はぐくむ。成長。,95,35,75,,
怜,8,False,#慈愛 #知性,さとい。賢い。あわれむ。,95,30,90,,
琉,11,False,#色彩,宝石の名。琉球。青い宝石。,95,30,90,,
絵,12,True,#色彩,え。彩り。あや。,95,30,90,,
花,7,True,#幸福 #色彩,はな。美しい。華やか。,95,30,90,,
愉,12,True,#幸福,たのしい。喜ぶ。,95,30,85,,
令,5,True,#品格,よい。美しい。おさめる。,95,25,100,,
渚,11,False,#水景,なぎさ。波打ち際。,95,25,100,,
青,8,True,#色彩,あお。青色。若い。清らか。,95,25,90,,
椛,11,False,#伝統 #色彩,もみじ。かば。※国字（日本で作られた字）。,95,25,85,,
絹,13,True,#色彩,きぬ。絹織物。なめらか。,95,25,85,,
苺,8,False,#自然 #色彩,いちご。バラ科の植物。,95,25,85,,
菫,11,False,#自然 #色彩,すみれ。スミレ科の植物。,95,25,85,,
那,7,True,#色彩,なに。いかん。美しい。多い。,95,25,85,,
媛,12,True,#品格 #色彩,ひめ。貴い女性。美しい女性。,95,20,100,,
柳,9,True,#自然,やなぎ。しなやか。美しい。,95,20,100,,
萩,12,False,#自然,はぎ。秋の七草の一つ。,95,20,100,,
嵩,13,False,#自然 #飛躍,かさ。やまが高い。,90,100,30,,
快,7,True,#希望 #飛躍,こころよい。はやい。爽やか。,90,100,30,,
歩,8,True,#飛躍,あゆむ。歩む。着実。,90,100,30,,
貫,11,True,#勇壮,つらぬく。通す。つら。,90,100,30,,
超,12,True,#品格 #飛躍,こえる。抜け出る。すぐれる。,90,100,30,,
保,9,True,#慈愛 #調和,たもつ。まもる。安んじる。,90,100,25,,
努,7,True,#勇壮 #飛躍,つとめる。力を出す。,90,100,25,,
励,7,True,#勇壮 #飛躍,はげむ。力を出す。すすめる。,90,100,25,,
勝,12,True,#飛躍,かつ。まさる。すぐれる。,90,100,25,,
渡,12,True,#水景,わたる。渡る。渡す。,90,100,25,,
登,12,True,#飛躍,のぼる。あがる。成し遂げる。,90,100,25,,
竣,12,False,#飛躍,おわる。とげる。成し遂げる。,90,100,25,,
赳,10,False,#勇壮,つよい。勇ましい。,90,100,20,,
燎,16,False,#天空,かがりび。燃える。,90,95,40,,
旺,8,True,#希望 #飛躍,さかん。光り輝く。美しい。,90,95,35,,
堅,12,True,#信念 #勇壮,かたい。しっかりしている。誠実。,90,95,30,,
麻,11,True,#自然,あさ。植物。まっすぐ伸びる。,90,95,30,,
勲,15,True,#品格 #飛躍,いさお。てがら。功績。,90,90,90,,
嚴,20,False,#品格 #信念,きびしい。おごそか。※「厳」の旧字体。,90,90,90,,
寬,15,False,#天空 #飛躍,ひろい。ゆったり。※「寛」の旧字体。,90,90,90,,
彌,18,False,#天空 #幸福,わたる。あまねく。ひろがる。※「弥」の旧字体。,90,90,90,,
懐,16,True,#慈愛 #調和,なつかしい。おもう。いだく。,90,90,90,,
懷,19,False,#慈愛 #調和,おもう。※「懐」の旧字体。,90,90,90,,
榎,14,False,#自然,えのき。エノキ（植物）。,90,90,90,,
榮,14,False,#品格 #色彩,さかえる。はえる。※「栄」の旧字体。,90,90,90,,
樺,14,False,#自然,かば。カバノキ（植物）。,90,90,90,,
檀,17,False,#自然 #品格,まゆみ。香木。強くしなやかな木。,90,90,90,,
櫂,18,False,#水景 #勇壮,かい。船を漕ぐ道具。,90,90,90,,
確,15,True,#信念,たしか。かたい。はっきり。,90,90,90,,
磐,15,False,#自然,いわ。堅固な土台。,90,90,90,,
稜,13,False,#品格 #自然,かど。いつ。山の背。,90,90,90,,
範,15,True,#品格 #自然,のり。てほん。枠組み。,90,90,90,,
粹,14,False,#色彩,まじりけがない。いき。※「粋」の旧字体。,90,90,90,,
繁,16,True,#自然 #飛躍,しげる。おおい。さかん。,90,90,90,,
繭,18,True,#色彩 #伝統,まゆ。蚕の殻。,90,90,90,,
詢,13,False,#信念 #品格,とう。たずねる。まこと。,90,90,90,,
誓,14,True,#信念 #品格,ちかう。誓い。固く約束する。,90,90,90,,
譲,20,True,#慈愛 #品格,ゆずる。あたえる。へりくだる。,90,90,90,,
讓,24,False,#慈愛 #品格,ゆずる。※「譲」の旧字体。,90,90,90,,
賑,14,False,#慈愛 #飛躍,にぎやか。豊か。施す。,90,90,90,,
銀,14,True,#品格 #色彩,ぎん。しろがね。美しい光。,90,90,90,,
銘,14,True,#信念 #知性,しるす。刻む。名。,90,90,90,,
鋭,15,True,#勇壮 #知性,するどい。すぐれる。はやい。,90,90,90,,
鋼,16,True,#勇壮,はがね。強く鍛えた鉄。,90,90,90,,
錬,16,True,#知性 #勇壮,ねる。鍛える。磨き上げる。,90,90,90,,
鍊,17,False,#勇壮 #知性,ねる。きたえる。※「錬」の旧字体。,90,90,90,,
鏡,19,True,#知性 #品格,かがみ。あきらか。鑑。,90,90,90,,
霧,19,True,#水景 #天空,きり。きり。幻想的。,90,90,90,,
顕,18,True,#知性 #品格,あきらか。あらわれる。すぐれる。,90,90,90,,
顯,23,False,#知性 #品格,あきらか。※「顕」の旧字体。,90,90,90,,
駒,15,True,#勇壮 #飛躍,こま。子馬。躍動感。,90,90,90,,
騰,20,True,#飛躍 #勇壮,あがる。のぼる。高く飛ぶ。,90,90,90,,
驍,22,False,#勇壮 #飛躍,つよい。勇ましい。すぐれた馬。,90,90,90,,
鷲,23,False,#勇壮 #天空,わし。ワシ（鳥）。勇猛で力強い。,90,90,90,,
鷹,24,False,#勇壮 #天空,たか。タカ（鳥）。鋭い知性と強さ。,90,90,90,,
麿,18,False,#調和,まろ。自分。,90,90,90,,
勤,13,False,#慈愛,つとめる。いそしむ。※「勤」の異体字。,90,90,90,,
繁,17,False,#自然 #飛躍,しげる。おおい。※「繁」の異体字。,90,90,90,,
高,10,True,#信念 #飛躍,たかい。すぐれる。崇高。,90,90,55,,
政,9,True,#品格 #調和,まつりごと。おさめる。ただす。,90,90,45,,
斉,8,True,#品格 #調和,ひとしい。整える。,90,90,45,,
将,11,True,#信念 #慈愛,ひきいる。リーダー。はた。※旧字「將」も同様。,90,90,40,,
意,13,True,#信念,こころ。おもい。わけ。,90,90,40,,
嵐,12,True,#自然 #勇壮,あらし。強い風。激しい勢い。,90,90,35,,
梓,11,False,#自然,あずさ。キササゲ。版木。弓。,90,90,35,,
匡,6,False,#信念 #品格,ただす。救う。正しくする。,90,85,40,,
日,4,True,#天空 #自然,ひ。太陽。かがやく。,90,85,35,,
駈,15,False,#天空,かける。走る。追い払う。,90,85,35,,
剣,10,True,#勇壮,つるぎ。刀。きびしい。,90,85,30,,
柚,9,False,#自然 #色彩,ゆず。ミカン科の果樹。,90,85,30,,
湧,12,True,#飛躍,わく。湧き出る。,90,85,30,,
獅,13,False,#勇壮,しし。ライオン。勇猛。,90,85,30,,
迅,6,True,#勇壮,はやい。激しい。迅速。,90,85,30,,
逞,11,False,#信念 #勇壮,たくましい。勝手。たくましく育つ。,90,85,30,,
亘,6,False,#調和 #飛躍,わたる。あまねく。ひろがる。,90,80,45,,
司,5,True,#品格,つかさどる。役目。,90,80,45,,
宏,7,False,#飛躍,ひろい。大きい。深く広い。,90,80,45,,
経,11,True,#品格 #知性,へる。治める。みち。縦糸。,90,80,45,,
勉,10,True,#勇壮 #飛躍,つとめる。励む。力。,90,75,45,,
名,6,True,#品格 #飛躍,な。評判。名声。,90,75,45,,
宙,8,True,#天空 #飛躍,おおぞら。時。宇宙。,90,75,45,,
広,5,True,#飛躍,ひろい。広がる。ひろめる。,90,75,45,,
遙,14,False,#希望 #自然,はるか。遠い。※「遥」の旧字体。,90,75,45,,
凱,12,False,#幸福 #慈愛,かちどき。やわらぐ。,90,70,55,,
堯,12,False,#品格 #飛躍,たかい。高く尊いさま。伝説の聖王。,90,70,55,,
尭,8,False,#品格 #飛躍,たかい。遠い。伝説の聖王の名。,90,70,55,,
逸,11,True,#勇壮 #飛躍,それる。はしる。すぐれる。,90,70,55,,
学,8,True,#知性,まなぶ。教え。知恵。,90,70,50,,
富,12,True,#飛躍,とむ。ゆたか。富。,90,70,50,,
橙,16,False,#自然 #色彩,だいだい。ミカン科の果実。代々。,90,70,50,,
琢,12,False,#知性 #飛躍,みがく。玉をたたく。,90,70,50,,
盛,11,True,#飛躍 #幸福,さかん。りっぱ。さかる。,90,70,50,,
研,9,True,#飛躍,とぐ。みがく。極める。,90,70,50,,
達,12,True,#調和 #飛躍,いたる。成し遂げる。あまねく。,90,70,50,,
嗣,13,True,#品格 #飛躍,つぐ。継承する。あとつぎ。,90,65,55,,
常,11,True,#調和 #希望,つね。いつも。変わらない。,90,65,55,,
言,7,True,#知性,いう。ことば。誓い。,90,65,55,,
貞,9,True,#信念,正しい。操が固い。まこと。,90,65,55,,
禄,12,False,#幸福 #慈愛,さいわい。ふち。天からの恵み。,90,65,50,,
途,10,True,#飛躍,みち。道。ゆく。,90,65,50,,
開,12,True,#飛躍,ひらく。はじめる。あく。,90,65,50,,
湛,12,False,#幸福 #飛躍,たたえる。深い。静か。満ちる。,90,60,65,,
沙,7,True,#水景 #自然,すな。よなげる。淘汰する（選り分ける）。,90,60,60,,
始,8,True,#幸福 #飛躍,はじめる。はじまり。もと。,90,60,55,,
心,4,True,#慈愛 #信念,こころ。精神。しん。,90,60,55,,
素,10,True,#自然,もと。しろい。飾りがない。,90,60,55,,
詣,13,True,#知性,まいる。いたる。詣でる。,90,60,55,,
李,7,False,#自然,すもも。バラ科の植物。徳がある人。,90,60,50,,
至,6,True,#飛躍,いたる。極み。最高の。,90,60,50,,
恭,10,True,#品格,うやうやしい。慎む。礼儀正しい。,90,55,65,,
千,3,True,#飛躍,数。ち。非常に多い。,90,55,60,,
乃,2,False,#信念,すなわち。の（助詞）。,90,55,55,,
之,3,False,#信念,の。～の。これ。ゆく。,90,55,55,,
想,13,True,#知性 #信念,おもう。考える。考え。,90,55,55,,
桃,10,True,#自然,もも。バラ科の果樹。長寿の象徴。,90,55,55,,
覚,12,True,#知性,おぼえる。さとる。めざめる。,90,55,55,,
楚,13,False,#勇壮 #自然,いばら。すっきり。清らか。,90,50,75,,
堂,11,True,#品格 #飛躍,お堂。立派な建物。表座敷。,90,50,70,,
皓,12,False,#品格 #自然,しろい。あかるい。きよい。,90,50,70,,
彗,11,False,#希望 #飛躍,ほうき。ほうき星。はく。,90,50,65,,
由,5,True,#自然,よし。よりどころ。理由。,90,50,60,,
倖,10,False,#信念 #幸福,しあわせ。幸運。,90,50,55,,
吉,6,True,#品格 #天空,よし。めでたい。幸運。,90,50,55,,
佑,7,False,#慈愛,たすける。助ける。天の助け。,90,45,75,,
侑,8,False,#品格 #慈愛,たすける。すすめる。報いる。,90,45,70,,
朋,8,False,#知性 #調和,とも。仲間。友達。,90,45,70,,
絆,11,False,#調和,きずな。馬を繋ぐ紐。人と人を結ぶ力。,90,45,70,,
都,11,True,#品格 #色彩,みやこ。みやび。すべて。,90,45,65,,
環,17,True,#調和,たま。わ。めぐる。つながり。,90,40,75,,
宥,9,False,#信念,なだめる。ゆるす。ひろい。,90,35,75,,
逢,11,False,#信念,あう。迎える。思いがけず出会う。,90,35,75,,
瞳,17,True,#慈愛 #色彩,ひとみ。目のたま。,90,30,95,,
斐,12,False,#色彩,あや。美しい模様。,90,30,90,,
玖,7,False,#色彩,美しい黒色の玉（宝石）。きゅう。,90,25,85,,
莉,10,False,#自然,茉莉（まつり）。ジャスミン。,90,25,85,,
菜,11,True,#自然,な。青菜。食用になる植物。,90,25,85,,
秋,9,True,#自然 #色彩,あき。実りの季節。美しい。,90,20,100,,
金,8,True,#色彩 #希望,かね。黄金。貴重なもの。,90,20,100,,
士,3,True,#伝統 #品格,さむらい。男子。立派な人。,85,100,25,,
揚,12,True,#知性,あがる。あげる。高く掲げる。,85,100,25,,
益,10,True,#飛躍,ます。役立つ。豊か。,85,100,25,,
馳,13,False,#勇壮,はせる。走る。思いをはせる。,85,100,25,,
博,12,True,#飛躍,ひろい。あまねく。知識が多い。,85,95,40,,
喬,12,False,#自然 #飛躍,たかい。高くそびえる。すぐれる。,85,95,40,,
梢,11,False,#自然,こずえ。木の先。高い。,85,95,40,,
路,13,True,#飛躍,みち。通り。つなぐ。,85,95,35,,
幹,13,True,#知性 #自然,みき。物事の根源。中心。,85,90,45,,
関,14,True,#調和,せき。つながる。かかわる。,85,90,45,,
波,8,True,#水景,なみ。波。しなやか。,85,90,35,,
依,8,True,#調和 #慈愛,よる。頼る。そのまま。,85,85,85,,
寧,14,True,#調和 #品格,やすらか。ねんごろ。丁寧。,85,85,85,,
巌,20,False,#自然 #勇壮,いわ。高い岸。険しい。,85,85,85,,
巖,23,False,#自然 #勇壮,いわ。※「巌」の旧字体。,85,85,85,,
廣,15,False,#品格 #飛躍,ひろい。大きい。※「広」の旧字体。,85,85,85,,
操,16,True,#信念 #品格,みさお。操る。正しい持ち。,85,85,85,,
擢,17,False,#飛躍 #品格,ぬく。ひき抜く。,85,85,85,,
礎,18,True,#品格 #飛躍,いしずえ。物事の土台。根底。,85,85,85,,
竪,14,False,#天空,たて。たてにする。,85,85,85,,
端,14,True,#品格,はし。正しい。物事の始まり。,85,85,85,,
綠,14,False,#色彩,みどり。新緑。※「緑」の旧字体。,85,85,85,,
緣,15,False,#調和 #幸福,えん。ゆかり。※「縁」の旧字体。,85,85,85,,
練,14,True,#知性 #品格,ねる。鍛える。磨く。,85,85,85,,
縁,15,True,#調和 #飛躍,ふち。つながり。ゆかり。,85,85,85,,
聽,22,False,#知性 #調和,きく。※「聴」の旧字体。,85,85,85,,
臨,18,True,#品格 #信念,のぞむ。面する。おもむく。,85,85,85,,
蔦,14,False,#自然,つた。植物の名。つらなる。,85,85,85,,
蔵,15,True,#飛躍,くら。おさめる。かくす。,85,85,85,,
衡,16,True,#知性 #調和,はかり。つりあい。おしはかる。,85,85,85,,
覇,19,True,#品格 #飛躍,はたがしら。王。制覇。,85,85,85,,
親,16,True,#慈愛,したしい。おや。自ら。,85,85,85,,
語,14,True,#調和,かたる。言葉。伝える。,85,85,85,,
讃,22,False,#知性 #品格,たたえる。ほめる。※「賛」の旧字体。,85,85,85,,
賛,15,True,#慈愛,たすける。たたえる。あきらか。,85,85,85,,
賜,15,True,#慈愛,たまわる。恵み。授かる。,85,85,85,,
質,15,True,#信念 #品格,もと。中身。誠実。,85,85,85,,
載,13,True,#調和 #知性,のせる。しるす。,85,85,85,,
鐘,20,True,#調和,かね。つりがね。響き。,85,85,85,,
鑑,23,True,#知性 #品格,かんがみる。手本。鏡。,85,85,85,,
靜,16,False,#調和,しずか。安らか。※「静」の旧字体。,85,85,85,,
韻,19,True,#奏楽 #調和,ひびき。音の調子。趣。,85,85,85,,
頌,13,False,#品格 #幸福,ほめる。たたえる。徳を記した歌。,85,85,85,,
頼,16,True,#勇壮 #慈愛,たよる。たのむ。まかせ。,85,85,85,,
駆,14,True,#飛躍 #勇壮,かける。走る。追い払う。,85,85,85,,
鯨,19,True,#勇壮 #自然,くじら。大海の王。壮大。,85,85,85,,
湾,12,True,#水景,いりうみ。まがり。港。,85,85,50,,
守,6,True,#信念 #調和,まもる。守護。大切にする。,85,85,40,,
元,4,True,#品格,はじめ。もと。根本。,85,85,35,,
忍,7,True,#信念 #勇壮,しのぶ。耐える。慈しむ。,85,85,35,,
欣,8,False,#幸福,よろこぶ。喜ぶ。,85,85,35,,
萠,11,False,#信念 #自然,もえる。芽生える。※「萌」の異体字。,85,85,35,,
勢,13,True,#勇壮 #飛躍,いきおい。力。はずみ。,85,85,30,,
敢,12,True,#信念,あえて。いさぎよい。強い。,85,85,30,,
長,8,True,#品格,ながい。おさ。優れる。,85,80,50,,
孟,8,False,#品格 #飛躍,はじめ。長男。孟子。大きい。,85,80,45,,
誇,13,True,#品格,ほこる。名誉。,85,80,45,,
兼,10,True,#飛躍,かねる。あわせ持つ。,85,75,55,,
勤,12,True,#慈愛,つとめる。励む。いそしむ。,85,75,45,,
来,7,True,#慈愛,くる。きたる。未来。,85,75,45,,
甫,7,False,#飛躍,はじめて。おおきい。すぐれた。男子。,85,75,45,,
南,9,True,#自然 #飛躍,みなみ。方位。温かい。,85,75,40,,
梛,11,False,#自然,なぎ。マキ科の常緑高木。神木。,85,75,40,,
港,12,True,#水景,みなと。船が泊まる場所。集まる場所。,85,65,65,,
浄,11,True,#水景,きよい。きよめる。汚れがない。※旧字「淨」も同様。,85,65,60,,
然,12,True,#自然,しかり。その通り。ありのまま。,85,65,60,,
允,4,False,#信念 #品格,まこと。ゆるす。あたる。,85,65,55,,
準,13,True,#調和,ひとしい。平ら。のり。なぞらえる。,85,65,55,,
陶,11,True,#幸福,すえ。焼き物。育てる。楽しむ。,85,65,55,,
果,8,True,#信念 #飛躍,み。はたす。結果。決断。,85,65,50,,
功,5,True,#勇壮 #飛躍,いさお。てがら。なしとげる。,85,65,45,,
彬,11,False,#信念 #知性,あきらか。うるわしい。,85,60,70,,
綸,14,False,#調和,いと。糸をまとめる。,85,60,70,,
凪,6,False,#水景,なぎ。波が静まる。※国字。,85,60,60,,
弦,8,True,#品格 #伝統,つる。弓の弦。楽器の弦。月。,85,60,60,,
承,8,True,#品格 #飛躍,うけたまわる。つぐ。受け入れる。,85,60,55,,
淳,11,False,#信念,あつい。清い。すなお。,85,60,55,,
鮮,17,True,#色彩,あざやか。新しい。あきらか。,85,60,55,,
悦,10,True,#幸福,よろこぶ。喜ぶ。楽しむ。,85,55,65,,
晏,10,False,#慈愛,おだやか。安らか。遅い。,85,55,60,,
雫,11,False,#水景 #自然,しずく。滴。清らか。※国字。,85,55,60,,
也,3,False,#信念,なり。～である。助動詞。,85,55,55,,
伊,6,False,#調和,これ。かれ。伊勢。,85,55,55,,
俐,9,False,#知性,さとい。賢い。,85,55,55,,
匠,6,True,#伝統 #品格,たくみ。職人。師匠。,85,55,55,,
園,13,True,#幸福 #自然,その。庭。公園。,85,55,55,,
磯,17,False,#水景,いそ。波打ち際。,85,55,55,,
笙,11,False,#調和,ふえ。雅楽の楽器。,85,55,55,,
鳴,14,True,#調和,なる。なく。響く。,85,55,55,,
人,2,True,#慈愛 #調和,ひと。人間。他者。情。,85,50,75,,
玄,5,True,#品格 #知性,くろ。奥深い。静か。,85,50,75,,
粋,10,True,#色彩,いき。すぐれもの。まじりけがない。,85,50,75,,
連,10,True,#調和,つらなる。つなぐ。仲間。,85,50,75,,
祈,8,True,#信念 #幸福,いのる。願う。,85,50,60,,
吾,7,False,#信念,われ。自分。わが。,85,50,55,,
子,3,True,#知性,こども。実。たま。,85,50,55,,
桔,10,False,#自然 #色彩,ききょう。直す。,85,50,50,,
椋,12,False,#自然,むく。ムクノキ（落葉高木）。,85,50,50,,
惇,11,False,#信念,あつい。人情が厚い。まこと。,85,45,75,,
皐,11,False,#自然 #水景,さつき。岸。神に捧げる稲。,85,45,65,,
荘,9,True,#品格,おごそか。立派。別荘。,85,45,65,,
圭,6,False,#品格,たま。角のある宝石。清らか。,85,30,90,,
毬,11,False,#色彩,まり。毛を固めた玉。,85,30,90,,
珊,9,False,#水景 #色彩,さんご。,85,30,90,,
白,5,True,#天空,しろ。きよい。あきらか。,85,30,90,,
紅,9,True,#色彩,くれない。べに色。あかい。,85,25,85,,
菊,11,True,#色彩,きく。キク科の植物。高貴な花。,85,25,85,,
月,4,True,#天空,つき。夜を照らす。天体。,85,20,100,,
感,13,True,#慈愛 #信念,かんじる。うごかす。,85,5,100,,
力,2,True,#勇壮 #飛躍,ちから。勢い。能力。つとめる。,80,100,30,,
崚,11,False,#品格 #自然,やまが高い。険しい。,80,100,30,,
彪,11,False,#色彩,とら。模様。あきらか。強い。,80,100,30,,
捷,11,False,#勇壮 #飛躍,はやい。勝つ。敏捷。,80,100,30,,
越,12,True,#飛躍,こえる。すぐれる。渡る。,80,100,30,,
遂,12,True,#飛躍,とげる。成し遂げる。,80,100,25,,
兜,11,False,#勇壮,かぶと。頭を守る武具。,80,100,20,,
塁,12,True,#自然,とりで。城壁。重ねる。,80,100,20,,
齊,14,False,#調和,ひとしい。ととのえる。※「斉」の旧字体。,80,90,45,,
冨,11,False,#飛躍,とむ。ゆたか。※「富」の異体字。,80,90,35,,
敏,10,True,#勇壮 #知性,さとい。はやい。賢い。※旧字「敏」も同様。,80,90,35,,
綱,14,True,#調和,つな。大綱。根本。絆。,80,90,35,,
介,4,True,#慈愛,たすける。隔てる。貝殻。,80,85,35,,
夏,10,True,#希望 #色彩,なつ。盛んな季節。大きい。,80,85,35,,
菖,11,False,#自然 #色彩,あやめ。菖蒲。邪気を払う。,80,85,30,,
創,12,True,#信念 #知性,つくる。はじめる。きず。,80,80,80,,
圓,13,False,#幸福 #慈愛,まるい。円。円満。※「円」の旧字体。,80,80,80,,
墨,14,True,#知性,すみ。黒色。書画。,80,80,80,,
奬,14,False,#慈愛,すすめる。はげます。※「奨」の旧字体。,80,80,80,,
寵,19,False,#慈愛 #品格,めぐみ。いつくしむ。,80,80,80,,
導,15,True,#品格 #知性,みちびく。しるべ。,80,80,80,,
整,16,True,#知性 #品格,ととのう。正す。整える。,80,80,80,,
有,6,True,#調和,ある。もつ。存在する。,80,80,80,,
演,14,True,#知性 #奏楽,のべる。行う。広める。,80,80,80,,
漱,14,False,#水景,くちすすぐ。洗う。,80,80,80,,
灘,22,False,#水景 #勇壮,なだ。波の荒い海。,80,80,80,,
燕,16,False,#勇壮,つばめ。鳥の名。,80,80,80,,
祿,13,False,#幸福 #慈愛,さいわい。ふち。※「禄」の旧字体。,80,80,80,,
禪,17,False,#調和,ぜん。しずか。ゆずる。※「禅」の旧字体。,80,80,80,,
禱,19,False,#幸福 #信念,いのる。まつる。※「祷」の旧字体。,80,80,80,,
積,16,True,#信念,つむ。蓄える。徳を積む。,80,80,80,,
繡,19,False,#色彩 #伝統,ぬいとり。※「繍」の旧字体。,80,80,80,,
繫,19,False,#調和,つなぐ。※「繋」の旧字体。,80,80,80,,
聞,14,True,#品格,きく。聞こえる。名声。,80,80,80,,
蕃,15,False,#自然,しげる。ふえる。,80,80,80,,
蘇,19,False,#自然 #飛躍,よみがえる。草の名。,80,80,80,,
襟,18,True,#品格 #伝統,えり。首もと。,80,80,80,,
要,9,True,#信念,いる。かなめ。大切な。,80,80,80,,
観,18,True,#知性 #天空,みる。しめす。考え。,80,80,80,,
跳,13,True,#勇壮 #飛躍,はねる。とぶ。躍動する。,80,80,80,,
鎭,18,False,#調和,しずめる。※「鎮」の旧字体。,80,80,80,,
鎮,18,True,#品格 #調和,しずめる。おさえる。重し。,80,80,80,,
須,12,True,#調和,もちいる。必要。しばらく。,80,80,80,,
騎,18,True,#調和,のる。馬に乗る。勇敢。,80,80,80,,
鷗,22,False,#調和,かもめ。※「鴎」の旧字体。,80,80,80,,
節,15,False,#品格 #信念,ふし。みさお。※「節」の異体字。,80,80,80,,
練,15,False,#勇壮 #品格,ねる。鍛える。※「練」の異体字。,80,80,80,,
孜,7,False,#勇壮 #飛躍,つとめる。励む。熱心。,80,80,50,,
脩,11,False,#信念 #品格,おさめる。長く。※「修」の別体。,80,80,50,,
綜,14,False,#調和,おさめる。まとめる。統べる。,80,80,45,,
雲,12,True,#?? #??,くも。高い空。自由。,80,75,45,reviewed,set:#?? #??
柊,9,False,#自然 #色彩,ひいらぎ。魔除け。冬。,80,75,40,,
尋,12,True,#知性,たずねる。長さの単位（ひろ）。,80,70,60,,
好,6,True,#幸福 #調和,このむ。よい。優れている。,80,70,55,,
虹,9,True,#希望 #色彩,にじ。空にかかる架け橋。希望。,80,70,55,,
傑,13,True,#品格 #飛躍,すぐれる。ひいでる。,80,70,50,,
凰,11,False,#勇壮 #幸福,鳳凰（ほうおう）の雌。,80,65,65,,
随,12,True,#信念,したがう。まま。,80,65,60,,
完,7,True,#幸福,まったし。欠点がない。,80,65,55,,
