kanji,strokes,common,tags,meaning,score,male_score,female_score,review_status,review_note
字,6,True,#知性,あざ。文字。学問。,20,20,20,,
州,6,True,#水景,くに。しま。中州。集まる所。,20,20,20,,
左,5,True,#品格 #慈愛,ひだり。たすける。,20,20,20,,
巧,5,True,#知性,たくみ。わざ。じょうず。,20,20,20,,
拍,8,True,#調和,手を打つ。拍子。,20,20,20,,
旨,6,True,#調和,むね。趣旨。うまい。,20,20,20,,
更,7,True,#調和,さら。あらためる。さらに。,20,20,20,,
次,6,True,#調和,つぎ。つぐ。二番目。,20,20,20,,
池,6,True,#自然 #水景,いけ。水をたたえる場所。,20,20,20,,
王,4,True,#信念 #飛躍,きみ。あるじ。すぐれた人。,20,20,20,,
甲,5,True,#勇壮 #伝統,きのえ。第一位。よろい。,20,20,20,,
百,6,True,#??,ひゃく。数が多い。,20,20,20,filled,set:#??
禾,5,False,#自然,いね。穀物。実り。,20,20,20,,
糸,6,True,#自然,いと。細い。繋がる。,20,20,20,,
紹,11,True,#調和,つぐ。つなぐ。紹介する。,20,20,20,,
羊,6,True,#自然 #幸福,ひつじ。おだやか。群れる。,20,20,20,,
考,6,True,#知性,かんがえる。知恵。,20,20,20,,
芭,7,False,#調和,ば。芭蕉。植物の名。,20,20,20,,
融,16,True,#調和,とける。とおる。やわらぐ。,20,20,20,,
行,6,True,#飛躍,いく。おこなう。道。,20,20,20,,
赤,7,True,#信念,あか。まごころ。赤ん坊。,20,20,20,,
迎,7,True,#信念,むかえる。迎え入れる。,20,20,20,,
述,8,True,#調和,のべる。つたえる。導く。,20,20,20,,
養,15,True,#天空,やしなう。育てる。おさめる。,15,70,60,,
前,9,True,#品格,まえ。すすむ。さき。,15,65,50,,
黄,11,True,#調和,きいろ。黄金。さかん。,15,60,60,,
献,13,True,#知性,ささげる。たてまつる。,15,60,55,,
紳,11,True,#品格,おお帯。紳士。品格がある。,15,55,65,,
醒,16,True,#調和,さめる。目がさめる。あきらか。,15,55,60,,
教,11,True,#調和,おしえる。教え。みちびく。,15,55,55,,
曽,11,True,#調和,かつて。重ねる。,15,55,55,,
笛,11,True,#?? #??,ふえ。竹製の楽器。,15,55,55,reviewed,set:#?? #??
鳩,13,False,#調和,はと。鳥の名。あつまる。,15,55,55,,
樂,15,False,#慈愛 #調和,たのしい。かなでる。※「楽」の旧字体。,15,50,70,,
著,11,True,#調和,あらわす。あきらか。目立つ。,15,50,70,,
堪,12,True,#勇壮,たえる。こらえる。すぐれる。,15,50,50,,
増,14,True,#調和,ふえる。ます。,15,50,50,,
幾,12,True,#飛躍,いく。いくつ。近い。,15,50,50,,
御,12,True,#品格,おさめる。防ぐ。尊称。,15,50,50,,
摩,15,True,#知性,する。みがく。,15,50,50,,
撰,15,False,#知性,えらぶ。しるす。,15,50,50,,
歳,13,True,#品格,とし。よわい。,15,50,50,,
渾,12,False,#勇壮,すべて。にごる。,15,50,50,,
稽,15,True,#知性,しらべる。かんがえる。,15,50,50,,
等,12,True,#調和,ひとしい。等しい。階級。,15,50,50,,
舗,15,True,#調和,みせ。しく。,15,50,50,,
蒐,13,False,#知性,あつめる。さがす。,15,50,50,,
証,12,True,#信念,あかし。しるし。証明。,15,50,50,,
資,13,True,#飛躍,もと。たすける。資質。,15,50,50,,
適,14,True,#調和,かなう。ふさわしい。,15,50,50,,
選,15,True,#知性,えらぶ。すぐれる。,15,50,50,,
集,12,True,#飛躍,あつまる。つどう。,15,50,50,,
雷,13,True,#勇壮,かみなり。いかずち。,15,50,50,,
徽,17,False,#色彩,しるし。よい。美。,15,20,100,,
軒,10,True,#幸福 #飛躍,のき。家。高くあがる。,10,100,45,,
勳,16,False,#飛躍,いさお。てがら。※「勲」の旧字体。,10,100,30,,
念,8,True,#信念,おもう。念じる。深く思う。,10,100,30,,
挺,10,False,#品格 #飛躍,ぬく。抜きん出る。進む。,10,100,30,,
溢,13,False,#飛躍,あふれる。満ちる。こぼれる。,10,100,30,,
臥,9,False,#調和,ふす。寝る。休む。,10,100,30,,
引,4,True,#調和,ひく。導く。のばす。,10,100,25,,
振,10,True,#勇壮 #飛躍,ふる。ふるう。奮い立つ。,10,100,25,,
柱,9,True,#品格 #自然,はしら。支え。中心。,10,100,25,,
践,13,True,#飛躍,ふむ。行う。実践する。,10,100,25,,
俠,8,False,#調和,おとこ気。助ける。※「侠」の旧字。,10,100,20,,
楯,13,False,#勇壮,たて。防ぐ。守る。,10,100,20,,
標,15,True,#自然,しるし。目じるし。こずえ。,10,100,20,,
特,10,True,#勇壮,雄牛。すぐれる。ひとり。,10,100,20,,
陣,10,True,#調和,じん。ならび。戦いの備え。,10,100,20,,
嵯,13,False,#調和,やまが高い。険しい。,10,100,15,,
朴,6,True,#自然,すなお。飾り気がない。,10,95,30,,
兵,7,True,#勇壮,つわもの。武器。兵法。,10,90,35,,
声,7,True,#品格,こえ。音。評判。,10,90,35,,
存,6,True,#慈愛,ある。生きながらえる。問う。,10,90,35,,
封,9,True,#調和,とじる。領地を与える。,10,90,35,,
峨,10,False,#調和,たかい。山が険しく高い。,10,90,35,,
択,7,True,#調和,えらぶ。選び出す。,10,90,35,,
探,11,True,#調和,さがす。たずねる。,10,90,35,,
樫,16,False,#自然,かし。カシ（常緑高木）。,10,90,35,,
檜,17,False,#自然,ひのき。常緑高木。強く香りの良い木。,10,90,35,,
鼓,13,True,#調和,つづみ。うつ。奮い立たせる。,10,90,35,,
梯,11,False,#調和,はしご。かけはし。高い所へ導く。,10,85,50,,
遍,12,True,#調和,あまねく。行き渡る。,10,85,50,,
衞,16,False,#勇壮,まもる。防衛。※「衛」の異体字。,10,85,40,,
勁,9,False,#勇壮,つよい。強い。勢いがある。,10,85,35,,
熱,15,True,#勇壮,あつい。いきおい。情熱。,10,85,35,,
身,7,True,#勇壮,み。からだ。自分。,10,85,35,,
壯,7,False,#品格 #飛躍,さかん。逞しい。立派。※「壮」の旧字。,10,85,30,,
岩,8,True,#自然,いわ。硬い石。険しい。,10,85,30,,
往,8,True,#調和,ゆく。いにしえ。進む。,10,85,30,,
決,7,True,#調和,きめる。さだめる。流れる。,10,85,30,,
火,4,True,#調和,ひ。ほのお。燃える。,10,85,30,,
牙,4,True,#調和,きば。強い。,10,85,30,,
殊,10,True,#品格 #知性,こと。とりわけ。すぐれる。,10,80,50,,
胆,9,True,#勇壮 #知性,きも。い。勇気。,10,80,50,,
唱,11,True,#調和,となえる。導く。歌う。,10,80,45,,
宰,10,True,#品格,つかさどる。おさめる。料理する。,10,80,45,,
島,10,True,#水景,しま。島。,10,80,45,,
師,10,True,#品格 #知性,先生。お手本。人々。,10,80,45,,
材,7,True,#知性,き。材料。才能。,10,80,45,,
枢,8,True,#信念,かなめ。大事な所。戸の回転軸。,10,80,45,,
権,15,True,#勇壮,はかる。ちから。おもり。,10,80,45,,
沖,7,True,#水景 #飛躍,おき。わき上がる。空高く。,10,80,45,,
浦,10,True,#水景,うら。波打ち際。入り江。,10,80,45,,
浬,10,False,#水景,かいり（海のマイル）。,10,80,45,,
舶,11,True,#調和,大きなふね。外国の船。,10,80,45,,
舷,11,True,#水景,ふなばた。船の側面。,10,80,45,,
昼,11,True,#調和,ひる。真昼。あきらか。※旧字「晝」も同様。,10,80,40,,
烈,10,True,#勇壮,はげしい。つよい。功績。,10,80,10,,
改,7,True,#信念,あらためる。新しくする。,10,75,50,,
宕,8,False,#調和,とう。洞穴。ひろい。ゆるやか。,10,75,45,,
宴,10,True,#幸福 #調和,うたげ。楽しむ。安らぐ。,10,75,45,,
恢,9,False,#飛躍,ひろい。大きい。さかん。,10,75,45,,
注,8,True,#信念,そそぐ。注ぐ。集中する。,10,75,45,,
洪,9,True,#品格 #水景,おおきい。ひろい。大水。,10,75,45,,
祁,8,False,#飛躍,おおい。さかん。ゆたか。,10,75,45,,
垣,9,True,#調和,かき。かきね。仕切り。,10,75,40,,
杜,7,False,#自然,もり。守る。ふせぐ。,10,75,40,,
界,9,True,#調和,さかい。世界。仲間。,10,75,40,,
陵,11,True,#勇壮,おか。みささぎ。しのぐ。,10,75,40,,
救,11,True,#慈愛,すくう。助ける。,10,70,60,,
矩,10,False,#品格,のり。定規。きまり。手本。,10,70,60,,
啄,10,False,#調和,ついばむ。つつく。,10,70,55,,
步,7,False,#飛躍,あるく。あゆむ。着実。※「歩」の異体字。,10,70,55,,
砥,10,False,#飛躍,といし。みがく。平ら。,10,70,55,,
逸,12,False,#勇壮 #飛躍,すぐれる。はやい。それる。※「逸」の異体字。,10,70,55,,
図,7,True,#知性,はかる。え。地図。計画。,10,70,50,,
技,7,True,#知性,わざ。たくみ。才能。,10,70,50,,
抜,7,True,#品格 #飛躍,ぬく。ひき抜く。すぐれる。,10,70,50,,
根,10,True,#幸福,ね。根源。ねばり。,10,70,50,,
汲,7,False,#調和,くむ。汲む。引き出す。,10,70,50,,
琢,13,False,#知性 #飛躍,みがく。玉をたたく。※「琢」の異体字。,10,70,50,,
中,4,True,#??,なか。うち。まんなか。,10,65,55,filled,set:#??
倹,10,True,#調和,つつしむ。つましい。,10,65,55,,
内,4,True,#調和,うち。なか。,10,65,55,,
凡,3,True,#調和,およその。なみ。並。,10,65,55,,
告,7,True,#調和,つげる。のべる。教える。,10,65,55,,
方,4,True,#信念 #品格,かた。向き。正しい。道。,10,65,55,,
本,5,True,#自然,もと。根源。真実。,10,65,55,,
案,10,True,#調和,つくえ。考え。計画。,10,65,55,,
近,7,True,#信念,ちかい。近く。,10,65,55,,
刻,8,True,#調和,きざむ。彫る。時。,10,65,50,,
得,11,True,#知性,える。手に入れる。悟る。,10,65,50,,
末,5,True,#調和,すえ。未来。枝葉。,10,65,50,,
捗,10,True,#調和,はかどる。すすむ。,10,65,45,,
褒,15,True,#飛躍,ほめる。たたえる。,10,65,45,,
済,11,True,#慈愛 #水景,すむ。すくう。助ける。渡る。,10,60,65,,
伴,7,True,#調和,ともなう。つれ。仲間。,10,60,60,,
又,2,True,#調和,また。さらに。くりかえす。,10,60,60,,
序,7,True,#調和,ついで。順序。はじまり。,10,60,60,,
投,7,True,#飛躍,なげる。ゆだねる。入る。,10,60,60,,
易,8,True,#慈愛,やさしい。かえる。おだやか。,10,60,60,,
仰,6,True,#品格,あおぐ。尊敬する。頼る。,10,60,55,,
必,5,True,#信念,必ず。きっと。強い決意。,10,60,55,,
抱,8,True,#信念,いだく。抱える。包容。,10,60,55,,
丁,2,True,#??,ひのと。第四位。偶数。丁寧。,10,60,50,filled,set:#??
事,8,True,#調和,こと。事柄。仕事。仕える。,10,60,50,,
呈,7,True,#調和,あらわす。さし出す。,10,60,50,,
奉,8,True,#品格 #慈愛,たてまつる。捧げる。,10,60,50,,
式,6,True,#伝統,しき。のり。かたち。,10,60,50,,
拜,9,False,#調和,おがむ。うやまう。※「拝」の旧字。,10,60,50,,
拝,8,True,#調和,おがむ。うやまう。,10,60,50,,
豆,7,True,#調和,まめ。穀物。まめ（誠実）。,10,60,50,,
賴,16,False,#幸福,たよる。信頼。※「頼」の旧字体。,10,60,50,,
楷,13,True,#自然,てほん。のっとる。楷書。,10,55,75,,
品,9,True,#品格 #知性,しな。品格。品質。種類。,10,55,65,,
謹,18,False,#調和,つつしむ。,10,55,65,,
奇,8,True,#信念 #慈愛,めずらしい。すぐれる。不思議。,10,55,60,,
浪,10,True,#水景,なみ。さすらう。,10,55,60,,
衿,9,False,#調和,えり。こころ。,10,55,60,,
角,7,True,#調和,かど。つの。すみ。隅。,10,55,60,,
釈,11,True,#慈愛,とく。釈迦。ゆるす。,10,55,60,,
乎,5,False,#調和,～か。助詞。,10,55,55,,
亭,9,True,#調和,あずまや。高い建物。とどまる。,10,55,55,,
今,4,True,,いま。現在。,10,55,55,blank_ok,blank_ok: present-time meaning does not fit current tag set well
伍,6,False,#調和,いつつ。五人の組。列にならぶ。,10,55,55,,
伎,6,True,#知性,わざ。巧みな技。,10,55,55,,
休,6,True,#調和 #幸福,やすむ。いこう。よろこぶ。,10,55,55,,
住,7,True,#調和,すむ。居所。落ち着く。,10,55,55,,
併,8,True,#調和,あわせる。並ぶ。,10,55,55,,
俳,10,True,#調和,わざおぎ。役者。俳句。,10,55,55,,
倉,10,True,#品格,くら。おさめる。あわてる。,10,55,55,,
土,3,True,#自然,つち。大地。,10,55,55,,
埼,11,True,#水景,さき。みさき。,10,55,55,,
尤,4,False,#飛躍,もっとも。優れている。とがめる。,10,55,55,,
崎,11,True,#水景,さき。みさき。険しい。,10,55,55,,
川,3,True,#水景,かわ。水の流れ。,10,55,55,,
弁,5,True,#知性,わきまえる。花びら。語る。,10,55,55,,
彼,8,True,#調和,かれ。あの。三人称。,10,55,55,,
持,9,True,#勇壮,もつ。たもつ。支える。,10,55,55,,
於,8,False,#調和,～において。場所。,10,55,55,,
曆,16,False,#天空,こよみ。※「暦」の旧字体。,10,55,55,,
書,10,True,#知性,かく。本。書物。,10,55,55,,
析,8,True,#知性,とく。分ける。分析する。,10,55,55,,
椎,12,True,#調和,しい。シイノキ。,10,55,55,,
氷,5,True,#自然 #水景,こおり。ひ。きよい。,10,55,55,,
炉,8,True,#調和,いろり。火を焚く所。温かい。,10,55,55,,
紋,10,True,#調和,あや。模様。しるし。,10,55,55,,
諺,16,False,#調和,ことわざ。,10,55,55,,
謡,16,True,#調和,うた。のう。うたう。,10,55,55,,
醐,16,False,#調和,醍醐。最高の味わい。仏教の真理。,10,55,55,,
霜,17,True,#天空 #自然,しも。きびしい。,10,55,55,,
器,15,True,#知性,うつわ。道具。才能。,10,50,70,,
徐,10,True,#慈愛,おもむろ。ゆるやか。おだやか。,10,50,70,,
幼,5,True,#慈愛,おさない。小さい。いとけない。,10,50,60,,
兆,6,True,#希望 #飛躍,きざし。はじまり。数。,10,50,55,,
杉,7,True,#自然,すぎ。樹木の名。真っ直ぐ。,10,50,55,,
椰,13,False,#自然,やし。ヤシの木。,10,50,55,,
稻,15,False,#自然,いね。※「稲」の旧字体。,10,50,55,,
米,6,True,#自然,こめ。穀物。実り。,10,50,55,,
茎,8,True,#自然,くき。植物の軸。根幹。,10,50,55,,
丑,4,False,#??,うし。十二支の第二。,10,50,50,filled,set:#??
亥,6,False,#調和,い。十二支の第十二（最後）。,10,50,50,,
俱,10,False,#調和,ともに。一緒。※「倶」の異体字。,10,50,50,,
兎,7,False,#自然,うさぎ。十二支の第四。,10,50,50,,
准,10,True,#調和,なぞらえる。準じる。,10,50,50,,
午,4,True,#調和,うま。十二支の第七。真昼。,10,50,50,,
哩,10,False,#調和,マイル（単位）。,10,50,50,,
培,11,True,#自然,つちかう。育てる。,10,50,50,,
塔,12,True,#調和,とう。高くそびえる建物。,10,50,50,,
奄,8,False,#自然,おおう。ふさぐ。急に。,10,50,50,,
娯,10,True,#幸福,たのしむ。なぐさめる。,10,50,50,,
寸,3,True,#調和,すん。単位。わずか。,10,50,50,,
岡,8,True,#自然,おか。小高い所。,10,50,50,,
巡,6,True,#調和,めぐる。巡る。,10,50,50,,
巳,3,False,#調和,十二支の第六。へび。,10,50,50,,
度,9,True,#品格,たび。のり。度合。広い。,10,50,50,,
括,9,True,#調和,くくる。まとめる。,10,50,50,,
揮,12,True,#飛躍,ふるう。揮う。まわす。,10,50,50,,
揺,12,True,#調和,ゆれる。,10,50,50,,
旬,6,True,#飛躍,しゅん。十日間。時期。,10,50,50,,
杷,8,False,#自然,は。びわ。さらう（集める）。,10,50,50,,
枇,8,False,#自然,ひ。びわ。植物の名。,10,50,50,,
柏,9,False,#自然,かしわ。ブナ科の樹木。,10,50,50,,
柑,9,False,#自然,みかん。こうじ。,10,50,50,,
柘,9,False,#自然,つげ。やまぐわ。,10,50,50,,
柿,9,True,#自然,かき。カキノキ科の果樹。,10,50,50,,
栃,9,True,#自然,とち。トチノキ。※国字。,10,50,50,,
栗,10,False,#自然,くり。ブナ科の樹木。実。,10,50,50,,
梗,11,True,#自然,ふさがる。強い。やまにれ。,10,50,50,,
欧,8,True,#調和,欧州。アジアの西。,10,50,50,,
沃,7,True,#自然,うるおう。そそぐ。肥沃。,10,50,50,,
狼,10,False,#勇壮,おおかみ。,10,50,50,,
省,9,True,#信念,かえりみる。役所。はぶく。,10,50,50,,
科,9,True,#知性,しな。科。決まり。,10,50,50,,
税,12,True,#調和,ぜい。年貢。ちから。,10,50,50,,
穹,8,False,#飛躍,そら。大空。弓なり。,10,50,50,,
竺,8,False,#自然,竹。天竺。インド。,10,50,50,,
緩,15,True,#調和,ゆるい。ゆるやか。,10,50,50,,
緯,16,True,#調和,よこいと。ぬき。,10,50,50,,
茄,8,False,#自然,なす。ナス科の植物。,10,50,50,,
茶,9,True,#自然,ちゃ。お茶。文化。,10,50,50,,
荻,10,False,#自然,おぎ。植物の名。,10,50,50,,
葦,13,False,#水景,あし。植物の名。,10,50,50,,
詔,12,True,#品格,みことのり。天皇の言葉。,10,50,50,,
象,12,True,#調和,かたち。しるし。ぞう（動物）。,10,50,50,,
霞,17,False,#天空,かすみ。春の霧。,10,50,50,,
鹿,11,True,#勇壮,しか。動物の名。,10,50,50,,
麦,7,True,#自然 #調和,むぎ。穀物の名。実り。,10,50,50,,
弾,12,True,#飛躍,たま。はじく。はずむ。,10,50,30,,
表,8,True,#信念 #知性,おもて。あらわす。外側。,10,50,30,,
侶,9,True,#調和,とも。仲間。連れ。,10,45,70,,
受,8,True,#品格,うける。授かる。聞き入れる。,10,45,70,,
幻,4,True,#調和,まぼろし。不思議な変化。,10,45,70,,
施,9,True,#慈愛,ほどこす。おこなう。,10,45,70,,
迦,9,False,#調和,釈迦（しゃか）。,10,45,70,,
勅,9,True,#品格,みことのり。王の言葉。いましめる。,10,45,65,,
桧,10,False,#自然,ひのき。ヒノキ科の樹木。尊い。,10,45,65,,
畿,15,True,#調和,みやこ。天子の直轄地。,10,45,65,,
姿,9,True,#知性,すがた。かたち。しなやか。,10,40,100,,
且,5,True,#調和,かつ。また。さらに。,10,40,75,,
互,4,True,#調和,たがい。かわるがわる。,10,40,75,,
団,6,True,#調和,まるい。かたまり。あつまり。,10,40,75,,
家,10,True,#知性,いえ。住まい。一族。専門家。,10,40,75,,
庭,10,True,#自然 #調和,にわ。場。家庭。,10,40,75,,
形,7,True,#調和,かたち。なり。かた。,10,40,75,,
栖,10,False,#飛躍,すむ。ねぐら。,10,40,75,,
授,11,True,#調和,さずける。教える。授かる。,10,35,75,,
含,7,True,#品格,ふくむ。蓄える。味わう。,10,35,70,,
戸,4,True,#調和,と。家。入り口。,10,35,70,,
支,4,True,#調和,ささえる。わかれる。,10,35,70,,
桑,10,True,#自然,くわ。クワ科の樹木。故郷。,10,35,70,,
郞,10,False,#調和,男。男子。息子。※「郎」の異体字。,10,35,70,,
阿,8,False,#幸福 #慈愛,おもねる。コーナー。アフリカ。,10,35,70,,
冶,7,True,#知性,いる。鋳造する。とける。磨く。,10,30,90,,
径,8,True,#調和,みち。小道。さしわたし。まっすぐ。,10,30,90,,
女,3,True,#慈愛 #色彩,おんな。女性。,10,30,85,,
電,13,True,#飛躍,いなずま。電気。,10,30,10,,
味,8,True,#調和,あじ。あじわう。趣。,10,25,100,,
宵,10,True,#調和,よい。夜のはじめ。情緒がある。,10,25,100,,
牡,7,False,#勇壮 #自然,おす。ぼたん。雄々しい。,10,25,85,,
伽,7,False,#調和,とぎ。助ける。もてなす。,10,20,100,,
候,10,True,#調和,うかがう。季節。きざし。,10,20,100,,
扇,10,True,#調和,おうぎ。あおぐ。広がる。,10,20,100,,
淡,11,True,#調和,あわい。うすい。あっさりした。,10,20,100,,
珍,9,True,#信念 #慈愛,めずらしい。たから。貴重。,10,20,100,,
黃,12,False,#調和,きいろ。黄金。※「黄」の旧字体。,10,20,95,,
縫,16,True,#調和,ぬう。とじる。,10,20,80,,
情,11,True,#信念,なさけ。こころ。実情。,10,15,100,,
丘,5,True,#自然,おか。小高い場所。,10,10,10,,
両,6,True,#調和,ふたつ。ならぶ。対になる。,10,10,10,,
並,8,True,#調和,ならぶ。ならべる。なみ。,10,10,10,,
乗,9,True,#知性,のる。勢いに乗る。増やす。,10,10,10,,
亀,11,True,#自然,かめ。長寿の象徴。尊い。,10,10,10,,
亜,7,True,#品格 #調和,つぐ。二番目。アジア。,10,10,10,,
付,5,True,#調和,つける。さずける。ゆだねる。,10,10,10,,
以,5,True,#飛躍,もって。より。～をもって。,10,10,10,,
伯,7,True,#品格,おさ。かしら。長男。叔父。,10,10,10,,
侯,9,True,#品格,きみ。おさ。位の名前。,10,10,10,,
倭,10,False,#伝統,やまと。日本の古称。すなお。,10,10,10,,
六,4,True,#調和,む。むつ。数の名前。,10,10,10,,
共,6,True,#調和,ともに。いっしょに。,10,10,10,,
刀,2,True,#伝統 #勇壮,かたな。剣。反った刃物。,10,10,10,,
分,4,True,#知性,わける。わかる。さだめ。,10,10,10,,
包,5,True,#慈愛,つつむ。くるむ。兼ね備える。,10,10,10,,
北,5,True,,きた。方位。指標。,10,10,10,blank_ok,blank_ok: direction meaning is too weak for current tags
医,7,True,#調和,いやす。医者。,10,10,10,,
升,4,True,#飛躍,ます。のぼる。量る単位。,10,10,10,,
協,8,True,#調和,かなう。合わせる。助ける。,10,10,10,,
卯,5,False,#調和,う。十二支の第四。しげる。,10,10,10,,
双,4,True,#調和,ふたつ。ならぶ。二つで一つ。,10,10,10,,
句,5,True,#知性 #伝統,く。言葉。しるし。,10,10,10,,
同,6,True,#調和,おなじ。ともに。あわせる。,10,10,10,,
吟,7,True,#品格,うたう。口ずさむ。吟味する。,10,10,10,,
呂,7,True,#調和,せぼね。音律。おふろ。,10,10,10,,
四,5,True,#??,よつ。数の名前。,10,10,10,filled,set:#??
地,6,True,#自然,つち。大地。場所。,10,10,10,,
均,7,True,#調和,ひとしい。平ら。ならす。,10,10,10,,
巴,4,False,#水景,ともえ。渦巻く模様。,10,10,10,,
市,5,True,#調和,いち。市場。人が集まる。,10,10,10,,
帝,9,True,#品格,みかど。天の神。宇宙の主。,10,10,10,,
庸,11,True,#調和,つね。普通。用いる。,10,10,10,,
当,6,True,,あたる。あてる。まさに。中心。,10,10,10,blank_ok,blank_ok: center/target meaning is still too broad
房,8,True,#色彩,ふさ。部屋。住まい。,10,10,10,,
扉,12,True,#調和,とびら。門。新しい世界への入口。,10,10,10,,
扶,7,True,#勇壮 #慈愛,たすける。助ける。支える。,10,10,10,,
旗,14,True,#調和,はた。目印。,10,10,10,,
村,7,True,#調和,むら。村落。集まり。,10,10,10,,
架,9,True,#調和,かける。橋を渡す。のせる。,10,10,10,,
極,12,True,#調和,きわめる。はて。最高。,10,10,10,,
比,4,True,#調和,くらべる。ならぶ。たとえる。,10,10,10,,
汀,5,False,#水景 #自然,なぎさ。波打ち際。,10,10,10,,
滴,14,True,#調和,しずく。したたる。,10,10,10,,
為,9,True,#知性,なす。おこなう。ため。,10,10,10,,
煉,13,False,#調和,ねる。火で鍛える。練り上げる。,10,10,10,,
牛,4,True,#調和,うし。十二支の第二。,10,10,10,,
現,11,True,#調和,あらわれる。今。実際。,10,10,10,,
申,5,True,#調和,もうす。のべる。のびる。さる。,10,10,10,,
畠,10,False,#調和,はたけ。耕作地。※国字。,10,10,10,,
石,5,True,#自然 #信念,いし。かたい。意志。,10,10,10,,
示,5,True,#調和,しめす。教える。,10,10,10,,
翌,11,True,#調和,つぎ。あくる。たすける。,10,10,10,,
耶,9,False,#調和,～か。～や。父。,10,10,10,,
胡,9,False,#幸福,えびす。外国。でたらめ。,10,10,10,,
自,6,True,#??,みずから。おのずから。よりどころ。,10,10,10,filled,set:#??
致,10,True,#調和,いたす。届ける。極める。,10,10,10,,
舵,11,False,#調和,かじ。船の舵。方向を決める。,10,10,10,,
船,11,True,#調和,ふね。船。わたる。,10,10,10,,
芦,7,False,#自然,あし。よし。水辺の植物。,10,10,10,,
西,6,True,#調和,にし。方位。,10,10,10,,
訓,10,True,#調和,おしえ。みちびく。よむ。,10,10,10,,
記,10,True,#知性,しるす。書き留める。記憶。,10,10,10,,
車,7,True,#自然,くるま。乗り物。,10,10,10,,
辺,5,True,#自然,あたり。ほとり。はて。,10,10,10,,
閣,14,True,#?? #??,たかどの。高い建物。内閣。,10,10,10,filled,set:#?? #??
庵,11,False,#品格 #自然,いおり。草屋。静かな住まい。,10,5,100,,
頂,11,True,#品格 #飛躍,いただき。頂上。いただく。,5,100,25,,
祇,9,False,#調和,くにつかみ。地神。,5,45,70,,
収,4,True,#飛躍,おさめる。とり入れる。,1,1,1,,
固,8,True,#?? #??,かたい。しっかりしている。まこと。,1,1,1,filled,set:#?? #??
孔,4,True,,あな。はなはだ。孔子。,1,1,1,blank_ok,blank_ok: intellect association too indirect
布,5,True,#??,ぬの。しく。広める。,1,1,1,filled,set:#??
