漢字,画数,常用漢字,音,訓,伝統名のり,分類,意味,総合スコア,男スコア,女スコア,判定,見直しメモ
校,10,常用,コウ キョウ,あぜ かせ かんが（える） くら（べる）,,#調和,校舎。ならう。正す。　※名付けには珍しい,10,60,60,要注意,
構,14,常用,コウ,かま（う） かま（える）,,,かまえる。つくる。　※事務的すぎて不向き,1,1,1,要注意,
溝,13,常用,コウ,みぞ どぶ,,#天空,みぞ。　※名付けに不向き,10,50,50,要注意,
硬,12,常用,コウ,かた（い）,,#勇壮,かたい。硬い。強い。　※「強情」の印象があるため慎重に,40,85,30,要注意,
稿,15,常用,コウ,したがき わら,,,わら。したがき。　※事務的すぎて不向き,1,1,1,要注意,
絞,12,常用,コウ,しぼ（る） し（まる） し（める） くび（る）,,,しぼる。しめる。　※名付けに不向き,1,1,1,要注意,
肯,8,常用,コウ,あ（えて） うなず（く） うべな（う） がえん（じる）,さき むね,,うなずく。承知する。,1,1,1,要注意,
腔,12,,クウ コウ,から からだ,,,からだのあな。　※解剖学的すぎて不適切,1,1,1,要注意,
膏,14,,コウ,あぶら うるお（す） こ（える）,,,あぶら。膏薬。　※生理的・医学的すぎて不向き,1,1,1,要注意,
荒,9,常用,コウ,あら（い） あ（らす） あ（れる） すさ（ぶ） すさ（む）,,,あらい。あれる。すさぶ。　※名付けに不向き,1,1,1,要注意,
講,17,常用,コウ,,,#知性,とく。ならう。あつまる。※事務的すぎて不向き,10,50,50,要注意,
購,17,常用,コウ,あがな（う）,,#調和,あがなう。買う。　※事務的すぎて不向き,10,50,50,要注意,
郊,9,常用,コウ,,,,こう。郊外。　※名付けには珍しい,1,1,1,要注意,
酵,14,常用,コウ,こうじ もと,,,こうじ。わく。　※科学的すぎて不向き,1,1,1,要注意,
鉱,13,常用,コウ,あらがね,かね ひろ ひろし,,あらがね。鉱石。金属の原料。　※無機質すぎて不向き,1,1,1,要注意,
閤,14,,コウ,くぐりど へや,,,くぐり戸。宮中の小門。,1,1,1,要注意,
降,10,常用,コウ ゴウ,お（りる） お（ろす） ふ（る） くだ（す） くだ（る）,,,ふる。おりる。くだる。　※名付けに不向き,1,1,1,要注意,
項,12,常用,コウ,うなじ,,,うなじ。項目。　※事務的すぎて不向き,1,1,1,要注意,
劫,7,,キョウ コウ ゴウ,おびや（かす） かす（める）,,,おびやかす。長い時間（永劫）。　※名付けには慎重に,1,1,1,要注意,
号,5,常用,ゴウ コウ,さけ（ぶ） よびな,,#調和,さけぶ。しるし。よびな。,10,50,50,要注意,
壕,17,,コウ ゴウ,ほり,,,ほり。あな。　※「防空壕」等の不穏な印象があり不適切,1,1,1,要注意,
拷,9,常用,ゴウ コウ,う（つ）,,,たたく。　※名付けに不向き,1,1,1,要注意,
轟,21,,ゴウ,とどろ（く）,こう,,とどろく。大きな音。車が多い。,1,1,1,要注意,
穀,15,,コク,,,,たね。実り。※「穀」の異体字。,1,1,1,要注意,
酷,14,常用,コク,きび（しい） はなは（だしい） ひど（い） むご（い）,あつ,,むごい。きびしい。　※名付けに不適切,1,1,1,要注意,
黒,11,常用,コク,くろ くろ（い）,,,くろ。黒い。　※名付けに不向き,1,1,1,要注意,
獄,14,常用,ゴク,うった（える） ひとや,,,ひとや。牢獄。　※名付けに不適切,1,1,1,要注意,
腰,13,常用,ヨウ,こし,,,こし。からだの部位。　※解剖学的すぎて不適切,1,1,1,要注意,
忽,8,,コツ,たちま（ち） ゆるが（せ）,,,たちまち。急に。ゆるがせ。　※名付けに不向き,1,1,1,要注意,
惚,11,,コツ,とぼ（ける） ほう（ける） ぼ（ける） ほ（れる）,,,ほれる。ぼんやりする。　※名付けに不適切,1,1,1,要注意,
骨,10,常用,コツ,ほね,,,ほね。中心。気骨。　※名付けに不向き,1,1,1,要注意,
込,5,常用,,こ（む） こ（める）,,#伝統,中に入れる。※国字（日本独自の漢字）,10,50,50,要注意,
此,6,,シ,か（く） ここ こ（の） これ,この,,これ。この。　※名付けに不向き,1,1,1,要注意,
頃,11,常用,ケイ キョウ キ,ころ かたあし しばら（く）,,,ころ。時。しばらく。　※名付けに不向き,1,1,1,要注意,
困,7,常用,コン,こま（る） くる（しむ）,,,こまる。苦しむ。行き詰まる。　※名付けに不向き,1,1,1,要注意,
墾,16,常用,コン,ひら（く）,,#調和,たがやす。ひらく。　※事務的（開墾等）すぎて不向き,10,50,50,要注意,
婚,11,常用,コン,,,,えんぐみ。よめいり。　※名付けに不向き,1,1,1,要注意,
恨,9,常用,コン,うら（む） うら（めしい）,,,うらむ。のこる。　※名付けに不向き,1,1,1,要注意,
懇,17,常用,コン,ねんご（ろ）,,#信念,ねんごろ。まこと。　※事務的すぎて不向き,10,45,70,要注意,
昏,8,,コン,くら（い） くら（む） く（れ）,,,くらい。たそがれ。目がくらむ。　※名付けに不向き,1,1,1,要注意,
昆,8,常用,コン,あに,,,あに。のち。虫。　※名付けには珍しい,1,1,1,要注意,
混,11,常用,コン,こ（む） ま（ざる） ま（じる） ま（ぜる）,,,まじる。まざる。　※名付けに不向き,1,1,1,要注意,
痕,11,常用,コン,あと,,,あと。きずあと。　※名付けに不適切,1,1,1,要注意,
魂,14,常用,コン,たましい たま,,#信念,たましい。こころ。　※「霊的」な印象が強いため慎重に,40,40,40,要注意,
些,8,,サ,いささ（か） すこ（し）,,,いささか。少し。わずか。　※名付けに不向き,1,1,1,要注意,
叉,3,,サ シャ,こまぬ（く） こまね（く） さ（す） また,,,また。交差する。二股。,1,1,1,要注意,
唆,10,常用,サ,そそのか（す）,,,そそのかす。　※名付けに不向き,1,1,1,要注意,
差,10,常用,サ サイ シ,さ（す） たが（う） つか（わす）,,,さす。ちがい。　※名付けに不向き,1,1,1,要注意,
詐,12,常用,サ,あざむ（く） いつわ（り） いつわ（る）,,,あざむく。いつわる。　※名付けに不適切,1,1,1,要注意,
鎖,18,常用,サ,くさり さ（す） とざ（す）,,,くさり。とざす。※名付けに不適切,1,1,1,要注意,
裟,13,,サ,,,#調和,けさ。※「袈」とセットで使われるため不向き,10,50,50,要注意,
坐,7,,ザ,いなが（ら） いま（す） おわ（す） すわ（る） そぞろ（に） ましま（す）,,,すわる。落ち着く。そこにいる。,1,1,1,要注意,
座,10,常用,ザ,すわ（る） いま（す）,,,すわる。場所。位。　※名付けには珍しい,1,1,1,要注意,
挫,10,常用,ザ,くじ（く） くじ（ける）,,,くじく。折る。　※名付けに不向き,1,1,1,要注意,
債,13,常用,サイ,か（し） か（り）,,,かり。借金。　※名付けに不適切,1,1,1,要注意,
催,13,常用,サイ,もよお（す） うなが（す） もよ（い）,,,もよおす。うながす。　※事務的すぎて不向き,1,1,1,要注意,
再,6,常用,サイ サ,ふたた（び）,,,ふたたび。二度。かさねる。,1,1,1,要注意,
最,12,常用,サイ,もっと（も） も,,,もっとも。一番。　※副詞的なため不向き,1,1,1,要注意,
塞,13,常用,ソク サイ,ふさ（がる） ふさ（ぐ） せ（く） とりで み（ちる）,,#飛躍,ふさぐ。とりで。　※「閉塞」等の印象が強いため不向き,10,50,50,要注意,
妻,8,常用,サイ セイ,つま めあ（わす）,,,つま。配偶者。,1,1,1,要注意,
採,11,常用,サイ,と（る）,,#調和,とる。選ぶ。摘む。,10,55,55,要注意,
災,7,常用,サイ,わざわ（い）,,,わざわい。不吉な出来事。　※名付けに不向き,1,1,1,要注意,
砕,9,常用,サイ,くだ（く） くだ（ける）,,,くだく。　※名付けに不向き,1,1,1,要注意,
砦,11,,サイ,とりで,,#自然,とりで。城。　※名付けには珍しい,40,100,20,要注意,
祭,11,常用,サイ,まつ（り） まつ（る）,,#調和,まつる。まつり。　※名付けには珍しい,10,85,30,要注意,
細,11,常用,サイ,こま（か） こま（かい） ほそ（い） ほそ（る） くわ（しい） ささ（やか）,,#調和,ほそい。こまかい。くわしい。,10,75,45,要注意,
裁,12,常用,サイ,さば（く） た（つ）,,,たつ。さばく。きめる。　※名付けに不向き,1,1,1,要注意,
際,14,常用,サイ,きわ あい まじ（わる）,,,きわ。まじわる。,1,1,1,要注意,
剤,10,常用,ザイ セイ スイ,ま（ぜる）,,,くすり。整える。　※名付けに不向き,1,1,1,要注意,
罪,13,常用,ザイ,つみ,,,つみ。あやまち。とが。　※名付けに不適切,1,1,1,要注意,
財,10,常用,ザイ サイ,たから,,#知性,たから。財産。才能。　※名付けには慎重に,10,65,50,要注意,
坂,7,常用,ハン バン,さか,,,さか。傾斜。　※苗字に多い,1,1,1,要注意,
阪,7,常用,ハン,さか,,,さか。大阪。　※苗字に多い,1,1,1,要注意,
堺,12,,カイ,さかい,,,さかい。境界。　※苗字に多いため慎重に,1,1,1,要注意,
肴,8,,コウ,さかな,,,さかな。酒の添え物。　※名付けに不向き,1,1,1,要注意,
鷺,24,,ロ,さぎ,,,さぎ。サギ（鳥）。白く清らか。,1,1,1,要注意,
削,9,常用,サク ショウ,けず（る） そ（ぐ） はつ（る）,,,けずる。そぐ。　※名付けに不向き,1,1,1,要注意,
搾,13,常用,サク,しぼ（る）,,,しぼる。　※名付けに不適切,1,1,1,要注意,
昨,9,常用,サク,きのう,,,さく。きのう。　※名付けに不向き,1,1,1,要注意,
柵,9,常用,サク,しがらみ とりで やらい,,,しがらみ。さく。　※名付けに不向き,1,1,1,要注意,
窄,10,,サク,すぼ（む） せば（まる） せま（い） つぼ（む）,,,せまい。すぼむ。　※名付けに不向き,1,1,1,要注意,
索,10,常用,サク,さが（す） つな なわ もと（める）,,#調和,なわ。たずねる。　※名付けには珍しい,10,55,55,要注意,
錯,16,常用,サク ソ シャク,あやま（る） お（く） ま（じる）,,,まじる。あやまる。　※不穏（錯乱等）なため不適切,1,1,1,要注意,
冊,5,常用,サツ サク,た（てる） ふみ,,,ふみ。書物。単位。,1,1,1,要注意,
刷,8,常用,サツ,す（る） は（く）,きよ,,する。はく。新しくする。　※名付けに不向き,1,1,1,要注意,
拶,9,常用,サツ,せま（る）,,,せまる。近づく。　※名付けに不向き,1,1,1,要注意,
撮,15,常用,サツ,と（る） つま（む）,,,とる。つまむ。　※事務的すぎて不向き,1,1,1,要注意,
擦,17,常用,サツ,す（る） す（れる） かす（れる） こす（る） さす（る） なす（る）,,,こする。すれる。　※事務的・不安定なため不向き,1,1,1,要注意,
札,5,常用,サツ,ふだ さね わかじに,,#調和,ふだ。しるし。　※名付けに不向き,10,50,50,要注意,
殺,10,常用,サツ セツ サイ,ころ（す） あや（める） けず（る） そ（ぐ） そ（げる）,,,ころす。そぐ。　※名付けに不向き,1,1,1,要注意,
薩,17,,サツ,,,,菩薩。助ける。　※宗教的・地名的なため慎重に,1,1,1,要注意,
雑,14,常用,ザツ ゾウ,ま（じる） ま（ぜる）,かず とも,,まじる。入り組む。　※名付けに不適切,1,1,1,要注意,
錆,16,,ショウ セイ,さび さ（びる）,,#調和,さび。　※名付けに不適切,10,50,50,要注意,
皿,5,常用,ベイ,さら,,,さら。器。受け止める。,1,1,1,要注意,
晒,10,,サイ,さら（す）,,,さらす。日光に当てる。　※名付けに不向き,1,1,1,要注意,
傘,12,常用,サン,かさ,,,かさ。　※事務的すぎて不向き,1,1,1,要注意,
惨,11,常用,サン ザン,みじ（め） いた（ましい） いた（む） むご（い）,,,みじめ。むごい。　※名付けに不向き,1,1,1,要注意,
撒,15,,サツ サン,ま（く）,,,まく。散らす。　※事務的・不安定なため不向き,1,1,1,要注意,
散,12,常用,サン,ち（らかす） ち（らかる） ち（らす） ち（る） ばら,,,ちる。ちらす。　※名付けに不向き,1,1,1,要注意,
桟,10,常用,サン,かけはし たな,,#自然,かけはし。棚。,10,40,75,要注意,
産,11,常用,サン,う（まれる） う（む） うぶ,ただ むすび,,うむ。生まれる。財産。　※名付けには慎重に,1,1,1,要注意,
算,14,常用,サン,かず かぞ（える）,とも はかる,,かぞえる。はかる。　※事務的（計算等）すぎて不向き,1,1,1,要注意,
纂,19,,サン,あつ（める） くみひも つ（ぐ）,,,あつめる。まとめる。編纂。※事務的すぎて不向き,1,1,1,要注意,
蚕,10,常用,サン テン,かいこ こ,,,かいこ。絹。　※名付けに不向き,1,1,1,要注意,
酸,14,常用,サン,す（い） す つら（い）,,,すい。すっぱい。　※名付けに不適切,1,1,1,要注意,
斬,11,常用,ザン サン,き（る）,,,きる。斬る。　※名付けに不適切,1,1,1,要注意,
暫,15,常用,ザン,しば（し） しばら（く）,,,しばらく。わずかの間。　※不安定なため不向き,1,1,1,要注意,
残,10,常用,ザン,のこ（す） のこ（る） そこ（なう）,,,のこる。そこなう。むごい。　※名付けに不向き,1,1,1,要注意,
仔,5,,シ,こ こま（か） た（える）,,,こ。動物の子。,1,1,1,要注意,
伺,7,常用,シ,うかが（う）,,#調和,うかがう。調べる。　※名付けには珍しい,10,50,50,要注意,
使,8,常用,シ,つか（う） つか（わす）,,,つかう。役目。使い。　※名付けには珍しい,1,1,1,要注意,
刺,8,常用,シ セキ,さ（さる） さ（す） そし（る） とげ なふだ,,,さす。そしる。　※名付けに不向き,1,1,1,要注意,
姉,8,常用,シ,あね,,,あね。年上の女性。,1,1,1,要注意,
指,9,常用,シ,さ（す） ゆび,,#調和,ゆび。さす。教える。,10,50,50,要注意,
斯,12,,シ,か（かる） か（く） こ（の） これ,,,これ。この。このように。　※代名詞のため不向き,1,1,1,要注意,
止,4,常用,シ,と（まる） と（める） さ（す） とど（まる） とど（める） や（む） や（める） よ（す）,,,とまる。とどまる。やめる。,1,1,1,要注意,
死,6,常用,シ,し（ぬ）,,,しぬ。なくなる。　※名付けに不向き,1,1,1,要注意,
氏,4,常用,シ,うじ,,,うじ。名字。家柄。,1,1,1,要注意,
祉,8,,シ,さいわ（い）,,,しあわせ。神の恵み。※「祉」の異体字。,1,1,1,要注意,
私,7,常用,シ,わたくし わたし ひそ（か）,,,わたくし。自分。ひそか。,1,1,1,要注意,
紙,10,常用,シ,かみ,,#自然,かみ。紙。　※名付けに不向き,10,50,50,要注意,
肢,8,常用,シ,てあし,,,てあし。体の部分。　※名付けに不向き,1,1,1,要注意,
脂,10,常用,シ,あぶら べに やに,,,あぶら。やに。　※名付けに不向き,1,1,1,要注意,
視,12,,シ,み（る）,,,みる。視る。見極める。※「視」の異体字。　※事務的で不向き,1,1,1,要注意,
視,11,常用,シ,み（る）,のり み みる よし,#調和,みる。視る。見極める。,5,55,55,要注意,
試,13,常用,シ,こころ（みる） ため（す）,もち,,ためす。しらべる。　※事務的すぎて不向き,1,1,1,要注意,
誌,14,常用,シ,しる（す）,ふみ,,しるす。記録。　※事務的すぎて不向き,1,1,1,要注意,
諮,16,常用,シ,はか（る） と（う）,,#調和,はかる。問う。　※事務的すぎて不向き,10,50,50,要注意,
雌,14,常用,シ,め めす めん,,,めす。　※名付けに不適切,1,1,1,要注意,
飼,13,常用,シ,か（う） やしな（う）,,,かう。養う。※動物を飼育する意が強いため不適切,1,1,1,要注意,
歯,12,常用,シ,は よわい,かた とし,,は。よわい（年齢）。　※名付けに不向き,1,1,1,要注意,
似,7,常用,ジ シ,に（る） ごと（し）,,#調和,にる。似る。　※名付けには珍しい,10,50,50,要注意,
寺,6,常用,ジ,てら,,,てら。寺院。　※名付けには珍しい,1,1,1,要注意,
爾,14,,ジ ニ,そ（の） なんじ,あきら ちか ちかし み みつる,,なんじ。その。しかり。　※代名詞のため不向き,1,1,1,要注意,
璽,19,常用,ジ,しるし,,,たま。天子の印。※重厚すぎて不向き,1,1,1,要注意,
磁,14,常用,ジ シ,やきもの,,,じしゃく。磁石。　※無機質すぎて不向き,1,1,1,要注意,
而,6,,ジ,しか（して） しか（も） しか（るに） しか（れども） なんじ,しか なお ゆき,#調和,～して。しかして。,10,55,55,要注意,
耳,6,常用,ジ ニ,みみ のみ,み,,みみ。きく。,10,10,10,要注意,
辞,13,常用,ジ,や（める） ことば ことわ（る）,,,ことば。やめる。　※事務的・不穏なため不向き,1,1,1,要注意,
執,11,常用,シツ シュウ,と（る） とら（える）,,,とる。執る。つかむ。　※名付けに不向き,1,1,1,要注意,
失,5,常用,シツ イツ,うしな（う） う（せる）,,,うしなう。あやまち。　※名付けに不向き,1,1,1,要注意,
嫉,13,常用,シツ,そね（む） にく（む） ねた（む）,,,ねたむ。そねむ。　※名付けに不適切,1,1,1,要注意,
室,9,常用,シツ,むろ いえ つま へや,,,むろ。へや。家。,1,1,1,要注意,
悉,11,,シツ,ことごと（く） つく（す） つぶさ（に）,,,ことごとく。尽くす。　※意味が強すぎて不向き,1,1,1,要注意,
湿,12,常用,シツ,しめ（す） しめ（る） うるお（い） うるお（す）,,,しめる。ぬれる。　※名付けに不向き,1,1,1,要注意,
漆,14,常用,シツ シチ,うるし,,#水景 #自然,うるし。漆器。　※事務的・物質的すぎて不向き,10,50,50,要注意,
疾,10,常用,シツ,と（く） と（し） にく（む） はや（い） やまい やま（しい） や（む）,,,はやい。病気。にくむ。　※名付けに不向き,1,1,1,要注意,
柴,10,,サイ,しば ふさ（ぐ）,,#自然,しば。薪。雑木。　※苗字に多い,10,50,50,要注意,
縞,16,,コウ,しま しろぎぬ,,,しま。しま模様。白い絹。　※事務的すぎて不向き,1,1,1,要注意,
舎,8,常用,シャ セキ,いえ お（く） やど やど（る）,,#調和,いえ。宿。とまる。　※名付けには珍しい,10,55,55,要注意,
写,5,常用,シャ,うつ（す） うつ（る）,,#調和,うつす。ありのまま。,10,65,55,要注意,
射,10,常用,シャ エキ セキ ヤ,い（る） あ（てる） う（つ） さ（す）,,#勇壮 #飛躍,いる。射る。当てる。,10,85,30,要注意,
捨,11,常用,シャ,す（てる） ほどこ（す）,,,すてる。　※名付けに不向き,1,1,1,要注意,
赦,11,常用,シャ,ゆる（す）,,,ゆるす。罪を免じる。　※事務的すぎて不向き,1,1,1,要注意,
斜,11,常用,シャ,なな（め） はす,,,ななめ。かたむく。　※名付けに不向き,1,1,1,要注意,
煮,12,常用,シャ,に（える） に（やす） に（る）,,,にる。煮る。　※名付けに不向き,1,1,1,要注意,
煮,12,,シャ,に（える） に（やす） に（る）,,,にる。たく。※「煮」の異体字。※事務的すぎて不向き,1,1,1,要注意,
社,,,,,,,,,,,要注意,
者,8,常用,シャ,もの,,,もの。人。　※名付けには珍しい,1,1,1,要注意,
者,8,,シャ,もの,,#調和,もの。人。※「者」の異体字。※名付けには珍しい,10,85,35,要注意,
謝,17,常用,シャ,あやま（る） ことわ（る） さ（る）,,#品格,あやまる。ことわる。感謝。※事務的（謝罪等）すぎて不向き,10,50,50,要注意,
遮,14,常用,シャ,さえぎ（る）,,,さえぎる。遮断する。　※名付けに不適切,1,1,1,要注意,
蛇,11,常用,ジャ ダ イ タ,へび,,,へび。　※名付けに不向き,1,1,1,要注意,
邪,8,常用,ジャ シャ ヤ,よこしま,,,よこしま。　※名付けに不向き,1,1,1,要注意,
借,10,常用,シャク シャ セキ,か（りる）,,,かりる。たすける。　※名付けに不向き,1,1,1,要注意,
勺,3,,シャク,,,,容積の単位。しゃく。,1,1,1,要注意,
尺,4,常用,シャク セキ,さし ものさし わず（か）,,#調和,ものさし。単位。,10,50,50,要注意,
灼,7,,シャク,あき（らか） あらたか やいと や（く）,,#希望 #勇壮,やく。ひかる。あざやか。,10,80,40,要注意,
爵,17,常用,シャク サク,さかずき,,#品格,さかずき。位。　※役割を限定しすぎるため不向き,10,50,50,要注意,
酌,10,常用,シャク,く（む）,,#調和,くむ。酒をつぐ。おしはかる。　※名付けには慎重に,10,5,100,要注意,
寂,11,常用,ジャク セキ,さび さび（しい） さび（れる） さ（びる） しず（か）,,#調和,しずか。さびしい。　※名付けには慎重に,10,20,100,要注意,
弱,10,常用,ジャク ニャク,よわ（い） よわ（まる） よわ（める） よわ（る）,,#慈愛,よわい。　※名付けに不向き,10,50,50,要注意,
惹,12,,ジャ ジャク,ひ（く） まね（く）,,,ひく。引き起こす。招く。　※不穏な語に多いため不向き,1,1,1,要注意,
取,8,常用,シュ,と（る）,,,とる。手に入れる。選ぶ。,1,1,1,要注意,
手,4,常用,シュ ズ,て た,,,て。た。能力。身体の一部。,1,1,1,要注意,
狩,9,常用,シュ,か（り） か（る）,,,かる。狩り。　※名付けに不向き,1,1,1,要注意,
腫,13,常用,シュ ショウ,は（らす） は（れる） はれもの,,,はれる。できもの。　※名付けに不適切,1,1,1,要注意,
酒,10,常用,シュ シュウ,さか さけ,み,#調和,さけ。　※名付けには慎重に,5,20,100,要注意,
首,9,常用,シュ,くび かしら こうべ はじ（め） もう（す）,おびと かみ さき はじめ,#品格,くび。かしら。はじめ。一番。,5,95,40,要注意,
儒,16,常用,ジュ,,,,儒教。学者。徳の高い人。,1,1,1,要注意,
呪,8,常用,ジュ シュ シュウ,のろ（う） まじな（い） まじな（う）,,,のろう。まじない。　※名付けに不向き,1,1,1,要注意,
需,14,常用,ジュ,もと（める）,まち みつ もと もとむ もとめ,,もとめる。まつ。　※事務的すぎて不向き,1,1,1,要注意,
囚,5,常用,シュウ,とら（える） とら（われる）,,,とらわれる。めしうど。,1,1,1,要注意,
就,12,常用,シュウ ジュ,つ（く） つ（ける） な（す） な（る）,,,つく。成し遂げる。　※「就職」等の事務的印象が強いため慎重に,1,1,1,要注意,
愁,13,常用,シュウ,うれ（い） うれ（える）,,#信念,うれえる。かなしみ。　※名付けに不適切,10,50,50,要注意,
拾,9,常用,シュウ ジュウ,ひろ（う） とお,,#調和,ひろう。十。収める。,10,50,50,要注意,
終,11,常用,シュウ,お（える） お（わる） しま（う） つい（に）,,,おわる。つい。　※名付けに不向き,1,1,1,要注意,
臭,10,,シュウ キュウ,くさ（い） にお（う）,,,におい。くさい。※「臭」の異体字。※名付けに不向き,1,1,1,要注意,
臭,9,常用,シュウ キュウ,くさ（い） にお（う）,,,におい。くさい。　※名付けに不向き,1,1,1,要注意,
衆,12,常用,シュウ シュ,おお（い）,あつむ とも ひろ もり もろ,,おおい。多くの人々。　※名付けに不向き,1,1,1,要注意,
襲,22,常用,シュウ,おそ（う） かさね かさ（ねる） つ（ぐ）,,,おそう。つぐ。※不穏なため不適切,1,1,1,要注意,
蹴,19,常用,シュウ シュク,け（る）,ける,,ける。ふむ。　※攻撃的なため不適切,1,1,1,要注意,
週,11,常用,シュウ,めぐ（る）,,,まわる。めぐる。　※名付けに不向き,1,1,1,要注意,
酬,13,常用,シュウ,むく（いる）,あつ,#品格,むくいる。かえす。　※事務的すぎて不向き,15,50,50,要注意,
醜,17,常用,シュウ,みにく（い） しこ たぐい にく（む）,,#調和,みにくい。はずかしめる。　※名付けに不適切,,50,50,要注意,
従,10,常用,ジュウ ジュ ショウ,したが（う） したが（える）,,,したがう。従う。伴う。※旧字「從」も同様。,1,1,1,要注意,
汁,5,常用,ジュウ シュウ,しる つゆ,,,しる。つゆ。,1,1,1,要注意,
渋,11,常用,ジュウ シュウ,しぶ しぶ（い） しぶ（る）,,,しぶい。とどこおる。　※名付けには慎重に,1,1,1,要注意,
獣,16,常用,ジュウ,けもの けだもの しし,,,けもの。動物。　※名付けに不適切,1,1,1,要注意,
