漢字,分類,総合スコア,男スコア,女スコア,フラグ,判定,備考
直,"#信念 #品格",95,100,25,0,OK,
遅,"",1,1,1,1,要注意,
東,"#自然",40,50,55,0,OK,
歩,"#飛躍",90,100,30,0,OK,
幅,"",1,1,1,1,要注意,
明,"#希望 #知性",100,55,65,0,OK,
門,"#信念 #品格",30,75,40,0,OK,
帽,"",1,1,1,1,要注意,
委,"#信念 #色彩",10,60,50,1,要注意,
育,"#慈愛 #希望",95,35,75,0,OK,
換,"",1,1,1,1,要注意,
喫,"",1,1,1,1,要注意,
苦,"",1,1,1,1,要注意,
焦,"",1,1,1,1,要注意,
幸,"#慈愛 #水景",100,50,55,0,OK,
始,"#幸福 #飛躍",90,60,55,0,OK,
酢,"",1,1,1,1,要注意,
塀,"",1,1,1,1,要注意,
実,"#信念 #飛躍",100,75,45,0,OK,
猪,"",1,1,1,1,要注意,
数,"",1,1,1,1,要注意,
電,"#飛躍",10,30,10,0,OK,
受,"#品格",10,45,70,0,OK,
暗,"",1,1,1,1,要注意,
注,"#信念",10,75,45,0,OK,
定,"#信念",80,55,60,0,OK,
波,"#水景",85,90,35,0,OK,
農,"",1,1,1,1,要注意,
表,"#信念 #知性",10,50,30,0,OK,
塩,"",1,1,1,1,要注意,
物,"#知性",10,50,55,1,要注意,
放,"#飛躍",10,75,45,1,要注意,
置,"",1,1,1,1,要注意,
命,"#幸福 #飛躍",50,85,35,0,OK,
墓,"",1,1,1,1,要注意,
和,"#伝統 #水景",100,65,55,0,OK,
英,"#品格 #色彩",100,45,85,0,OK,
果,"#信念 #飛躍",85,65,50,0,OK,
芽,"#慈愛 #飛躍",95,50,55,0,OK,
署,"#調和",10,50,50,1,要注意,
季,"#自然",40,40,40,0,OK,
傷,"",1,1,1,1,要注意,
協,"#調和",10,10,10,0,OK,
賃,"",1,1,1,1,要注意,
違,"",1,1,1,1,要注意,
煙,"",1,1,1,1,要注意,
参,"#品格 #調和",40,40,40,0,OK,
治,"#信念 #品格",95,80,45,0,OK,
周,"#調和",40,40,40,0,OK,
松,"#幸福 #飛躍",95,55,55,0,OK,
鉛,"",1,1,1,1,要注意,
暇,"",1,1,1,1,要注意,
較,"",1,1,1,1,要注意,
典,"#品格 #飛躍",80,55,55,0,OK,
毒,"",1,1,1,1,要注意,
念,"#信念",10,100,30,0,OK,
府,"#品格",10,50,50,1,要注意,
法,"#品格 #知性",40,40,40,0,OK,
傾,"",1,1,1,1,要注意,
例,"#調和",10,50,50,1,要注意,
易,"#慈愛",10,60,60,0,OK,
遣,"",1,1,1,1,要注意,
飾,"",1,1,1,1,要注意,
河,"#水景",70,75,40,0,OK,
触,"",1,1,1,1,要注意,
嫁,"",1,1,1,1,要注意,
塊,"",1,1,1,1,要注意,
該,"",1,1,1,1,要注意,
枝,"#自然",60,35,70,0,OK,
舎,"#調和",10,55,55,1,要注意,
携,"",1,1,1,1,要注意,
承,"#品格 #飛躍",85,60,55,0,OK,
債,"",1,1,1,1,要注意,
搾,"",1,1,1,1,要注意,
滞,"",1,1,1,1,要注意,
猿,"",1,1,1,1,要注意,
肥,"#幸福 #飛躍",10,10,10,1,要注意,
褐,"",1,1,1,1,要注意,
武,"#品格 #飛躍",40,40,40,0,OK,
睡,"",1,1,1,1,要注意,
延,"#幸福",60,90,35,0,OK,
頓,"",1,1,1,1,要注意,
供,"#自然",10,45,70,1,要注意,
算,"",1,1,1,1,要注意,
読,"",1,1,1,1,要注意,
若,"#知性",40,40,40,0,OK,
宗,"#自然",95,75,40,0,OK,
垂,"#幸福",10,55,55,1,要注意,
駅,"",1,1,1,1,要注意,
宙,"#天空 #飛躍",90,75,45,0,OK,
忠,"#信念 #品格",95,60,50,0,OK,
届,"#飛躍",10,50,50,1,要注意,
乳,"#調和",10,10,10,1,要注意,
鼻,"",1,1,1,1,要注意,
並,"#調和",10,10,10,0,OK,
宝,"#慈愛",100,20,100,0,OK,
漁,"",1,1,1,1,要注意,
慣,"",1,1,1,1,要注意,
酸,"",1,1,1,1,要注意,
奇,"#信念 #慈愛",10,55,60,0,OK,
祈,"#信念 #幸福",85,50,60,0,OK,
態,"",1,1,1,1,要注意,
銅,"",1,1,1,1,要注意,
屈,"",1,1,1,1,要注意,
肩,"",1,1,1,1,要注意,
疑,"",1,1,1,1,要注意,
沼,"",1,1,1,1,要注意,
征,"#勇壮 #飛躍",75,100,25,0,OK,
姓,"#品格",10,50,50,1,要注意,
拓,"#飛躍",95,100,30,0,OK,
誤,"",1,1,1,1,要注意,
模,"",1,1,1,1,要注意,
突,"#信念",10,85,30,1,要注意,
漫,"",1,1,1,1,要注意,
泊,"#水景",10,55,60,1,要注意,
概,"#調和",10,50,50,1,要注意,
劇,"",1,1,1,1,要注意,
監,"",1,1,1,1,要注意,
抱,"#信念",10,60,55,0,OK,
戯,"",1,1,1,1,要注意,
茂,"#品格 #飛躍",40,40,40,0,OK,
炎,"",1,1,1,1,要注意,
餓,"",1,1,1,1,要注意,
緩,"#調和",10,50,50,0,OK,
佳,"#品格 #色彩",98,45,85,0,OK,
緊,"",1,1,1,1,要注意,
岳,"#自然",40,40,40,0,OK,
拘,"",1,1,1,1,要注意,
祉,"#幸福",70,35,75,0,OK,
侍,"#勇壮",40,40,40,0,OK,
撮,"",1,1,1,1,要注意,
昇,"#飛躍",100,60,55,0,OK,
暫,"",1,1,1,1,要注意,
阻,"",1,1,1,1,要注意,
卓,"#飛躍",40,40,40,0,OK,
謁,"",1,1,1,1,要注意,
泌,"",1,1,1,1,要注意,
苗,"#自然",40,40,40,0,OK,
奉,"#品格 #慈愛",10,60,50,0,OK,
房,"#色彩",10,10,10,0,OK,
縄,"#調和",10,50,50,1,要注意,
賠,"",1,1,1,1,要注意,
幣,"",1,1,1,1,要注意,
弊,"",1,1,1,1,要注意,
薬,"",1,1,1,1,要注意,
輸,"",1,1,1,1,要注意,
緯,"#調和",10,50,50,0,OK,
茎,"#自然",10,50,55,0,OK,
弦,"#品格 #伝統",85,60,60,0,OK,
壊,"",1,1,1,1,要注意,
薄,"",1,1,1,1,要注意,
避,"",1,1,1,1,要注意,
縫,"#調和",10,20,80,0,OK,
尚,"#飛躍",98,75,45,0,OK,
枢,"#信念",10,80,45,0,OK,
斉,"#品格 #調和",90,90,45,0,OK,
析,"#知性",10,55,55,0,OK,
犠,"",1,1,1,1,要注意,
擬,"",1,1,1,1,要注意,
邸,"#品格",10,55,55,1,要注意,
曖,"",1,1,1,1,要注意,
類,"",1,1,1,1,要注意,
離,"",1,1,1,1,要注意,
願,"#信念",10,50,50,1,要注意,
髄,"",1,1,1,1,要注意,
驚,"",1,1,1,1,要注意,
戒,"",1,1,1,1,要注意,
免,"",1,1,1,1,要注意,
娠,"",1,1,1,1,要注意,
習,"#調和",40,40,40,0,OK,
岬,"#水景",40,40,40,0,OK,
窓,"#調和",10,55,60,1,要注意,
翌,"#調和",10,10,10,0,OK,
宛,"#調和",10,50,50,1,要注意,
旺,"#希望 #飛躍",90,95,35,0,OK,
岡,"#自然",10,50,50,0,OK,
詞,"#知性 #調和",40,50,80,0,OK,
旗,"#調和",10,10,10,0,OK,
巫,"#調和",10,45,70,1,要注意,
虎,"#勇壮",40,40,40,0,OK,
采,"#色彩",95,55,80,0,OK,
刹,"#知性",5,50,55,1,要注意,
呪,"",1,1,1,1,要注意,
拙,"",1,1,1,1,要注意,
曾,"#調和",10,35,70,1,要注意,
奈,"#自然 #色彩",100,25,85,0,OK,
阜,"#飛躍",10,10,10,1,要注意,
殿,"",1,1,1,1,要注意,
弥,"#飛躍 #幸福",100,55,55,0,OK,
及,"",1,1,1,1,要注意,
阿,"#幸福 #慈愛",10,35,70,0,OK,
苑,"#自然",40,40,40,0,OK,
火,"#調和",10,85,30,0,OK,
引,"#調和",10,100,25,0,OK,
茄,"#自然",10,50,50,0,OK,
侃,"#信念 #勇壮",40,95,35,0,OK,
牛,"#調和",10,10,10,0,OK,
牙,"#調和",10,85,30,0,OK,
祁,"#飛躍",10,75,45,0,OK,
尭,"#品格 #飛躍",90,70,55,0,OK,
欣,"#幸福",85,85,35,0,OK,
爪,"#調和",10,50,50,1,要注意,
昂,"#希望 #飛躍",95,100,25,0,OK,
古,"#伝統",20,55,55,0,OK,
市,"#調和",10,10,10,0,OK,
付,"#調和",10,10,10,0,OK,
昏,"",1,1,1,1,要注意,
末,"#調和",10,65,50,0,OK,
竺,"#自然",10,50,50,0,OK,
示,"#調和",10,10,10,0,OK,
昌,"#品格 #飛躍",100,60,55,0,OK,
帖,"",1,1,1,1,要注意,
処,"",1,1,1,1,要注意,
苔,"",1,1,1,1,要注意,
坦,"",1,1,1,1,要注意,
丙,"",1,1,1,1,要注意,
仔,"",1,1,1,1,要注意,
杷,"#自然",10,50,50,0,OK,
枇,"#自然",10,50,50,0,OK,
印,"",1,1,1,1,要注意,
朋,"#知性 #調和",90,45,70,0,OK,
孟,"#品格 #飛躍",85,80,45,0,OK,
茅,"#自然",30,50,50,0,OK,
再,"",1,1,1,1,要注意,
怜,"#慈愛 #知性",95,30,90,0,OK,
或,"",1,1,1,1,要注意,
侑,"#品格 #慈愛",90,45,70,0,OK,
昊,"#希望 #飛躍",98,75,45,0,OK,
茉,"#自然 #色彩",100,25,85,0,OK,
苺,"#自然 #色彩",95,25,85,0,OK,
迪,"#信念",60,50,50,0,OK,
穹,"#飛躍",10,50,50,0,OK,
來,"#調和",60,50,50,0,OK,
亞,"#調和",60,50,50,0,OK,
兒,"",1,1,1,1,要注意,
拔,"",1,1,1,1,要注意,
卷,"",1,1,1,1,要注意,
拂,"",1,1,1,1,要注意,
爭,"",1,1,1,1,要注意,
后,"",1,1,1,1,要注意,
尽,"",1,1,1,1,要注意,
曳,"",1,1,1,1,要注意,
音,"#奏楽 #調和",98,60,60,0,OK,
草,"#自然",40,40,40,0,OK,
科,"#知性",10,50,50,0,OK,
海,"#水景",40,40,40,0,OK,
活,"#幸福 #飛躍",60,85,30,0,OK,
計,"#知性",10,10,10,1,要注意,
亦,"",1,1,1,1,要注意,
牟,"",1,1,1,1,要注意,
首,"#品格",5,95,40,1,要注意,
秋,"#自然 #色彩",90,20,100,0,OK,
春,"#希望 #飛躍",100,50,55,0,OK,
食,"",1,1,1,1,要注意,
星,"#天空",100,60,55,0,OK,
前,"#品格",15,65,50,0,OK,
茶,"#自然",10,50,50,0,OK,
貝,"",1,1,1,1,要注意,
足,"#調和",20,100,35,0,OK,
南,"#自然 #飛躍",85,75,40,0,OK,
風,"#自然 #飛躍",95,50,55,0,OK,
角,"#調和",10,55,60,0,OK,
汽,"",1,1,1,1,要注意,
麦,"#自然 #調和",10,50,50,0,OK,
急,"",1,1,1,1,要注意,
決,"#調和",10,85,30,0,OK,
豆,"#調和",10,60,50,0,OK,
囲,"",1,1,1,1,要注意,
研,"#飛躍",90,70,50,0,OK,
私,"",1,1,1,1,要注意,
持,"#勇壮",10,55,55,0,OK,
吹,"",1,1,1,1,要注意,
重,"#品格 #慈愛",65,55,60,0,OK,
昭,"#希望 #色彩",100,65,60,0,OK,
乗,"#知性",10,10,10,0,OK,
神,"#信念 #品格",50,50,75,0,OK,
相,"#慈愛 #調和",40,40,40,0,OK,
抄,"",1,1,1,1,要注意,
但,"",1,1,1,1,要注意,
廷,"",1,1,1,1,要注意,
柱,"#品格 #自然",10,100,25,0,OK,
追,"#信念 #飛躍",10,65,45,1,要注意,
度,"#品格",10,50,50,0,OK,
畑,"",1,1,1,1,要注意,
発,"",1,1,1,1,要注意,
美,"#品格 #色彩",100,60,70,0,OK,
沃,"#自然",10,50,50,0,OK,
品,"#品格 #知性",10,55,65,0,OK,
酉,"",1,1,1,1,要注意,
画,"",1,1,1,1,要注意,
洋,"#水景 #飛躍",100,80,50,0,OK,
泳,"",1,1,1,1,要注意,
栄,"#品格 #飛躍",100,60,55,0,OK,
紀,"#品格 #伝統",60,50,50,0,OK,
居,"",1,1,1,1,要注意,
性,"",1,1,1,1,要注意,
建,"#信念",60,50,50,0,OK,
律,"#信念 #奏楽",95,70,60,0,OK,
刻,"#調和",10,65,50,0,OK,
祝,"#幸福",60,50,50,0,OK,
省,"#信念",10,50,50,0,OK,
信,"#信念 #品格",40,40,40,0,OK,
浅,"",1,1,1,1,要注意,
単,"",1,1,1,1,要注意,
飛,"#勇壮 #飛躍",95,100,30,0,OK,
欧,"#調和",10,50,50,0,OK,
便,"",1,1,1,1,要注意,
泥,"",1,1,1,1,要注意,
勇,"#信念 #勇壮",100,85,30,0,OK,
沸,"#調和",10,85,30,1,要注意,
於,"#調和",10,55,55,0,OK,
沫,"",1,1,1,1,要注意,
係,"#調和",10,10,10,1,要注意,
厚,"#幸福 #慈愛",95,45,75,0,OK,
査,"",40,50,50,0,OK,
政,"#品格 #調和",90,90,45,0,OK,
峠,"#調和",10,50,50,1,要注意,
則,"#品格 #知性",60,70,60,0,OK,
胎,"",1,1,1,1,要注意,
封,"#調和",10,90,35,0,OK,
保,"#慈愛 #調和",90,100,25,0,OK,
籾,"#調和",10,50,50,1,要注意,
映,"#色彩 #飛躍",100,20,95,0,OK,
革,"#勇壮 #自然",10,90,35,1,要注意,
納,"",40,50,50,0,OK,
巻,"#色彩",40,40,40,1,要注意,
皇,"#品格 #飛躍",95,60,75,0,OK,
紅,"#色彩",85,25,85,0,OK,
陛,"#調和",10,45,65,1,要注意,
姿,"#知性",10,40,100,0,OK,
城,"#勇壮 #品格",75,100,25,0,OK,
陣,"#調和",10,100,20,0,OK,
宣,"#自然",65,55,55,0,OK,
紡,"#調和",20,60,60,0,OK,
泉,"#水景 #自然",100,85,35,0,OK,
倭,"#伝統",10,10,10,0,OK,
奏,"#奏楽 #飛躍",100,60,65,0,OK,
峽,"#調和",10,50,50,1,要注意,
現,"#調和",10,10,10,0,OK,
肺,"",1,1,1,1,要注意,
背,"",1,1,1,1,要注意,
威,"#品格 #勇壮",60,80,20,0,OK,
為,"#知性",10,10,10,0,OK,
皆,"#調和",10,10,10,1,要注意,
務,"",40,50,50,0,OK,
枯,"",1,1,1,1,要注意,
荒,"",1,1,1,1,要注意,
香,"#色彩",100,25,100,0,OK,
恒,"#信念 #調和",95,55,55,0,OK,
咲,"#色彩",100,25,85,0,OK,
掬,"",1,1,1,1,要注意,
柔,"#慈愛 #調和",95,45,70,0,OK,
盾,"",1,1,1,1,要注意,
羚,"#自然",60,50,60,0,OK,
是,"#品格",10,10,10,1,要注意,
極,"#調和",10,10,10,0,OK,
耐,"",1,1,1,1,要注意,
珍,"#信念 #慈愛",10,20,100,0,OK,
怒,"",1,1,1,1,要注意,
堤,"",1,1,1,1,要注意,
雁,"",1,1,1,1,要注意,
柄,"#品格",10,50,50,1,要注意,
盟,"",40,50,50,0,OK,
鼓,"#調和",10,90,35,0,OK,
郎,"#品格 #調和",60,60,60,0,OK,
哀,"",1,1,1,1,要注意,
楼,"",1,1,1,1,要注意,
鼎,"",40,50,50,0,OK,
悔,"",1,1,1,1,要注意,
冠,"#品格 #幸福",40,90,55,0,OK,
稟,"#品格 #知性",40,50,50,0,OK,
熊,"#勇壮",60,80,20,0,OK,
賞,"#調和",40,40,40,0,OK,
駕,"#飛躍",60,80,20,0,OK,
幡,"",40,50,50,0,OK,
諄,"#慈愛 #調和",40,50,50,0,OK,
郊,"",1,1,1,1,要注意,
恨,"",1,1,1,1,要注意,
削,"",1,1,1,1,要注意,
施,"#慈愛",10,45,70,0,OK,
醍,"",1,1,1,1,要注意,
促,"",1,1,1,1,要注意,
鮎,"#自然",60,50,60,0,OK,
怠,"",1,1,1,1,要注意,
胆,"#勇壮 #知性",10,80,50,0,OK,
譜,"#奏楽 #知性",40,50,50,0,OK,
帝,"#品格",10,10,10,0,OK,
轟,"",1,1,1,1,要注意,
廿,"",1,1,1,1,要注意,
丼,"",1,1,1,1,要注意,
朽,"",1,1,1,1,要注意,
某,"",1,1,1,1,要注意,
臼,"",1,1,1,1,要注意,
床,"",1,1,1,1,要注意,
劫,"",1,1,1,1,要注意,
每,"",1,1,1,1,要注意,
枠,"",1,1,1,1,要注意,
杵,"",1,1,1,1,要注意,
袖,"",1,1,1,1,要注意,
刃,"",1,1,1,1,要注意,
洪,"#品格 #水景",10,75,45,0,OK,
侯,"#品格",10,10,10,0,OK,
乞,"",1,1,1,1,要注意,
叉,"",1,1,1,1,要注意,
少,"#調和",40,40,40,0,OK,
俊,"#品格 #飛躍",100,70,50,0,OK,
叙,"#知性",80,50,50,0,OK,
浄,"#水景",85,65,60,0,OK,
斤,"#調和",10,50,50,1,要注意,
冗,"",1,1,1,1,要注意,
帥,"#品格",40,95,40,0,OK,
乏,"",1,1,1,1,要注意,
荘,"#品格",85,45,65,0,OK,
衷,"#信念",40,65,60,0,OK,
挑,"#信念 #飛躍",20,85,30,0,OK,
勅,"#品格",10,45,65,0,OK,
厄,"",1,1,1,1,要注意,
貞,"#信念",90,65,55,0,OK,
洞,"",1,1,1,1,要注意,
柳,"#自然",95,20,100,0,OK,
畏,"#知性",10,55,65,1,要注意,
茨,"#自然",10,50,50,1,要注意,
勾,"#調和",15,50,50,1,要注意,
怨,"",1,1,1,1,要注意,
柿,"#自然",10,50,50,0,OK,
柵,"",1,1,1,1,要注意,
云,"#調和",10,10,10,1,要注意,
勿,"#調和",10,50,50,1,要注意,
栃,"#自然",10,50,50,0,OK,
虹,"#希望 #色彩",80,70,55,0,OK,
号,"#調和",10,50,50,1,要注意,
仕,"#調和",40,40,40,0,OK,
札,"#調和",10,50,50,1,要注意,
庁,"#調和",10,50,50,1,要注意,
侶,"#調和",10,45,70,0,OK,
思,"#信念",40,40,80,0,OK,
娃,"#色彩",30,45,85,0,OK,
込,"#伝統",10,50,50,1,要注意,
郁,"#飛躍",100,55,55,0,OK,
凸,"",1,1,1,1,要注意,
胡,"#幸福",10,10,10,0,OK,
瓦,"",1,1,1,1,要注意,
珂,"#色彩",75,25,85,0,OK,
乎,"#調和",10,55,55,0,OK,
只,"#調和",10,50,50,1,要注意,
疋,"#調和",10,50,50,1,要注意,
恢,"#飛躍",10,75,45,0,OK,
𠮟,"",1,1,1,1,要注意,
危,"",1,1,1,1,要注意,
竿,"#自然",10,65,45,1,要注意,
叫,"",1,1,1,1,要注意,
忙,"",1,1,1,1,要注意,
頁,"",1,1,1,1,要注意,
彦,"#信念 #品格",100,45,85,0,OK,
劣,"",1,1,1,1,要注意,
哉,"#幸福",40,40,40,0,OK,
珊,"#水景 #色彩",85,30,90,0,OK,
柘,"#自然",10,50,50,0,OK,
柊,"#自然 #色彩",80,75,40,0,OK,
洲,"#水景 #自然",50,75,40,0,OK,
茸,"",1,1,1,1,要注意,
穿,"",1,1,1,1,要注意,
茜,"#色彩",100,25,85,0,OK,
伐,"",1,1,1,1,要注意,
祢,"#品格",10,45,70,1,要注意,
肌,"",1,1,1,1,要注意,
妄,"",1,1,1,1,要注意,
柏,"#自然",10,50,50,0,OK,
毘,"#慈愛",30,70,60,0,OK,
弛,"",1,1,1,1,要注意,
此,"",1,1,1,1,要注意,
俣,"#水景",10,50,50,1,要注意,
尖,"",1,1,1,1,要注意,
耶,"#調和",10,10,10,0,OK,
柚,"#自然 #色彩",90,85,30,0,OK,
宥,"#信念",90,35,75,0,OK,
祐,"#慈愛",100,85,45,0,OK,
洛,"#水景",50,55,55,0,OK,
亮,"#信念 #飛躍",100,65,60,0,OK,
玲,"#色彩",100,30,90,0,OK,
俐,"#知性",85,55,55,0,OK,
勁,"#勇壮",10,85,35,0,OK,
肋,"",1,1,1,1,要注意,
昴,"#希望 #飛躍",80,45,65,0,OK,
洸,"#勇壮 #飛躍",95,75,55,0,OK,
洵,"#信念",40,60,50,0,OK,
珈,"#色彩 #品格",40,25,85,0,OK,
珀,"#色彩",98,20,95,0,OK,
收,"",1,1,1,1,要注意,
恆,"",1,1,1,1,要注意,
村,"#調和",10,10,10,0,OK,
勉,"#飛躍",40,50,40,0,OK,
祈,"",1,1,1,1,要注意,
祉,"",1,1,1,1,要注意,
突,"",1,1,1,1,要注意,
形,"#調和",10,40,75,0,OK,
売,"",1,1,1,1,要注意,
医,"#調和",10,10,10,0,OK,
災,"",1,1,1,1,要注意,
家,"#知性",10,40,75,0,OK,
夏,"#希望 #色彩",80,85,35,0,OK,
記,"#知性",10,10,10,0,OK,
状,"#調和",10,50,50,1,要注意,
原,"#自然 #飛躍",60,50,55,0,OK,
高,"#信念 #飛躍",90,90,55,0,OK,
紙,"#自然",10,50,50,1,要注意,
時,"#天空",40,40,40,0,OK,
弱,"#慈愛",10,50,50,1,要注意,
困,"",1,1,1,1,要注意,
通,"#信念 #飛躍",60,75,55,0,OK,
否,"",1,1,1,1,要注意,
院,"",1,1,1,1,要注意,
却,"",1,1,1,1,要注意,
抗,"",1,1,1,1,要注意,
起,"#希望 #飛躍",60,100,30,0,OK,
宮,"#品格",50,45,65,0,OK,
庫,"#勇壮",10,55,55,1,要注意,
根,"#幸福",10,70,50,0,OK,
伺,"#調和",10,50,50,1,要注意,
即,"",1,1,1,1,要注意,
真,"#信念 #品格",100,55,70,0,OK,
坊,"",1,1,1,1,要注意,
速,"#勇壮",95,100,30,0,OK,
庭,"#自然 #調和",10,40,75,0,OK,
島,"#水景",10,80,45,0,OK,
配,"#調和",40,40,40,1,要注意,
忌,"",1,1,1,1,要注意,
坑,"",1,1,1,1,要注意,
勉,"#勇壮 #飛躍",90,75,45,0,OK,
尿,"",1,1,1,1,要注意,
流,"#水景 #調和",95,50,70,0,OK,
妨,"",1,1,1,1,要注意,
没,"",1,1,1,1,要注意,
妊,"",1,1,1,1,要注意,
汰,"#調和",10,50,50,1,要注意,
肘,"",1,1,1,1,要注意,
迂,"",1,1,1,1,要注意,
航,"#勇壮 #水景",100,80,50,0,OK,
迄,"",1,1,1,1,要注意,
灸,"",1,1,1,1,要注意,
沌,"",1,1,1,1,要注意,
吻,"",1,1,1,1,要注意,
笑,"#幸福",100,20,100,0,OK,
席,"",1,1,1,1,要注意,
倉,"#品格",10,55,55,0,OK,
孫,"#自然",40,40,40,1,要注意,
味,"#調和",10,25,100,0,OK,
徒,"",1,1,1,1,要注意,
特,"#勇壮",10,100,20,0,OK,
梅,"#自然 #色彩",80,50,55,0,OK,
泣,"",1,1,1,1,要注意,
脈,"",1,1,1,1,要注意,
卒,"",1,1,1,1,要注意,
底,"",1,1,1,1,要注意,
連,"#調和",85,50,75,0,OK,
益,"#飛躍",85,100,25,0,OK,
桜,"#伝統 #色彩",100,25,85,0,OK,
恩,"#慈愛",95,45,70,0,OK,
格,"#自然",40,40,40,0,OK,
的,"#調和",10,50,50,1,要注意,
耕,"#信念 #飛躍",40,40,40,0,OK,
財,"#知性",10,65,50,1,要注意,
師,"#品格 #知性",10,80,45,0,OK,
修,"#品格 #色彩",95,80,50,0,OK,
素,"#自然",90,60,55,0,OK,
造,"#品格 #飛躍",40,55,60,0,OK,
能,"#知性",40,40,40,0,OK,
破,"",1,1,1,1,要注意,
券,"",1,1,1,1,要注意,
容,"#慈愛",80,5,100,0,OK,
留,"#調和",40,40,40,1,要注意,
株,"",1,1,1,1,要注意,
胸,"",1,1,1,1,要注意,
降,"",1,1,1,1,要注意,
骨,"",1,1,1,1,要注意,
座,"",1,1,1,1,要注意,
蚕,"",1,1,1,1,要注意,
射,"#勇壮 #飛躍",10,85,30,1,要注意,
効,"#調和",40,40,40,0,OK,
純,"#品格 #色彩",100,35,90,0,OK,
招,"#調和",40,40,40,0,OK,
将,"#信念 #慈愛",90,90,40,0,OK,
針,"",1,1,1,1,要注意,
刺,"",1,1,1,1,要注意,
抵,"",1,1,1,1,要注意,
党,"",1,1,1,1,要注意,
迫,"",1,1,1,1,要注意,
肢,"",1,1,1,1,要注意,
坪,"",1,1,1,1,要注意,
迭,"",1,1,1,1,要注意,
侮,"",1,1,1,1,要注意,
抹,"",1,1,1,1,要注意,
鬼,"",1,1,1,1,要注意,
盲,"",1,1,1,1,要注意,
恵,"#慈愛 #知性",100,40,80,0,OK,
兼,"#飛躍",85,75,55,0,OK,
