漢字,分類,総合スコア,男スコア,女スコア,フラグ,判定,備考
腎,"",1,1,1,1,要注意,
裾,"",1,1,1,1,要注意,
煎,"",1,1,1,1,要注意,
腺,"",1,1,1,1,要注意,
溺,"",1,1,1,1,要注意,
雄,"#品格 #飛躍",95,100,20,0,OK,
蜂,"#調和",10,50,50,1,要注意,
惑,"",1,1,1,1,要注意,
慄,"",1,1,1,1,要注意,
詠,"#品格 #知性",95,55,55,0,OK,
敢,"#信念",85,85,30,0,OK,
賂,"",1,1,1,1,要注意,
喚,"",1,1,1,1,要注意,
嘩,"",1,1,1,1,要注意,
塙,"",1,1,1,1,要注意,
鳩,"#調和",15,55,55,0,OK,
遇,"#信念",10,50,50,1,要注意,
禽,"#調和",10,50,50,1,要注意,
硬,"#勇壮",40,85,30,1,要注意,
慌,"#品格 #天空",10,50,50,1,要注意,
跨,"",1,1,1,1,要注意,
軸,"#勇壮 #水景",60,85,50,0,OK,
嵯,"#調和",10,100,15,0,OK,
晶,"#希望 #知性",100,60,60,0,OK,
掌,"#信念 #品格",80,60,65,0,OK,
裟,"#調和",10,50,50,1,要注意,
遂,"#飛躍",80,100,25,0,OK,
随,"#信念",80,65,60,0,OK,
蒐,"#知性",15,50,50,0,OK,
遁,"",1,1,1,1,要注意,
超,"#品格 #飛躍",90,100,30,0,OK,
牒,"",1,1,1,1,要注意,
蛮,"",1,1,1,1,要注意,
詫,"",1,1,1,1,要注意,
揚,"#知性",85,100,25,0,OK,
楕,"",1,1,1,1,要注意,
碓,"",1,1,1,1,要注意,
廊,"",1,1,1,1,要注意,
湾,"#水景",85,85,50,0,OK,
渦,"",1,1,1,1,要注意,
煤,"",1,1,1,1,要注意,
堪,"#勇壮",15,50,50,0,OK,
款,"",1,1,1,1,要注意,
蒙,"",1,1,1,1,要注意,
暁,"#希望 #知性",100,65,50,0,OK,
琴,"#調和",100,60,60,0,OK,
碗,"",1,1,1,1,要注意,
碎,"",1,1,1,1,要注意,
搖,"",1,1,1,1,要注意,
傘,"",1,1,1,1,要注意,
滋,"#慈愛 #自然",95,85,35,0,OK,
循,"",1,1,1,1,要注意,
裝,"",1,1,1,1,要注意,
暑,"",1,1,1,1,要注意,
煮,"",1,1,1,1,要注意,
碑,"",1,1,1,1,要注意,
鳴,"#調和",85,55,55,0,OK,
喪,"",1,1,1,1,要注意,
様,"",1,1,1,1,要注意,
関,"#調和",85,90,45,0,OK,
歴,"",1,1,1,1,要注意,
境,"#調和",80,55,55,0,OK,
銭,"",1,1,1,1,要注意,
筒,"#自然",5,50,50,1,要注意,
棟,"#品格 #飛躍",70,80,45,0,OK,
廃,"",1,1,1,1,要注意,
総,"#調和",70,80,45,0,OK,
増,"#調和",15,50,50,0,OK,
雰,"#天空 #水景",10,50,50,1,要注意,
像,"",1,1,1,1,要注意,
適,"#調和",15,50,50,0,OK,
愉,"#幸福",95,30,85,0,OK,
裕,"#飛躍",100,55,70,0,OK,
磁,"",1,1,1,1,要注意,
障,"",1,1,1,1,要注意,
層,"",1,1,1,1,要注意,
塁,"#自然",80,100,20,0,OK,
嵐,"#自然 #勇壮",90,90,35,0,OK,
椅,"",1,1,1,1,要注意,
媛,"#品格 #色彩",95,20,100,0,OK,
認,"",1,1,1,1,要注意,
箇,"",1,1,1,1,要注意,
需,"",1,1,1,1,要注意,
摘,"",1,1,1,1,要注意,
髪,"",1,1,1,1,要注意,
罰,"",1,1,1,1,要注意,
網,"",1,1,1,1,要注意,
喩,"",1,1,1,1,要注意,
湧,"#飛躍",90,85,30,0,OK,
綱,"#調和",80,90,35,0,OK,
渥,"#色彩",80,45,70,0,OK,
粥,"",1,1,1,1,要注意,
瑛,"#希望 #色彩",100,40,95,0,OK,
酵,"",1,1,1,1,要注意,
淵,"#水景 #知性",70,55,60,0,OK,
凱,"#幸福 #慈愛",90,70,55,0,OK,
遭,"",1,1,1,1,要注意,
碑,"",1,1,1,1,要注意,
萱,"#自然",40,50,50,1,要注意,
膜,"",1,1,1,1,要注意,
稀,"#飛躍",95,70,50,0,OK,
葵,"#自然",100,60,50,0,OK,
卿,"#品格",70,45,65,0,OK,
喬,"#自然 #飛躍",85,95,40,0,OK,
欽,"#信念 #品格",80,55,65,0,OK,
誘,"",1,1,1,1,要注意,
腔,"",1,1,1,1,要注意,
漏,"",1,1,1,1,要注意,
寡,"",1,1,1,1,要注意,
喧,"",1,1,1,1,要注意,
硯,"#知性",70,55,55,0,OK,
絢,"#色彩",100,30,90,0,OK,
遮,"",1,1,1,1,要注意,
駄,"",1,1,1,1,要注意,
嫡,"",1,1,1,1,要注意,
萩,"#自然",95,20,100,0,OK,
葺,"",1,1,1,1,要注意,
竣,"#飛躍",90,100,25,0,OK,
閏,"",1,1,1,1,要注意,
漬,"",1,1,1,1,要注意,
湘,"#水景",95,80,45,0,OK,
僕,"",1,1,1,1,要注意,
箋,"",1,1,1,1,要注意,
遜,"",1,1,1,1,要注意,
棲,"",1,1,1,1,要注意,
貌,"",1,1,1,1,要注意,
蜜,"#調和",60,25,90,0,OK,
瘍,"",1,1,1,1,要注意,
湊,"#水景 #調和",100,65,65,0,OK,
辣,"",1,1,1,1,要注意,
湛,"#幸福 #飛躍",90,60,65,0,OK,
智,"#知性",100,70,50,0,OK,
斡,"",1,1,1,1,要注意,
箕,"",1,1,1,1,要注意,
厩,"",1,1,1,1,要注意,
膏,"",1,1,1,1,要注意,
閤,"",1,1,1,1,要注意,
董,"#自然",70,50,70,0,OK,
敦,"#信念",95,45,75,0,OK,
爾,"",1,1,1,1,要注意,
斐,"#色彩",90,30,90,0,OK,
摺,"",1,1,1,1,要注意,
裳,"",1,1,1,1,要注意,
銑,"",1,1,1,1,要注意,
遥,"#希望 #自然",100,75,45,0,OK,
漕,"",1,1,1,1,要注意,
椋,"#自然",85,50,50,0,OK,
琳,"#色彩",100,30,90,0,OK,
禄,"#幸福 #慈愛",90,65,50,0,OK,
隈,"",1,1,1,1,要注意,
綜,"#調和",80,80,45,0,OK,
惺,"#知性",95,60,65,0,OK,
槌,"",1,1,1,1,要注意,
渾,"#勇壮",15,50,50,0,OK,
琥,"#色彩",100,25,85,0,OK,
綴,"#調和",60,55,55,0,OK,
皓,"#品格 #自然",90,50,70,0,OK,
翔,"#希望 #飛躍",100,75,45,0,OK,
單,"#信念",10,50,50,1,要注意,
堯,"#品格 #飛躍",90,70,55,0,OK,
惠,"#慈愛 #知性",95,35,75,0,OK,
萬,"#飛躍",80,65,50,0,OK,
蓬,"#調和",70,50,50,0,OK,
鞄,"",1,1,1,1,要注意,
綸,"#調和",85,60,70,0,OK,
遙,"#希望 #自然",90,75,45,0,OK,
爲,"",1,1,1,1,要注意,
齊,"#調和",80,90,45,0,OK,
都,"#品格 #色彩",50,45,65,0,OK,
渚,"#水景",40,25,100,0,OK,
琢,"#知性 #飛躍",10,70,50,0,OK,
盡,"",1,1,1,1,要注意,
團,"",1,1,1,1,要注意,
逸,"#勇壮 #飛躍",10,70,55,0,OK,
滯,"",1,1,1,1,要注意,
僧,"#調和",10,50,50,1,要注意,
嘆,"#調和",10,50,50,1,要注意,
焰,"#飛躍",40,50,50,1,要注意,
虛,"",1,1,1,1,要注意,
禍,"#調和",10,50,50,1,要注意,
遠,"",1,1,1,1,要注意,
園,"#幸福 #自然",85,55,55,0,OK,
楽,"#奏楽 #慈愛",100,50,70,0,OK,
新,"#飛躍",95,65,50,0,OK,
署,"#調和",10,50,50,1,要注意,
摑,"",1,1,1,1,要注意,
話,"",1,1,1,1,要注意,
線,"",1,1,1,1,要注意,
意,"#信念",90,90,40,0,OK,
感,"#慈愛 #信念",85,5,100,0,OK,
漢,"#勇壮",50,85,30,0,OK,
業,"",1,1,1,1,要注意,
詩,"#品格 #知性",100,55,55,0,OK,
想,"#知性 #信念",90,55,55,0,OK,
鉄,"#勇壮",70,85,30,0,OK,
談,"",1,1,1,1,要注意,
福,"#幸福",95,65,50,0,OK,
路,"#飛躍",85,95,35,0,OK,
愛,"#慈愛 #色彩",100,45,75,0,OK,
選,"#知性",15,50,50,0,OK,
試,"",1,1,1,1,要注意,
敵,"",1,1,1,1,要注意,
照,"#希望 #知性",95,60,55,0,OK,
節,"#品格 #幸福",80,50,70,0,OK,
戦,"",1,1,1,1,要注意,
編,"",1,1,1,1,要注意,
稿,"",1,1,1,1,要注意,
腸,"",1,1,1,1,要注意,
震,"",1,1,1,1,要注意,
解,"#知性",40,55,55,1,要注意,
幹,"#知性 #自然",85,90,45,0,OK,
義,"#品格",95,55,65,0,OK,
禁,"",1,1,1,1,要注意,
群,"",1,1,1,1,要注意,
踏,"",1,1,1,1,要注意,
罪,"",1,1,1,1,要注意,
盤,"",1,1,1,1,要注意,
飼,"",1,1,1,1,要注意,
敷,"",1,1,1,1,要注意,
勢,"#勇壮 #飛躍",85,85,30,0,OK,
噴,"",1,1,1,1,要注意,
舗,"#調和",15,50,50,0,OK,
豊,"#幸福 #飛躍",95,65,50,0,OK,
夢,"#信念 #飛躍",100,20,100,0,OK,
黙,"",1,1,1,1,要注意,
絹,"#色彩",95,25,85,0,OK,
源,"#水景 #飛躍",95,55,60,0,OK,
衝,"",1,1,1,1,要注意,
嘱,"",1,1,1,1,要注意,
請,"",1,1,1,1,要注意,
誠,"#信念 #品格",100,55,70,0,OK,
聖,"#信念 #品格",100,50,70,0,OK,
暖,"#慈愛",100,35,85,0,OK,
潜,"",1,1,1,1,要注意,
腹,"",1,1,1,1,要注意,
幕,"",1,1,1,1,要注意,
諾,"",1,1,1,1,要注意,
駐,"",1,1,1,1,要注意,
鋳,"",1,1,1,1,要注意,
墜,"",1,1,1,1,要注意,
墳,"",1,1,1,1,要注意,
魅,"#調和",70,30,90,0,OK,
雅,"#品格",100,50,70,0,OK,
憂,"",1,1,1,1,要注意,
稼,"",1,1,1,1,要注意,
詰,"",1,1,1,1,要注意,
窮,"",1,1,1,1,要注意,
遷,"",1,1,1,1,要注意,
誇,"#品格",85,80,45,0,OK,
槽,"",1,1,1,1,要注意,
継,"#調和 #飛躍",80,55,60,0,OK,
歳,"#品格",15,50,50,0,OK,
罷,"",1,1,1,1,要注意,
詳,"#品格 #知性",80,55,55,0,OK,
撲,"",1,1,1,1,要注意,
窯,"",1,1,1,1,要注意,
慎,"#信念 #品格",95,55,70,0,OK,
寝,"",1,1,1,1,要注意,
履,"#調和",60,95,30,0,OK,
潰,"",1,1,1,1,要注意,
餌,"",1,1,1,1,要注意,
蓄,"",1,1,1,1,要注意,
踪,"",1,1,1,1,要注意,
誰,"",1,1,1,1,要注意,
嘲,"",1,1,1,1,要注意,
罵,"",1,1,1,1,要注意,
誉,"#品格 #幸福",100,65,65,0,OK,
箸,"",1,1,1,1,要注意,
溶,"",1,1,1,1,要注意,
雷,"#勇壮",15,50,50,0,OK,
膝,"",1,1,1,1,要注意,
餅,"",1,1,1,1,要注意,
慨,"",1,1,1,1,要注意,
蝦,"",1,1,1,1,要注意,
隔,"",1,1,1,1,要注意,
蕎,"",1,1,1,1,要注意,
棄,"",1,1,1,1,要注意,
糊,"",1,1,1,1,要注意,
撒,"",1,1,1,1,要注意,
催,"",1,1,1,1,要注意,
撰,"#知性",15,50,50,0,OK,
鄭,"",1,1,1,1,要注意,
慈,"#慈愛",100,40,80,0,OK,
噌,"",1,1,1,1,要注意,
噂,"",1,1,1,1,要注意,
歎,"",1,1,1,1,要注意,
滝,"#水景 #自然",95,75,40,0,OK,
播,"",1,1,1,1,要注意,
篇,"#調和",10,50,50,1,要注意,
飽,"#飛躍",10,50,50,1,要注意,
劉,"#調和",15,50,50,1,要注意,
魯,"#調和",10,50,50,1,要注意,
零,"#水景",30,50,50,1,要注意,
廉,"#水景",100,60,70,0,OK,
澁,"#調和",10,50,50,1,要注意,
價,"#調和",10,50,50,1,要注意,
虞,"#幸福",10,50,50,1,要注意,
儉,"#調和",10,50,50,1,要注意,
彈,"#調和",10,50,50,1,要注意,
樣,"#調和",10,50,50,1,要注意,
寛,"#天空 #飛躍",100,30,85,0,OK,
賣,"#調和",10,50,50,1,要注意,
傑,"#品格 #飛躍",80,70,50,0,OK,
醉,"#調和",10,50,50,1,要注意,
献,"#知性",15,60,55,0,OK,
髮,"#調和",10,50,50,1,要注意,
溝,"#天空",10,50,50,1,要注意,
嗣,"#品格 #飛躍",90,65,55,0,OK,
酬,"#品格",15,50,50,1,要注意,
愁,"#信念",10,50,50,1,要注意,
奨,"#慈愛",95,65,45,0,OK,
層,"#調和",10,50,50,1,要注意,
践,"#飛躍",10,100,25,0,OK,
增,"#調和",10,50,50,1,要注意,
瘦,"#調和",10,50,50,1,要注意,
燃,"#調和",10,50,50,1,要注意,
縦,"#調和",10,50,50,1,要注意,
督,"#品格 #天空",30,90,45,0,OK,
漠,"#自然 #飛躍",10,50,50,1,要注意,
糖,"#調和",10,50,50,1,要注意,
煩,"#信念",10,50,50,1,要注意,
頒,"#慈愛",10,50,50,1,要注意,
獲,"#調和",10,50,50,1,要注意,
虜,"#自然",10,50,50,1,要注意,
鈴,"#幸福 #調和",70,55,55,0,OK,
薪,"#調和",15,50,50,1,要注意,
彙,"#調和",10,50,50,1,要注意,
楷,"#自然",10,55,75,0,OK,
蓋,"#天空",10,50,50,1,要注意,
濁,"#調和",10,50,50,1,要注意,
濃,"#調和",15,50,50,1,要注意,
壁,"#調和",10,50,50,1,要注意,
窟,"#調和",10,50,50,1,要注意,
詣,"#知性",90,60,55,0,OK,
隙,"#天空",10,50,50,1,要注意,
傲,"#幸福",10,50,50,1,要注意,
塞,"#飛躍",10,50,50,1,要注意,
謡,"#調和",10,55,55,0,OK,
隣,"#調和",15,50,50,1,要注意,
隷,"#調和",10,50,50,1,要注意,
墾,"#調和",10,50,50,1,要注意,
諮,"#調和",10,50,50,1,要注意,
羨,"#慈愛",10,50,50,1,要注意,
錠,"#調和",10,50,50,1,要注意,
詮,"#知性",10,50,50,1,要注意,
嬢,"#調和",10,50,50,1,要注意,
縛,"#調和",10,50,50,1,要注意,
膨,"#調和",10,50,50,1,要注意,
睦,"#調和",100,40,80,0,OK,
薦,"#調和",10,50,50,1,要注意,
醒,"#調和",15,55,60,0,OK,
葦,"#水景",10,50,50,0,OK,
溢,"#飛躍",10,100,30,0,OK,
膳,"#調和",10,50,50,1,要注意,
賭,"#調和",10,50,50,1,要注意,
麺,"#調和",10,50,50,1,要注意,
謂,"#調和",10,50,50,1,要注意,
馴,"#品格",15,50,50,1,要注意,
瑚,"#水景 #色彩",80,30,90,0,OK,
窺,"#調和",10,50,50,1,要注意,
幌,"#水景 #飛躍",15,50,50,1,要注意,
鋸,"#調和",10,50,50,1,要注意,
蓑,"#水景",10,50,50,1,要注意,
諺,"#調和",10,55,55,0,OK,
獅,"#勇壮",90,85,30,0,OK,
蒔,"#自然",95,65,50,0,OK,
馳,"#勇壮",85,100,25,0,OK,
嵩,"#自然 #飛躍",90,100,30,0,OK,
楢,"#自然",20,50,50,0,OK,
醐,"#調和",10,55,55,0,OK,
舜,"#自然",100,70,55,0,OK,
錆,"#調和",10,50,50,1,要注意,
楯,"#勇壮",10,100,20,0,OK,
鞘,"#調和",10,50,50,1,要注意,
稔,"#自然 #飛躍",100,75,45,0,OK,
瑞,"#幸福",100,65,55,0,OK,
靖,"#慈愛",100,65,55,0,OK,
楚,"#勇壮 #自然",90,50,75,0,OK,
蒼,"#品格 #天空",100,80,45,0,OK,
錘,"#調和",10,50,50,1,要注意,
錐,"#調和",10,50,50,1,要注意,
薙,"#調和",15,50,50,1,要注意,
椿,"#品格 #幸福",60,25,85,0,OK,
禎,"#品格 #幸福",95,60,55,0,OK,
蹄,"#調和",10,50,50,1,要注意,
楠,"#自然",60,75,40,0,OK,
蕗,"#調和",80,50,50,0,OK,
蒲,"#自然",40,40,40,1,要注意,
楓,"#自然",100,100,100,0,OK,
縣,"",1,1,1,1,要注意,
傭,"",1,1,1,1,要注意,
楊,"#自然",70,70,70,0,OK,
蓉,"#色彩",95,95,95,0,OK,
溜,"",1,1,1,1,要注意,
稜,"#品格 #自然",90,90,90,0,OK,
默,"",1,1,1,1,要注意,
蓮,"#色彩",100,100,100,0,OK,
險,"",1,1,1,1,要注意,
暉,"#希望 #知性",95,95,95,0,OK,
靜,"#調和",85,85,85,0,OK,
滉,"#水景 #飛躍",95,95,95,0,OK,
瑶,"#色彩",100,100,100,0,OK,
煌,"#希望 #色彩",100,100,100,0,OK,
詢,"#信念 #品格",90,90,90,0,OK,
頌,"#品格 #幸福",85,85,85,0,OK,
諸,"",1,1,1,1,要注意,
謁,"",1,1,1,1,要注意,
圓,"#幸福 #慈愛",80,80,80,0,OK,
奧,"#水景",40,40,40,1,要注意,
傳,"#飛躍",60,60,60,0,OK,
祿,"#幸福 #慈愛",80,80,80,0,OK,
愼,"#信念",95,95,95,0,OK,
歷,"",1,1,1,1,要注意,
與,"",1,1,1,1,要注意,
縮,"",1,1,1,1,要注意,
虜,"",1,1,1,1,要注意,
廊,"",1,1,1,1,要注意,
勤,"#慈愛",90,90,90,0,OK,
燥,"",1,1,1,1,要注意,
療,"",1,1,1,1,要注意,
齢,"",1,1,1,1,要注意,
溫,"#慈愛",95,95,95,0,OK,
塡,"",1,1,1,1,要注意,
歌,"#奏楽 #幸福",100,100,100,0,OK,
語,"#調和",85,85,85,0,OK,
擦,"",1,1,1,1,要注意,
嚇,"",1,1,1,1,要注意,
聞,"#品格",80,80,80,0,OK,
轄,"",1,1,1,1,要注意,
償,"",1,1,1,1,要注意,
銀,"#品格 #色彩",90,90,90,0,OK,
礁,"#水景",60,60,60,0,OK,
濯,"#水景",60,60,60,0,OK,
緑,"#自然 #色彩",100,100,100,0,OK,
練,"#知性 #品格",85,85,85,0,OK,
謄,"",1,1,1,1,要注意,
管,"#自然",60,60,60,0,OK,
鍵,"",1,1,1,1,要注意,
察,"#信念",70,70,70,0,OK,
種,"#自然 #調和",60,60,60,0,OK,
静,"#品格 #知性",95,95,95,0,OK,
説,"",1,1,1,1,要注意,
謎,"",1,1,1,1,要注意,
鍋,"",1,1,1,1,要注意,
藁,"",1,1,1,1,要注意,
壕,"",1,1,1,1,要注意,
鍬,"",1,1,1,1,要注意,
構,"",1,1,1,1,要注意,
燭,"",1,1,1,1,要注意,
雑,"",1,1,1,1,要注意,
瓢,"",1,1,1,1,要注意,
製,"",1,1,1,1,要注意,
精,"#信念",95,95,95,0,OK,
瞥,"",1,1,1,1,要注意,
螺,"",1,1,1,1,要注意,
應,"",1,1,1,1,要注意,
濕,"",1,1,1,1,要注意,
縱,"",1,1,1,1,要注意,
禪,"#調和",80,80,80,0,OK,
戲,"",1,1,1,1,要注意,
徳,"#信念 #品格",100,100,100,0,OK,
複,"",1,1,1,1,要注意,
綿,"#幸福",70,70,70,0,OK,
領,"#品格",70,70,70,0,OK,
檢,"",1,1,1,1,要注意,
謠,"",1,1,1,1,要注意,
職,"",1,1,1,1,要注意,
穀,"#幸福",70,70,70,0,OK,
鎖,"",1,1,1,1,要注意,
闘,"",1,1,1,1,要注意,
穫,"",1,1,1,1,要注意,
騎,"#調和",80,80,80,0,OK,
繕,"",1,1,1,1,要注意,
暮,"",1,1,1,1,要注意,
癖,"",1,1,1,1,要注意,
維,"#品格 #調和",95,95,95,0,OK,
隠,"#慈愛",10,50,50,1,要注意,
翻,"",1,1,1,1,要注意,
駆,"#飛躍 #勇壮",85,85,85,0,OK,
豪,"#品格 #飛躍",100,100,100,0,OK,
雌,"",1,1,1,1,要注意,
糧,"",1,1,1,1,要注意,
端,"#品格",85,85,85,0,OK,
徴,"",1,1,1,1,要注意,
懲,"",1,1,1,1,要注意,
癒,"",1,1,1,1,要注意,
稲,"#自然 #飛躍",95,95,95,0,OK,
鎌,"",1,1,1,1,要注意,
襖,"",1,1,1,1,要注意,
蹟,"",1,1,1,1,要注意,
雛,"#調和",40,40,40,1,要注意,
慢,"",1,1,1,1,要注意,
叢,"",1,1,1,1,要注意,
踊,"#品格 #飛躍",80,80,80,1,要注意,
暦,"#天空",100,100,100,0,OK,
儲,"",1,1,1,1,要注意,
鵜,"",1,1,1,1,要注意,
鞭,"",1,1,1,1,要注意,
麿,"#調和",90,90,90,0,OK,
魂,"#信念",40,40,40,1,要注意,
藥,"",1,1,1,1,要注意,
憎,"",1,1,1,1,要注意,
藏,"#調和",70,70,70,0,OK,
鎭,"#調和",80,80,80,0,OK,
漂,"",1,1,1,1,要注意,
慕,"#信念",95,95,95,1,要注意,
墨,"#知性",80,80,80,0,OK,
醬,"",1,1,1,1,要注意,
臓,"",1,1,1,1,要注意,
繰,"",1,1,1,1,要注意,
爆,"",1,1,1,1,要注意,
酷,"",1,1,1,1,要注意,
漆,"#水景 #自然",10,50,50,1,要注意,
鶏,"",1,1,1,1,要注意,
銃,"",1,1,1,1,要注意,
塾,"",1,1,1,1,要注意,
緒,"#伝統 #信念",95,95,95,0,OK,
彰,"#品格 #知性",100,100,100,0,OK,
誓,"#信念 #品格",90,90,90,0,OK,
漸,"",1,1,1,1,要注意,
璽,"",1,1,1,1,要注意,
蹴,"",1,1,1,1,要注意,
蟹,"",1,1,1,1,要注意,
櫛,"",1,1,1,1,要注意,
閥,"",1,1,1,1,要注意,
櫓,"",1,1,1,1,要注意,
銘,"#信念 #知性",90,90,90,0,OK,
僚,"#色彩 #調和",85,85,85,1,要注意,
瀧,"#調和",95,95,95,0,OK,
壞,"",1,1,1,1,要注意,
遡,"",1,1,1,1,要注意,
類,"#調和",60,60,60,0,OK,
綻,"",1,1,1,1,要注意,
繫,"#調和",80,80,80,0,OK,
顚,"",1,1,1,1,要注意,
欄,"",1,1,1,1,要注意,
鐘,"#調和",85,85,85,0,OK,
醸,"",1,1,1,1,要注意,
璃,"#色彩 #品格",100,100,100,0,OK,
瑠,"#色彩 #品格",100,100,100,0,OK,
纂,"",1,1,1,1,要注意,
孃,"",1,1,1,1,要注意,
蔭,"",1,1,1,1,要注意,
鳶,"",1,1,1,1,要注意,
嘉,"#品格 #幸福",100,100,100,0,OK,
榎,"#自然",90,90,90,0,OK,
樺,"#自然",90,90,90,0,OK,
魁,"#勇壮 #品格",95,95,95,0,OK,
艦,"",1,1,1,1,要注意,
飜,"",1,1,1,1,要注意,
鷄,"",1,1,1,1,要注意,
攝,"",1,1,1,1,要注意,
瑳,"#慈愛 #飛躍",100,100,100,0,OK,
榊,"#自然",95,95,95,0,OK,
欄,"",1,1,1,1,要注意,
竪,"#天空",85,85,85,0,OK,
嘗,"",1,1,1,1,要注意,
蠟,"",1,1,1,1,要注意,
襲,"",1,1,1,1,要注意,
榛,"#自然",95,95,95,0,OK,
槙,"#自然",95,95,95,0,OK,
賑,"#慈愛 #飛躍",90,90,90,0,OK,
翠,"#色彩 #水景",100,100,100,0,OK,
碩,"#品格",100,100,100,0,OK,
鑄,"",1,1,1,1,要注意,
槍,"",1,1,1,1,要注意,
疊,"",1,1,1,1,要注意,
臟,"",1,1,1,1,要注意,
聡,"#知性 #飛躍",100,100,100,0,OK,
暢,"#幸福",95,95,95,0,OK,
肇,"#飛躍",95,95,95,0,OK,
蔦,"#自然",85,85,85,0,OK,
覽,"",1,1,1,1,要注意,
鷗,"#調和",80,80,80,0,OK,
嶋,"#水景",90,90,90,1,要注意,
頗,"",1,1,1,1,要注意,
箔,"",1,1,1,1,要注意,
蔓,"",1,1,1,1,要注意,
緋,"#色彩 #品格",100,100,100,0,OK,
輔,"#慈愛",100,100,100,0,OK,
鳳,"#勇壮 #幸福",100,100,100,0,OK,
碧,"#色彩 #水景",100,100,100,0,OK,
鱒,"",1,1,1,1,要注意,
鱗,"",1,1,1,1,要注意,
綾,"#色彩",100,100,100,0,OK,
漣,"#水景",100,100,100,0,OK,
颯,"#勇壮 #飛躍",100,100,100,0,OK,
漱,"#水景",80,80,80,0,OK,
綺,"#色彩 #品格",100,100,100,0,OK,
釀,"",1,1,1,1,要注意,
槇,"#自然",95,95,95,0,OK,
榮,"#品格 #色彩",90,90,90,0,OK,
實,"#信念 #飛躍",95,95,95,0,OK,
奬,"#慈愛",80,80,80,0,OK,
廳,"",1,1,1,1,要注意,
又,"#調和",10,60,60,0,OK,
凡,"#調和",10,65,55,0,OK,
粹,"#色彩",90,90,90,0,OK,
午,"#調和",10,50,50,0,OK,
寢,"",1,1,1,1,要注意,
幻,"#調和",10,45,70,0,OK,
