漢字,分類,総合スコア,男スコア,女スコア,フラグ,判定,備考
壽,"#幸福 #自然",100,100,100,0,OK,
写,"#調和",10,65,55,1,要注意,
福,"#幸福",95,95,95,0,OK,
且,"#調和",10,40,75,0,OK,
戊,"#調和",10,50,50,1,要注意,
漢,"#水景",80,80,80,1,要注意,
曲,"#調和",10,55,55,1,要注意,
禎,"#品格 #幸福",95,95,95,0,OK,
巡,"#調和",10,50,50,0,OK,
賓,"#天空",10,30,85,1,要注意,
寬,"#天空 #飛躍",90,90,90,0,OK,
綠,"#色彩",85,85,85,0,OK,
而,"#調和",10,55,55,1,要注意,
局,"#調和",10,60,60,1,要注意,
告,"#調和",10,65,55,0,OK,
横,"#信念",10,50,50,1,要注意,
別,"",1,1,1,1,要注意,
調,"#天空",70,60,70,0,OK,
箱,"#幸福 #自然",10,50,50,1,要注意,
億,"#信念",30,50,50,1,要注意,
課,"#信念 #天空",10,50,50,1,要注意,
器,"#知性",10,50,70,0,OK,
冷,"#調和",10,55,60,1,要注意,
択,"#調和",10,90,35,0,OK,
熱,"#勇壮",10,85,35,0,OK,
標,"#自然",10,100,20,0,OK,
養,"#天空",15,70,60,0,OK,
輪,"#色彩",40,40,75,0,OK,
確,"#信念",90,90,90,0,OK,
潔,"#品格 #水景",100,100,100,0,OK,
賛,"#慈愛",85,85,85,0,OK,
質,"#信念 #品格",85,85,85,0,OK,
呈,"#調和",10,60,50,0,OK,
導,"#品格 #知性",80,80,80,0,OK,
汲,"#調和",10,70,50,0,OK,
暴,"",1,1,1,1,要注意,
遺,"",1,1,1,1,要注意,
宋,"#調和",10,55,55,1,要注意,
権,"#勇壮",10,80,45,0,OK,
熟,"#幸福 #飛躍",10,50,50,1,要注意,
事,"#調和",10,60,50,0,OK,
蔵,"#飛躍",85,85,85,0,OK,
誕,"#天空 #飛躍",40,50,55,0,OK,
潮,"#水景",95,95,95,0,OK,
径,"#調和",10,30,90,0,OK,
鋭,"#勇壮 #知性",90,90,90,0,OK,
影,"#天空",10,50,50,1,要注意,
縁,"#調和 #飛躍",85,85,85,0,OK,
牧,"#調和",10,35,70,1,要注意,
歓,"#幸福",100,100,100,0,OK,
輝,"#希望 #飛躍",100,100,100,0,OK,
儀,"#品格 #知性",95,95,95,0,OK,
拝,"#調和",10,60,50,0,OK,
撃,"",1,1,1,1,要注意,
彼,"#調和",10,55,55,0,OK,
炉,"#調和",10,55,55,0,OK,
併,"#調和",10,55,55,0,OK,
澄,"#水景 #知性",100,100,100,0,OK,
宕,"#調和",10,75,45,0,OK,
輩,"#調和",10,50,50,1,要注意,
範,"#品格 #自然",90,90,90,0,OK,
界,"#調和",10,75,40,0,OK,
膚,"",1,1,1,1,要注意,
幽,"#調和",10,50,75,1,要注意,
賦,"#天空",10,50,50,1,要注意,
舞,"#勇壮 #飛躍",95,95,95,0,OK,
括,"#調和",10,50,50,0,OK,
亭,"#調和",10,55,55,0,OK,
拜,"#調和",10,60,50,0,OK,
慮,"#信念 #天空",10,50,50,1,要注意,
慰,"#天空 #慈愛",10,35,70,1,要注意,
閲,"#天空",10,50,50,1,要注意,
挙,"#調和",10,100,25,1,要注意,
俳,"#調和",10,55,55,0,OK,
紋,"#調和",10,55,55,0,OK,
倹,"#調和",10,65,55,0,OK,
凄,"",1,1,1,1,要注意,
潤,"#水景 #慈愛",100,100,100,0,OK,
遵,"#信念 #品格",95,95,95,0,OK,
断,"",1,1,1,1,要注意,
舶,"#調和",10,80,45,0,OK,
審,"",1,1,1,1,要注意,
穂,"#自然 #飛躍",100,100,100,0,OK,
須,"#調和",80,80,80,0,OK,
畿,"#調和",10,45,65,0,OK,
鞍,"#調和",10,55,55,1,要注意,
諏,"#調和",80,80,80,1,要注意,
墨,"#調和",10,55,55,1,要注意,
薗,"#調和",85,85,85,1,要注意,
締,"",1,1,1,1,要注意,
謹,"#調和",10,55,65,0,OK,
干,"",1,1,1,1,要注意,
寸,"#調和",10,50,50,0,OK,
霊,"",1,1,1,1,要注意,
巾,"",1,1,1,1,要注意,
勺,"",1,1,1,1,要注意,
潟,"#水景 #自然",10,50,50,1,要注意,
已,"",1,1,1,1,要注意,
勲,"#品格 #飛躍",90,90,90,0,OK,
慶,"#幸福 #品格",100,100,100,0,OK,
賜,"#慈愛",85,85,85,0,OK,
尺,"#調和",10,50,50,1,要注意,
屯,"#調和",10,50,50,1,要注意,
片,"",1,1,1,1,要注意,
徹,"#信念 #勇壮",95,95,95,0,OK,
撤,"",1,1,1,1,要注意,
皿,"",1,1,1,1,要注意,
打,"#調和",10,85,30,1,要注意,
賓,"#天空",10,30,85,1,要注意,
憤,"",1,1,1,1,要注意,
旧,"#調和",10,35,70,1,要注意,
冊,"",1,1,1,1,要注意,
褒,"#飛躍",10,65,45,0,OK,
召,"",1,1,1,1,要注意,
摩,"#知性",15,50,50,0,OK,
寺,"",1,1,1,1,要注意,
毎,"#調和",10,65,55,1,要注意,
寮,"",1,1,1,1,要注意,
各,"",1,1,1,1,要注意,
机,"",1,1,1,1,要注意,
憬,"#信念 #知性",95,95,95,0,OK,
稽,"#知性",15,50,50,0,OK,
駒,"#勇壮 #飛躍",90,90,90,0,OK,
摯,"#品格",95,95,95,0,OK,
宅,"#調和",10,40,75,1,要注意,
憧,"#信念 #慈愛",95,95,95,0,OK,
弐,"#調和",5,50,50,1,要注意,
庄,"#調和",5,50,50,1,要注意,
托,"#調和",5,50,55,1,要注意,
辻,"#調和",10,50,50,1,要注意,
町,"#調和",10,50,50,1,要注意,
坂,"",1,1,1,1,要注意,
蔽,"",1,1,1,1,要注意,
束,"#調和",10,60,55,1,要注意,
防,"#調和",10,80,45,1,要注意,
慧,"#知性 #品格",100,100,100,0,OK,
余,"#調和",10,40,75,1,要注意,
系,"#調和",10,55,55,1,要注意,
嬉,"#幸福",95,95,95,1,要注意,
槻,"#自然",95,95,95,0,OK,
毅,"#信念",100,100,100,0,OK,
誼,"#品格 #調和",95,95,95,0,OK,
卵,"#調和",10,75,40,1,要注意,
駈,"#天空",90,85,35,0,OK,
蕨,"",1,1,1,1,要注意,
尾,"",1,1,1,1,要注意,
岐,"#調和",5,50,50,1,要注意,
呉,"#調和",5,35,70,1,要注意,
撞,"",1,1,1,1,要注意,
肖,"#調和",5,50,50,1,要注意,
醇,"#水景",95,95,95,0,OK,
樟,"#自然",95,95,95,0,OK,
蕉,"#水景 #自然",70,70,70,1,要注意,
把,"",1,1,1,1,要注意,
阪,"",1,1,1,1,要注意,
邑,"#調和",5,50,50,1,要注意,
坐,"",1,1,1,1,要注意,
杖,"#調和",10,75,40,1,要注意,
樋,"",1,1,1,1,要注意,
辿,"#調和",80,80,80,1,要注意,
吞,"#調和",10,40,75,1,要注意,
磐,"#自然",90,90,90,0,OK,
蕃,"#自然",80,80,80,0,OK,
廟,"",1,1,1,1,要注意,
撫,"",1,1,1,1,要注意,
蕪,"",1,1,1,1,要注意,
夜,"#調和",5,50,50,1,要注意,
鋒,"",1,1,1,1,要注意,
岸,"",1,1,1,1,要注意,
諒,"#信念 #知性",100,100,100,0,OK,
遼,"#自然 #水景",100,100,100,0,OK,
具,"#調和",5,50,50,1,要注意,
凜,"#品格 #信念",100,100,100,0,OK,
凛,"#品格 #信念",100,100,100,0,OK,
黎,"#飛躍 #品格",95,95,95,0,OK,
熙,"#飛躍 #幸福",95,95,95,0,OK,
使,"",1,1,1,1,要注意,
樂,"#慈愛 #調和",15,50,70,0,OK,
劍,"#勇壮",10,50,50,1,要注意,
者,"",1,1,1,1,要注意,
昔,"",1,1,1,1,要注意,
所,"",1,1,1,1,要注意,
服,"",1,1,1,1,要注意,
官,"",1,1,1,1,要注意,
稻,"#自然",10,50,55,0,OK,
廣,"#品格 #飛躍",85,85,85,0,OK,
妻,"",1,1,1,1,要注意,
沿,"",1,1,1,1,要注意,
呼,"",1,1,1,1,要注意,
担,"",1,1,1,1,要注意,
依,"#調和 #慈愛",85,85,85,0,OK,
憎,"",1,1,1,1,要注意,
穀,"",1,1,1,1,要注意,
節,"#品格 #信念",80,80,80,0,OK,
練,"#勇壮 #品格",80,80,80,0,OK,
拠,"",1,1,1,1,要注意,
德,"#信念 #品格",100,100,100,0,OK,
緖,"#伝統 #信念",100,100,100,0,OK,
徵,"",1,1,1,1,要注意,
杯,"",1,1,1,1,要注意,
緣,"#調和 #幸福",85,85,85,0,OK,
親,"#慈愛",85,85,85,0,OK,
頭,"",1,1,1,1,要注意,
橋,"#調和",70,70,70,0,OK,
整,"#知性 #品格",80,80,80,0,OK,
肯,"",1,1,1,1,要注意,
機,"",1,1,1,1,要注意,
積,"#信念",80,80,80,0,OK,
録,"#知性",15,50,50,1,要注意,
衛,"#勇壮 #品格",100,100,100,0,OK,
興,"#幸福 #飛躍",95,95,95,0,OK,
築,"",1,1,1,1,要注意,
昆,"",1,1,1,1,要注意,
叔,"",1,1,1,1,要注意,
激,"",1,1,1,1,要注意,
憲,"#品格 #知性",100,100,100,0,OK,
鋼,"#勇壮",90,90,90,0,OK,
樹,"#自然 #品格",100,100,100,0,OK,
披,"",1,1,1,1,要注意,
操,"#信念 #品格",85,85,85,0,OK,
附,"",1,1,1,1,要注意,
奮,"",1,1,1,1,要注意,
玩,"",1,1,1,1,要注意,
憶,"",1,1,1,1,要注意,
股,"",1,1,1,1,要注意,
函,"",1,1,1,1,要注意,
獣,"",1,1,1,1,要注意,
庚,"",1,1,1,1,要注意,
陀,"",1,1,1,1,要注意,
曇,"",1,1,1,1,要注意,
後,"",1,1,1,1,要注意,
室,"",1,1,1,1,要注意,
繁,"#自然 #飛躍",90,90,90,0,OK,
屋,"",1,1,1,1,要注意,
客,"",1,1,1,1,要注意,
待,"",1,1,1,1,要注意,
頼,"#勇壮 #慈愛",85,85,85,0,OK,
負,"",1,1,1,1,要注意,
面,"",1,1,1,1,要注意,
穏,"#慈愛 #調和",100,100,100,0,OK,
凝,"",1,1,1,1,要注意,
軍,"",1,1,1,1,要注意,
賢,"#知性 #品格",100,100,100,0,OK,
約,"",1,1,1,1,要注意,
錯,"",1,1,1,1,要注意,
要,"#信念",80,80,80,0,OK,
故,"",1,1,1,1,要注意,
祖,"",1,1,1,1,要注意,
壇,"",1,1,1,1,要注意,
篤,"#信念 #慈愛",100,100,100,0,OK,
独,"",1,1,1,1,要注意,
看,"",1,1,1,1,要注意,
謀,"",1,1,1,1,要注意,
砂,"#自然 #調和",60,60,60,0,OK,
擁,"",1,1,1,1,要注意,
錬,"#知性 #勇壮",90,90,90,0,OK,
懐,"#慈愛 #調和",90,90,90,0,OK,
還,"",1,1,1,1,要注意,
憾,"",1,1,1,1,要注意,
薫,"#自然 #色彩",100,100,100,0,OK,
衡,"#知性 #調和",85,85,85,0,OK,
儒,"",1,1,1,1,要注意,
壌,"",1,1,1,1,要注意,
専,"#信念 #知性",70,70,70,0,OK,
磨,"#知性 #飛躍",95,95,95,0,OK,
諭,"#知性 #慈愛",95,95,95,0,OK,
染,"",1,1,1,1,要注意,
諧,"",1,1,1,1,要注意,
洗,"",1,1,1,1,要注意,
錦,"#色彩 #品格",100,100,100,0,OK,
錮,"",1,1,1,1,要注意,
冒,"",1,1,1,1,要注意,
峡,"",1,1,1,1,要注意,
緻,"",1,1,1,1,要注意,
諦,"",1,1,1,1,要注意,
弧,"",1,1,1,1,要注意,
訂,"",1,1,1,1,要注意,
赴,"",1,1,1,1,要注意,
叡,"#知性 #品格",100,100,100,0,OK,
燕,"#勇壮",80,80,80,0,OK,
胞,"",1,1,1,1,要注意,
厘,"",1,1,1,1,要注意,
姻,"",1,1,1,1,要注意,
甚,"#調和 #飛躍",60,60,60,0,OK,
橘,"#自然 #伝統",100,100,100,0,OK,
按,"#調和",10,65,55,1,要注意,
迦,"#調和",10,45,70,0,OK,
臥,"#調和",10,100,30,0,OK,
祇,"#調和",5,45,70,0,OK,
錫,"#幸福 #慈愛",40,60,50,0,OK,
輯,"#慈愛",40,50,75,0,OK,
衿,"#調和",10,55,60,0,OK,
盃,"#調和",10,20,100,1,要注意,
者,"#調和",10,85,35,1,要注意,
卽,"#調和",10,50,50,1,要注意,
校,"#調和",10,60,60,1,要注意,
黛,"#自然",10,25,85,1,要注意,
酒,"#調和",5,20,100,1,要注意,
息,"#調和",10,95,30,1,要注意,
案,"#調和",10,65,55,0,OK,
郡,"#調和",10,50,50,1,要注意,
憐,"#慈愛",15,50,50,1,要注意,
候,"#調和",10,20,100,0,OK,
橙,"#自然 #色彩",90,70,50,0,OK,
澪,"#水景",50,60,65,0,OK,
燎,"#天空",90,95,40,0,OK,
蕾,"#色彩",95,50,55,0,OK,
燈,"#天空",40,45,60,0,OK,
龍,"#勇壮",70,100,25,0,OK,
曉,"#知性",40,65,50,0,OK,
勳,"#飛躍",10,100,30,0,OK,
帯,"#調和",10,55,55,1,要注意,
戰,"#勇壮 #自然",10,50,50,1,要注意,
燒,"#自然",10,50,50,1,要注意,
託,"#調和",10,60,50,1,要注意,
衞,"#勇壮",10,85,40,0,OK,
畔,"#調和",10,50,50,1,要注意,
翁,"#調和",5,85,30,1,要注意,
索,"#調和",10,55,55,1,要注意,
器,"#知性",10,50,70,1,要注意,
酌,"#調和",10,5,100,1,要注意,
橫,"#信念",10,50,50,1,要注意,
賴,"#幸福",10,60,50,0,OK,
曆,"#天空",10,55,55,0,OK,
秩,"#調和",10,65,55,1,要注意,
錄,"#知性",10,50,50,1,要注意,
頰,"#慈愛",10,50,50,1,要注意,
講,"#知性",10,50,50,1,要注意,
謝,"#品格",10,50,50,1,要注意,
績,"#勇壮 #飛躍",60,75,45,0,OK,
厳,"#品格 #慈愛",70,80,45,0,OK,
捗,"#調和",10,65,45,0,OK,
優,"#品格 #飛躍",100,55,70,0,OK,
笈,"#調和",10,55,55,1,要注意,
環,"#調和",90,40,75,0,OK,
鮮,"#色彩",85,60,55,0,OK,
紐,"#調和",10,40,75,1,要注意,
翼,"#慈愛",100,75,45,0,OK,
秤,"#調和",10,65,55,1,要注意,
砧,"#調和",10,20,100,1,要注意,
豹,"#調和",5,85,30,1,要注意,
祖,"#調和",10,50,55,1,要注意,
鍛,"#知性",100,100,25,0,OK,
聴,"#知性 #調和",40,80,50,0,OK,
魚,"#調和",5,55,55,1,要注意,
細,"#調和",10,75,45,1,要注意,
鳥,"#調和",5,50,55,1,要注意,
矯,"#勇壮",10,50,50,1,要注意,
謹,"#信念 #品格",40,55,70,0,OK,
謙,"#信念 #品格",100,40,85,0,OK,
購,"#調和",10,50,50,1,要注意,
懇,"#信念",10,45,70,1,要注意,
爵,"#品格",10,50,50,1,要注意,
醜,"#調和",0,50,50,1,要注意,
祭,"#調和",10,85,30,1,要注意,
動,"#調和",5,85,30,1,要注意,
繊,"#慈愛",10,50,50,1,要注意,
霜,"#天空 #自然",10,55,55,0,OK,
副,"#調和",5,85,40,1,要注意,
眼,"#調和",10,55,55,1,要注意,
頻,"#水景",10,50,50,1,要注意,
寄,"#調和",10,35,70,1,要注意,
臆,"#信念",10,50,50,1,要注意,
許,"#調和",5,35,75,1,要注意,
採,"#調和",10,55,55,1,要注意,
瞳,"#慈愛 #色彩",90,30,95,0,OK,
設,"#調和",10,60,60,1,要注意,
張,"#調和",5,100,20,1,要注意,
闇,"#天空",10,50,50,1,要注意,
瞭,"#知性",95,50,65,0,OK,
霞,"#天空",10,50,50,0,OK,
略,"#調和",10,60,60,1,要注意,
徽,"#色彩",15,20,100,0,OK,
磯,"#水景",85,55,55,0,OK,
鞠,"#色彩 #飛躍",5,50,50,1,要注意,
檎,"#自然",10,50,50,1,要注意,
視,"#調和",5,55,55,1,要注意,
鴻,"#飛躍",95,95,40,0,OK,
探,"#調和",10,90,35,0,OK,
菓,"#調和",10,50,50,1,要注意,
燦,"#天空",100,60,55,0,OK,
濡,"#慈愛 #水景",10,50,50,1,要注意,
寂,"#調和",10,20,100,1,要注意,
駿,"#品格 #飛躍",100,100,30,0,OK,
曙,"#天空",100,65,50,0,OK,
篠,"#自然 #伝統",95,95,95,0,OK,
添,"",1,1,1,1,要注意,
擢,"#飛躍 #品格",85,85,85,0,OK,
檀,"#自然 #品格",90,90,90,0,OK,
描,"",1,1,1,1,要注意,
郭,"",1,1,1,1,要注意,
輿,"",1,1,1,1,要注意,
勘,"",1,1,1,1,要注意,
嶺,"#自然 #飛躍",95,95,95,0,OK,
掲,"",1,1,1,1,要注意,
粘,"",1,1,1,1,要注意,
涯,"",1,1,1,1,要注意,
彌,"#天空 #幸福",90,90,90,0,OK,
渋,"",1,1,1,1,要注意,
穗,"#自然 #飛躍",95,95,95,0,OK,
袈,"",1,1,1,1,要注意,
袴,"",1,1,1,1,要注意,
埴,"",1,1,1,1,要注意,
繁,"#自然 #飛躍",90,90,90,0,OK,
薰,"#色彩 #自然",100,100,100,0,OK,
擊,"",1,1,1,1,要注意,
鍊,"#勇壮 #知性",90,90,90,0,OK,
顔,"",1,1,1,1,要注意,
曜,"#天空 #希望",95,95,95,0,OK,
題,"",1,1,1,1,要注意,
観,"#知性 #天空",80,80,80,0,OK,
験,"",1,1,1,1,要注意,
捺,"",1,1,1,1,要注意,
額,"",1,1,1,1,要注意,
捧,"",1,1,1,1,要注意,
織,"#伝統 #色彩",100,100,100,0,OK,
簡,"",1,1,1,1,要注意,
難,"",1,1,1,1,要注意,
臨,"#品格 #信念",85,85,85,0,OK,
菱,"#調和 #色彩",70,70,70,0,OK,
瞬,"#希望 #飛躍",95,95,95,0,OK,
騒,"",1,1,1,1,要注意,
贈,"",1,1,1,1,要注意,
答,"",1,1,1,1,要注意,
営,"",1,1,1,1,要注意,
検,"",1,1,1,1,要注意,
礎,"#品格 #飛躍",85,85,85,0,OK,
鎮,"#品格 #調和",80,80,80,0,OK,
藩,"",1,1,1,1,要注意,
覆,"",1,1,1,1,要注意,
提,"",1,1,1,1,要注意,
評,"",1,1,1,1,要注意,
濫,"",1,1,1,1,要注意,
復,"",1,1,1,1,要注意,
襟,"#品格 #伝統",80,80,80,0,OK,
顕,"#知性 #品格",90,90,90,0,OK,
繭,"#色彩 #伝統",90,90,90,0,OK,
報,"",1,1,1,1,要注意,
就,"",1,1,1,1,要注意,
顎,"",1,1,1,1,要注意,
塚,"",1,1,1,1,要注意,
韓,"",1,1,1,1,要注意,
藤,"#自然 #色彩",100,100,100,0,OK,
璧,"#品格 #色彩",95,95,95,0,OK,
藍,"#色彩 #水景",100,100,100,0,OK,
猶,"",1,1,1,1,要注意,
鎧,"",1,1,1,1,要注意,
葛,"",1,1,1,1,要注意,
穣,"#自然 #飛躍",95,95,95,0,OK,
堺,"",1,1,1,1,要注意,
粟,"",1,1,1,1,要注意,
筑,"",1,1,1,1,要注意,
釉,"",1,1,1,1,要注意,
載,"#調和 #知性",85,85,85,0,OK,
跳,"#勇壮 #飛躍",80,80,80,0,OK,
鯉,"#水景 #勇壮",100,100,100,0,OK,
雜,"",1,1,1,1,要注意,
櫂,"#水景 #勇壮",90,90,90,0,OK,
燿,"#希望 #天空",95,95,95,0,OK,
藝,"",1,1,1,1,要注意,
微,"",1,1,1,1,要注意,
滑,"",1,1,1,1,要注意,
稚,"#自然 #調和",60,60,60,0,OK,
禮,"#品格 #伝統",100,100,100,0,OK,
轉,"",1,1,1,1,要注意,
壘,"",1,1,1,1,要注意,
演,"#知性 #奏楽",80,80,80,0,OK,
簞,"",1,1,1,1,要注意,
蟬,"",1,1,1,1,要注意,
際,"",1,1,1,1,要注意,
誌,"",1,1,1,1,要注意,
鏡,"#知性 #品格",90,90,90,0,OK,
識,"#知性 #品格",95,95,95,0,OK,
警,"",1,1,1,1,要注意,
窪,"",1,1,1,1,要注意,
蔣,"",1,1,1,1,要注意,
諸,"",1,1,1,1,要注意,
霧,"#水景 #天空",90,90,90,0,OK,
麗,"#色彩 #品格",100,100,100,0,OK,
論,"",1,1,1,1,要注意,
鯨,"#勇壮 #自然",85,85,85,0,OK,
趣,"#品格 #知性",70,70,70,0,OK,
瀬,"#水景",100,100,100,0,OK,
簿,"",1,1,1,1,要注意,
韻,"#奏楽 #調和",85,85,85,0,OK,
蝶,"",1,1,1,1,要注意,
藻,"",1,1,1,1,要注意,
覇,"#品格 #飛躍",85,85,85,0,OK,
憩,"",1,1,1,1,要注意,
羅,"#色彩 #調和",70,70,70,0,OK,
艶,"",1,1,1,1,要注意,
鴨,"",1,1,1,1,要注意,
麓,"",1,1,1,1,要注意,
縞,"",1,1,1,1,要注意,
麒,"#勇壮 #品格",100,100,100,0,OK,
樽,"",1,1,1,1,要注意,
蘇,"#自然 #飛躍",80,80,80,0,OK,
寵,"#慈愛 #品格",80,80,80,0,OK,
鯛,"",1,1,1,1,要注意,
禰,"",1,1,1,1,要注意,
曝,"",1,1,1,1,要注意,
瀕,"",1,1,1,1,要注意,
鵬,"#飛躍 #勇壮",100,100,100,0,OK,
蘭,"#自然 #色彩",100,100,100,0,OK,
簾,"",1,1,1,1,要注意,
覧,"",1,1,1,1,要注意,
獸,"",1,1,1,1,要注意,
戴,"",1,1,1,1,要注意,
懷,"#慈愛 #調和",90,90,90,0,OK,
薩,"",1,1,1,1,要注意,
懲,"",1,1,1,1,要注意,
議,"",1,1,1,1,要注意,
贈,"",1,1,1,1,要注意,
難,"",1,1,1,1,要注意,
瀨,"#水景",100,100,100,0,OK,
禱,"#幸福 #信念",80,80,80,0,OK,
繡,"#色彩 #伝統",80,80,80,0,OK,
纏,"",1,1,1,1,要注意,
饗,"",1,1,1,1,要注意,
亡,"",1,1,1,1,要注意,
競,"",1,1,1,1,要注意,
護,"#慈愛 #品格",95,95,95,0,OK,
響,"#奏楽 #天空",100,100,100,0,OK,
凶,"",1,1,1,1,要注意,
囚,"",1,1,1,1,要注意,
譲,"#慈愛 #品格",90,90,90,0,OK,
籍,"",1,1,1,1,要注意,
懸,"",1,1,1,1,要注意,
刑,"",1,1,1,1,要注意,
騰,"#飛躍 #勇壮",90,90,90,0,OK,
巌,"#自然 #勇壮",85,85,85,0,OK,
馨,"#色彩 #品格",100,100,100,0,OK,
我,"#信念",60,60,60,0,OK,
耀,"#希望 #天空",100,100,100,0,OK,
嚴,"#品格 #信念",90,90,90,0,OK,
殴,"",1,1,1,1,要注意,
騷,"",1,1,1,1,要注意,
躍,"#飛躍 #勇壮",95,95,95,0,OK,
露,"#水景 #自然",70,70,70,0,OK,
顧,"",1,1,1,1,要注意,
卑,"",1,1,1,1,要注意,
虐,"",1,1,1,1,要注意,
鶴,"#幸福 #伝統",100,100,100,0,OK,
鰯,"",1,1,1,1,要注意,
疫,"",1,1,1,1,要注意,
臭,"",1,1,1,1,要注意,
病,"",1,1,1,1,要注意,
櫻,"#自然 #色彩",100,100,100,0,OK,
殺,"",1,1,1,1,要注意,
盗,"",1,1,1,1,要注意,
欺,"",1,1,1,1,要注意,
葬,"",1,1,1,1,要注意,
棺,"",1,1,1,1,要注意,
籠,"",1,1,1,1,要注意,
詐,"",1,1,1,1,要注意,
讃,"#知性 #品格",85,85,85,0,OK,
灘,"#水景 #勇壮",80,80,80,0,OK,
驍,"#勇壮 #飛躍",90,90,90,0,OK,
滅,"",1,1,1,1,要注意,
聽,"#知性 #調和",85,85,85,0,OK,
禍,"",1,1,1,1,要注意,
穰,"#自然 #飛躍",95,95,95,0,OK,
腐,"",1,1,1,1,要注意,
獄,"",1,1,1,1,要注意,
響,"#奏楽 #天空",100,100,100,0,OK,
奪,"",1,1,1,1,要注意,
鑑,"#知性 #品格",85,85,85,0,OK,
鷲,"#勇壮 #天空",90,90,90,0,OK,
寧,"#調和 #品格",85,85,85,0,OK,
巖,"#自然 #勇壮",85,85,85,0,OK,
顯,"#知性 #品格",90,90,90,0,OK,
纖,"",1,1,1,1,要注意,
驗,"",1,1,1,1,要注意,
鷹,"#勇壮 #天空",90,90,90,0,OK,
蔑,"",1,1,1,1,要注意,
麟,"#品格 #伝統",100,100,100,0,OK,
鷺,"",1,1,1,1,要注意,
骸,"",1,1,1,1,要注意,
讓,"#慈愛 #品格",90,90,90,0,OK,
魔,"",1,1,1,1,要注意,
鬱,"",1,1,1,1,要注意,
