segment,segment_length,reading_count,total_name_count,example_splits,candidate_1,candidate_2,candidate_3,candidate_4,example_backed,review_pool,status,notes
ろう,2,815,6207,こうじろう (こう/じ/ろう) / しょうじろう (しょう/じ/ろう) / こうしろう (こ/うし/ろう) / けいじろう (けい/じ/ろう) / けんしろう (けん/し/ろう) / けいしろう (け/いし/ろう),郎,朗,郞,瀧,郎:1006 朗:173 郞:1,郎 朗 郞 瀧 滝 稜 露 浪,,
じ,1,330,5232,こうじろう (こう/じ/ろう) / しょうじろう (しょう/じ/ろう) / こうじ (こう/じ) / けいじろう (けい/じ/ろう) / しょうじ (しょ/う/じ) / けんじ (けん/じ),次,治,二,司,次:153 治:118 二:105 司:33 路:14 慈:9,次 治 二 司 路 慈 児 滋,,
ひろ,2,185,4163,ひろき (ひろ/き) / よしひろ (よし/ひろ) / あきひろ (あき/ひろ) / たかひろ (たか/ひろ) / ひろし (ひろ/し) / まさひろ (まさ/ひろ),裕,洋,大,浩,裕:34 洋:27 大:22 浩:16 紘:10 尋:5,裕 洋 大 浩 紘 尋 啓 潤,,
う,1,397,4156,しょうき (しょ/う/き) / しょうじ (しょ/う/じ) / しょうせい (しょ/う/せい) / けんしょう (けん/しょ/う) / しょうけん (しょ/う/けん) / りょうせい (りょ/う/せい),宇,羽,卯,右,宇:17 羽:8 卯:6 右:3 生:3 佑:2,宇 羽 卯 右 生 佑 雨 有,,
き,1,201,3695,こうき (こう/き) / ゆうき (ゆう/き) / しょうき (しょ/う/き) / ひろき (ひろ/き) / けんき (けん/き) / はるき (はる/き),輝,喜,樹,希,輝:41 喜:36 樹:26 希:26 貴:23 紀:15,輝 喜 樹 希 貴 紀 稀 生,,
あき,2,150,3340,あきひろ (あき/ひろ) / あきじ (あき/じ) / よしあき (よし/あき) / あきのり (あき/のり) / ひろあき (ひろ/あき) / あきたけ (あき/たけ),秋,章,彰,亮,秋:41 章:29 彰:24 亮:8 暁:4 旭:3,秋 章 彰 亮 暁 旭 陽 耀,,
よし,2,182,3334,よしひろ (よし/ひろ) / よしのり (よし/のり) / よしあき (よし/あき) / まさよし (まさ/よし) / よしたか (よし/たか) / ひろよし (ひろ/よし),義,芳,吉,佳,義:76 芳:42 吉:31 佳:17 喜:13 美:12,義 芳 吉 佳 喜 美 由 能,,
と,1,257,3147,ひろと (ひろ/と) / ゆうと (ゆう/と) / あきと (あき/と) / としき (と/しき) / ゆきと (ゆき/と) / よしと (よし/と),人,斗,都,登,人:101 斗:78 都:29 登:20 冬:3 途:2,人 斗 都 登 冬 途 土 音,,
すけ,2,301,2994,こうすけ (こう/すけ) / けんのすけ (けん/の/すけ) / ゆうすけ (ゆう/すけ) / こうのすけ (こう/の/すけ) / しょうすけ (しょ/う/すけ) / りょうすけ (りょ/う/すけ),助,介,輔,祐,助:161 介:126 輔:87 祐:45 佑:23 亮:10,助 介 輔 祐 佑 亮 資 佐,,
せい,2,133,2737,こうせい (こう/せい) / しょうせい (しょ/う/せい) / ゆうせい (ゆう/せい) / りょうせい (りょ/う/せい) / けんせい (けん/せい) / せいじ (せい/じ),誠,成,聖,清,誠:41 成:25 聖:22 清:20 正:16 星:13,誠 成 聖 清 正 星 生 征,,
こう,2,114,2683,こうき (こう/き) / こうじろう (こう/じ/ろう) / こうじ (こう/じ) / こうせい (こう/せい) / こうすけ (こう/すけ) / こうのすけ (こう/の/すけ),光,幸,孝,耕,光:27 幸:21 孝:16 耕:13 浩:9 康:7,光 幸 孝 耕 浩 康 功 航,,
た,1,311,2566,たかし (た/かし) / たかお (た/かお) / たつき (た/つき) / たくみ (た/くみ) / けいたろう (けい/た/ろう) / たかき (た/かき),太,大,多,民,太:308 大:28 多:23 民:3 田:2,太 大 多 民 田 舵 玉 北,,
けん,2,82,2403,けんしょう (けん/しょ/う) / しょうけん (しょ/う/けん) / けんき (けん/き) / けんじ (けん/じ) / けんのすけ (けん/の/すけ) / けんしろう (けん/し/ろう),賢,健,謙,憲,賢:41 健:35 謙:14 憲:8 研:6 顕:5,賢 健 謙 憲 研 顕 堅 剣,,
しょ,2,103,2277,しょうき (しょ/う/き) / しょうじ (しょ/う/じ) / しょうせい (しょ/う/せい) / けんしょう (けん/しょ/う) / しょうけん (しょ/う/けん) / けいしょう (けい/しょ/う),緖,曙,渚,初,,緖 曙 渚 初 緒 恕 埜 野,,
まさ,2,159,2228,まさひろ (まさ/ひろ) / まさのり (まさ/のり) / まさよし (まさ/よし) / まさあき (まさ/あき) / まさし (まさ/し) / あきまさ (あき/まさ),正,雅,政,昌,正:110 雅:48 政:33 昌:32 真:15 理:2,正 雅 政 昌 真 理 順 賢,,
ま,1,174,2138,きくま (きく/ま) / まさき (ま/さき) / ゆうま (ゆう/ま) / まさと (ま/さと) / せいま (せい/ま) / そうま (そう/ま),真,馬,磨,麻,真:71 馬:31 磨:14 麻:14 眞:14 摩:11,真 馬 磨 麻 眞 摩 万 満,,
ゆう,2,98,2109,ゆうき (ゆう/き) / ゆうせい (ゆう/せい) / ゆうじ (ゆう/じ) / けんゆう (けん/ゆう) / ゆうすけ (ゆう/すけ) / ゆうま (ゆう/ま),雄,優,勇,祐,雄:39 優:23 勇:21 祐:15 悠:13 裕:13,雄 優 勇 祐 悠 裕 由 結,,
のり,2,141,2093,よしのり (よし/のり) / あきのり (あき/のり) / まさのり (まさ/のり) / たかのり (たか/のり) / のりお (のり/お) / ひろのり (ひろ/のり),則,紀,規,典,則:38 紀:37 規:29 典:27 徳:24 憲:19,則 紀 規 典 徳 憲 範 宣,,
お,1,201,1989,ゆうお (ゆう/お) / ゆきお (ゆき/お) / れお (れ/お) / あきお (あき/お) / のりお (のり/お) / みちお (みち/お),夫,雄,男,央,夫:62 雄:58 男:50 央:18 生:18 音:5,夫 雄 男 央 生 音 郎 緒,,
たか,2,154,1983,たかひろ (たか/ひろ) / たかのり (たか/のり) / よしたか (よし/たか) / ひろたか (ひろ/たか) / たかあき (たか/あき) / たかよし (たか/よし),高,孝,貴,敬,高:66 孝:59 貴:37 敬:5 鷹:4 天:3,高 孝 貴 敬 鷹 天 剛 太,,
はる,2,159,1838,はるき (はる/き) / きはる (き/はる) / はると (はる/と) / よしはる (よし/はる) / はるま (はる/ま) / はるひろ (はる/ひろ),晴,春,陽,治,晴:68 春:55 陽:49 治:49 遥:23 暖:3,晴 春 陽 治 遥 暖 美 東,,
ゆき,2,145,1683,ひろゆき (ひろ/ゆき) / ゆきひろ (ゆき/ひろ) / よしゆき (よし/ゆき) / ゆきと (ゆき/と) / ゆきお (ゆき/お) / たかゆき (たか/ゆき),幸,之,行,雪,幸:85 之:60 行:56 雪:32 征:2 潔:1,幸 之 行 雪 征 潔 志 廉,,
とし,2,143,1485,さとし (さ/とし) / あきとし (あき/とし) / ひろとし (ひろ/とし) / まさとし (まさ/とし) / としあき (とし/あき) / のりとし (のり/とし),敏,利,俊,寿,敏:57 利:42 俊:40 寿:25 年:13 稔:9,敏 利 俊 寿 年 稔 紀 智,,
いち,2,284,1444,こういち (こう/いち) / こういちろう (こう/いち/ろう) / しょういちろう (しょう/いち/ろう) / しょういち (しょ/う/いち) / しんいちろう (しん/いち/ろう) / そういちろう (そう/いち/ろう),一,市,壱,逸,一:360 市:50 壱:6,一 市 壱 逸 逸 苺 都,,
しん,2,138,1418,けんしん (けん/しん) / しんじ (しん/じ) / けいしん (けい/しん) / ゆうしん (ゆう/しん) / しんや (しん/や) / しんご (しん/ご),進,真,心,信,進:51 真:33 心:27 信:20 慎:15 伸:12,進 真 心 信 慎 伸 新 晋,,
し,1,150,1401,けんしろう (けん/し/ろう) / ひろし (ひろ/し) / まさし (まさ/し) / あつし (あつ/し) / けんし (けん/し) / たけし (たけ/し),志,四,士,史,志:48 四:29 士:24 史:21 詩:14 司:13,志 四 士 史 詩 司 至 紫,,
けい,2,72,1341,けいじろう (けい/じ/ろう) / けいしょう (けい/しょ/う) / けいじ (けい/じ) / けいすけ (けい/すけ) / けいせい (けい/せい) / けいしん (けい/しん),敬,啓,圭,恵,敬:22 啓:18 圭:16 恵:12 慶:7 桂:4,敬 啓 圭 恵 慶 桂 景 慧,,
の,1,204,1318,けんのすけ (けん/の/すけ) / こうのすけ (こう/の/すけ) / しんのすけ (しん/の/すけ) / けいのすけ (けい/の/すけ) / りょうのしん (りょう/の/しん) / りょうのすけ (りょう/の/すけ),之,乃,野,埜,之:256 乃:26 野:2,之 乃 野 埜 能,,
しげ,2,146,1306,しげき (しげ/き) / しげひろ (しげ/ひろ) / しげよし (しげ/よし) / しげあき (しげ/あき) / しげのり (しげ/のり) / しげお (しげ/お),重,茂,成,薫,重:123 茂:69 成:17 薫:3 篤:1 誠:1,重 茂 成 薫 篤 誠 鎮 林,,
や,1,155,1294,しんや (しん/や) / ゆきや (ゆき/や) / けんや (けん/や) / あきや (あき/や) / じゅんや (じゅん/や) / ひろや (ひろ/や),也,弥,哉,矢,也:79 弥:44 哉:38 矢:23 八:14 彌:12,也 弥 哉 矢 八 彌 耶 野,,
やす,2,130,1287,やすあき (やす/あき) / やすひろ (やす/ひろ) / やすのり (やす/のり) / やすし (やす/し) / やすま (やす/ま) / やすお (やす/お),泰,靖,恭,裕,泰:57 靖:37 恭:7 裕:2 鎮:2 育:1,泰 靖 恭 裕 鎮 育 快 容,,
かず,2,143,1143,かずき (かず/き) / よしかず (よし/かず) / かずひろ (かず/ひろ) / かずお (かず/お) / かずよし (かず/よし) / かずあき (かず/あき),和,一,壱,知,和:117 一:90 壱:2 知:1 航:1 寿:1,和 一 壱 知 航 寿 宗 萬,,
たけ,2,122,1132,あきたけ (あき/たけ) / たけし (たけ/し) / たけひろ (たけ/ひろ) / たけお (たけ/お) / たける (たけ/る) / たけま (たけ/ま),武,竹,威,剛,武:80 竹:30 威:23 剛:15 丈:9 岳:7,武 竹 威 剛 丈 岳 雄 猛,,
のぶ,2,119,1130,あきのぶ (あき/のぶ) / よしのぶ (よし/のぶ) / のぶひろ (のぶ/ひろ) / たかのぶ (たか/のぶ) / ひろのぶ (ひろ/のぶ) / まさのぶ (まさ/のぶ),信,伸,宣,暢,信:88 伸:31 宣:24 暢:13 延:13 展:6,信 伸 宣 暢 延 展 喜 庸,,
ご,1,136,1105,しょうご (しょ/う/ご) / ゆうご (ゆう/ご) / しんご (しん/ご) / けんご (けん/ご) / せいご (せい/ご) / けいご (けい/ご),悟,五,吾,梧,悟:55 五:50 吾:48 梧:9 護:7 伍:5,悟 五 吾 梧 護 伍 午 冴,,
りょ,2,68,1072,りょうせい (りょ/う/せい) / りょうき (りょ/う/き) / りょうすけ (りょ/う/すけ) / りょうま (りょ/うま) / りょうじ (りょ/う/じ) / りょうた (りょ/うた),旅,侶,呂,,,旅 侶 呂,,
みち,2,130,1033,みちお (みち/お) / あきみち (あき/みち) / みちひろ (みち/ひろ) / ひろみち (ひろ/みち) / みちあき (みち/あき) / みちき (みち/き),道,通,路,迪,道:129 通:45 路:13 迪:7 倫:2 理:2,道 通 路 迪 倫 理 充 行,,
とも,2,112,984,ともき (とも/き) / ともひろ (とも/ひろ) / あきとも (あき/とも) / ともあき (とも/あき) / よしとも (よし/とも) / とものり (とも/のり),知,智,友,朋,知:62 智:42 友:39 朋:22 倫:5 朝:3,知 智 友 朋 倫 朝 大 伴,,
あ,1,132,979,あきら (あ/きら) / あつき (あ/つき) / あきみ (あ/きみ) / あいき (あ/いき) / あせい (あ/せい) / あおと (あ/おと),亜,愛,阿,安,亜:35 愛:16 阿:3 安:2 雅:1 亞:1,亜 愛 阿 安 雅 亞 彩 娃,,
こ,1,56,978,こうしろう (こ/うし/ろう) / こうし (こ/うし) / こうや (こ/うや) / こうま (こ/うま) / こうた (こ/うた) / こうたろう (こ/うた/ろう),小,虎,琥,瑚,小:16 虎:8 琥:3 瑚:1 古:1 鼓:1,小 虎 琥 瑚 古 鼓 胡 虹,,
えい,2,111,926,えいじ (えい/じ) / えいこう (えい/こう) / しょうえい (しょ/う/えい) / えいしょう (えい/しょ/う) / こうえい (こう/えい) / えいせい (えい/せい),英,栄,瑛,永,英:66 栄:55 瑛:9 永:9 衛:6 榮:5,英 栄 瑛 永 衛 榮 映 詠,,
ひで,2,158,906,ひでき (ひで/き) / ひでのり (ひで/のり) / ひであき (ひで/あき) / ひでお (ひで/お) / よしひで (よし/ひで) / あきひで (あき/ひで),秀,英,豪,栄,秀:140 英:123 豪:4 栄:1,秀 英 豪 栄 薫 穂 一 幸,,
そう,2,73,878,そうせい (そう/せい) / そうま (そう/ま) / そうすけ (そう/すけ) / そうじ (そう/じ) / そうじろう (そう/じ/ろう) / そうた (そう/た),蒼,宗,颯,創,蒼:19 宗:18 颯:15 創:9 惣:7 聡:6,蒼 宗 颯 創 惣 聡 壮 荘,,
しゅ,2,94,849,しゅうじ (しゅ/う/じ) / しゅうと (しゅ/う/と) / しゅうせい (しゅ/う/せい) / しゅうしろう (しゅ/うし/ろう) / けんしゅう (けん/しゅ/う) / けいしゅう (けい/しゅ/う),守,修,主,珠,守:5 修:4 主:4 珠:2 朱:1,守 修 主 珠 朱 鐘 須 趣,,
あつ,2,73,809,あつし (あつ/し) / あつひろ (あつ/ひろ) / あつよし (あつ/よし) / あつじ (あつ/じ) / あつあき (あつ/あき) / あつのり (あつ/のり),篤,淳,厚,充,篤:68 淳:15 厚:13 充:3 温:1 忠:1,篤 淳 厚 充 温 忠 諄 徳,,
ぞう,2,155,784,こうぞう (こう/ぞう) / けんぞう (けん/ぞう) / しょうぞう (しょ/う/ぞう) / ゆうぞう (ゆう/ぞう) / しんぞう (しん/ぞう) / せいぞう (せい/ぞう),三,蔵,造,藏,三:113 蔵:52 造:52 藏:5 象:2,三 蔵 造 藏 象 曽 増,,
うし,2,29,780,こうしろう (こ/うし/ろう) / こうし (こ/うし) / しゅうしろう (しゅ/うし/ろう) / ゆうし (ゆ/うし) / そうし (そ/うし) / きょうしろう (きょ/うし/ろう),丑,牛,,,丑:2,丑 牛,,
りゅう,3,81,780,りゅうせい (りゅう/せい) / りゅうき (りゅう/き) / りゅうじ (りゅう/じ) / りゅうのすけ (りゅう/の/すけ) / りゅうと (りゅう/と) / りゅうすけ (りゅう/すけ),龍,隆,竜,琉,龍:56 隆:30 竜:22 琉:14 流:5 立:3,龍 隆 竜 琉 流 立 瑠 柳,,
み,1,158,757,ひろみ (ひろ/み) / まさみ (まさ/み) / よしみ (よし/み) / みつき (み/つき) / みたか (み/たか) / しげみ (しげ/み),美,未,巳,実,美:50 未:14 巳:14 実:12 海:12 光:10,美 未 巳 実 海 光 己 三,,
みつ,2,106,729,よしみつ (よし/みつ) / みつひろ (みつ/ひろ) / あきみつ (あき/みつ) / みつあき (みつ/あき) / みつしろう (みつ/し/ろう) / みつお (みつ/お),光,満,充,三,光:112 満:34 充:17 三:4 実:1 舜:1,光 満 充 三 実 舜 慎 允,,
ひさ,2,112,690,あきひさ (あき/ひさ) / ひさし (ひさ/し) / よしひさ (よし/ひさ) / ひさよし (ひさ/よし) / ひさのり (ひさ/のり) / たかひさ (たか/ひさ),久,寿,尚,悠,久:126 寿:24 尚:14 悠:3 央:3 永:2,久 寿 尚 悠 央 永 長 剛,,
さだ,2,108,687,さだひろ (さだ/ひろ) / さだあき (さだ/あき) / ひろさだ (ひろ/さだ) / さだよし (さだ/よし) / さだじ (さだ/じ) / よしさだ (よし/さだ),貞,禎,憲,真,貞:137 禎:5,貞 禎 憲 真 治 安 覚 寧,,
り,1,117,683,りき (り/き) / りく (り/く) / ゆうり (ゆう/り) / りお (り/お) / りおと (り/おと) / かいり (かい/り),理,里,利,璃,理:32 里:30 利:17 璃:11 莉:8 吏:6,理 里 利 璃 莉 吏 李 力,,
ふみ,2,97,678,よしふみ (よし/ふみ) / ひろふみ (ひろ/ふみ) / ふみひろ (ふみ/ひろ) / たかふみ (たか/ふみ) / あきふみ (あき/ふみ) / まさふみ (まさ/ふみ),文,史,典,章,文:115 史:57 典:2 章:1 郁:1,文 史 典 章 郁 書 美 良,,
かつ,2,97,662,かつじろう (かつ/じ/ろう) / かつひろ (かつ/ひろ) / かつじ (かつ/じ) / まさかつ (まさ/かつ) / かつあき (かつ/あき) / かつよし (かつ/よし),勝,克,活,且,勝:93 克:52 活:4 且:2 捷:1 豪:1,勝 克 活 且 捷 豪 桂 雄,,
い,1,102,650,えい (え/い) / いつき (い/つき) / るい (る/い) / いさお (い/さお) / あおい (あお/い) / かい (か/い),伊,偉,生,惟,伊:20 偉:13 生:10 惟:5 威:4 唯:4,伊 偉 生 惟 威 唯 一 維,,
じゅん,3,51,628,じゅんせい (じゅん/せい) / じゅんき (じゅん/き) / じゅんや (じゅん/や) / じゅんま (じゅん/ま) / じゅんご (じゅん/ご) / じゅんじ (じゅん/じ),順,純,淳,潤,順:26 純:23 淳:13 潤:5 惇:4 準:3,順 純 淳 潤 惇 準 絢 隼,,
たつ,2,79,625,たつひろ (たつ/ひろ) / たつじ (たつ/じ) / たつよし (たつ/よし) / たつお (たつ/お) / たつのり (たつ/のり) / たつあき (たつ/あき),達,辰,龍,竜,達:49 辰:40 龍:31 竜:8 立:6 起:1,達 辰 龍 竜 立 起 建 樹,,
くに,2,103,592,くにひろ (くに/ひろ) / くによし (くに/よし) / くにあき (くに/あき) / あきくに (あき/くに) / よしくに (よし/くに) / くにのり (くに/のり),邦,国,國,州,邦:109 国:44 國:10 州:3 都:2 城:1,邦 国 國 州 都 城 訓 晋,,
てる,2,111,588,あきてる (あき/てる) / てるき (てる/き) / よしてる (よし/てる) / てるお (てる/お) / てるよし (てる/よし) / たかてる (たか/てる),輝,照,晃,央,輝:104 照:58 晃:8 央:3 明:2 耀:1,輝 照 晃 央 明 耀 映 瑛,,
うた,2,31,582,こうた (こ/うた) / こうたろう (こ/うた/ろう) / しょうた (しょ/うた) / りょうた (りょ/うた) / しょうたろう (しょ/うた/ろう) / りょうたろう (りょ/うた/ろう),詩,歌,唄,唱,詩:11 歌:1,詩 歌 唄 唱 吟,,
いき,2,17,565,けいき (け/いき) / えいき (え/いき) / らいき (ら/いき) / あいき (あ/いき) / たいき (た/いき) / せいき (せ/いき),生,翼,粹,粋,生:2,生 翼 粹 粋 気 氣,,
か,1,121,563,かいと (か/いと) / ゆたか (ゆた/か) / かつき (か/つき) / かいき (か/いき) / かい (か/い) / かずみ (か/ずみ),嘉,佳,華,香,嘉:14 佳:11 華:8 香:5 和:4 夏:2,嘉 佳 華 香 和 夏 加 河,,
しゅん,3,48,537,しゅんすけ (しゅん/すけ) / しゅんじろう (しゅん/じ/ろう) / しゅんき (しゅん/き) / しゅんじ (しゅん/じ) / しゅんま (しゅん/ま) / しゅんと (しゅん/と),俊,駿,舜,春,俊:31 駿:19 舜:7 春:7 隼:5 峻:5,俊 駿 舜 春 隼 峻 瞬 遵,,
なお,2,120,529,なおひろ (なお/ひろ) / なおとし (なお/とし) / なおあき (なお/あき) / よしなお (よし/なお) / なおゆき (なお/ゆき) / なおまさ (なお/まさ),尚,由,真,修,尚:52 由:1 真:1 修:1,尚 由 真 修 実 正 君 順,,
ひと,2,106,524,よしひと (よし/ひと) / あきひと (あき/ひと) / たかひと (たか/ひと) / まさひと (まさ/ひと) / のりひと (のり/ひと) / ひろひと (ひろ/ひと),人,仁,士,一,人:75 仁:66 士:3 一:2 史:1,人 仁 士 一 史 親 眸 仙,,
しょう,3,12,500,しょうじろう (しょう/じ/ろう) / しょういちろう (しょう/いち/ろう) / しょうきちろう (しょう/きち/ろう) / しょうのすけ (しょう/の/すけ) / しょうごろう (しょう/ご/ろう) / しょうじゅうろう (しょう/じゅう/ろう),翔,正,将,彰,翔:5 正:2 将:2 彰:1 章:1 昭:1,翔 正 将 彰 章 昭 昇 晶,,
る,1,49,470,るき (る/き) / たける (たけ/る) / るい (る/い) / はる (は/る) / るきや (る/き/や) / るきと (る/き/と),瑠,琉,流,光,瑠:16 琉:12 流:2,瑠 琉 流 光 児,,
うや,2,13,464,こうや (こ/うや) / ゆうや (ゆ/うや) / りょうや (りょ/うや) / とうや (と/うや) / そうや (そ/うや) / しょうや (しょ/うや),礼,,,,,礼,,
よ,1,81,452,よしき (よ/しき) / よしお (よ/しお) / よう (よ/う) / ちよかず (ち/よ/かず) / ちよと (ち/よ/と) / ようしろう (よ/うし/ろう),代,世,与,誉,代:34 世:25 与:10 誉:7 四:3 容:1,代 世 与 誉 四 容 予 於,,
ひこ,2,131,433,よしひこ (よし/ひこ) / まさひこ (まさ/ひこ) / あきひこ (あき/ひこ) / たけひこ (たけ/ひこ) / のりひこ (のり/ひこ) / たかひこ (たか/ひこ),彦,良,久,人,彦:158,彦 良 久 人 位,,
さと,2,53,432,まさと (ま/さと) / さとじ (さと/じ) / あきさと (あき/さと) / さとのり (さと/のり) / ひさと (ひ/さと) / さとや (さと/や),里,聡,郷,聖,里:30 聡:15 郷:9 聖:6 達:5 知:1,里 聡 郷 聖 達 知 理 諭,,
いし,2,24,430,けいしろう (け/いし/ろう) / けいし (け/いし) / せいしろう (せ/いし/ろう) / えいしろう (え/いし/ろう) / あいしろう (あ/いし/ろう) / えいし (え/いし),石,,,,石:1,石,,
れい,2,35,426,れいじ (れい/じ) / れいせい (れい/せい) / れいま (れい/ま) / れいすけ (れい/すけ) / れいと (れい/と) / れいのすけ (れい/の/すけ),礼,令,麗,玲,礼:14 令:8 麗:7 玲:6 黎:6 怜:6,礼 令 麗 玲 黎 怜 禮 嶺,,
うま,2,10,420,こうま (こ/うま) / しょうま (しょ/うま) / りょうま (りょ/うま) / とうま (と/うま) / しゅうま (しゅ/うま) / きょうま (きょ/うま),馬,午,宇,,馬:7,馬 午 宇,,
