segment,segment_length,reading_count,total_name_count,example_splits,candidate_1,candidate_2,candidate_3,candidate_4,example_backed,review_pool,status,notes
ただ,2,102,405,ただし (ただ/し) / ただひろ (ただ/ひろ) / ただお (ただ/お) / ただよし (ただ/よし) / あきただ (あき/ただ) / ただすけ (ただ/すけ),忠,唯,匡,伊,忠:125 唯:5 匡:4 伊:3 理:2 惟:1,忠 唯 匡 伊 理 惟 真 維,,
つき,2,22,403,あつき (あ/つき) / たつき (た/つき) / いつき (い/つき) / かつき (か/つき) / みつき (み/つき) / さつき (さ/つき),月,槻,,,月:16,月 槻,,
よう,2,62,402,ようすけ (よう/すけ) / ようじ (よう/じ) / ようせい (よう/せい) / こうよう (こう/よう) / ようま (よう/ま) / よういち (よう/いち),陽,洋,耀,庸,陽:38 洋:27 耀:6 庸:4 遥:3 葉:3,陽 洋 耀 庸 遥 葉 要 養,,
げん,2,70,377,げんき (げん/き) / げんま (げん/ま) / げんじ (げん/じ) / げんた (げん/た) / げんご (げん/ご) / げんたろう (げん/た/ろう),玄,源,元,弦,玄:43 源:30 元:16 弦:3 言:2 原:2,玄 源 元 弦 言 原 彦 嚴,,
きょ,2,41,375,きょうじ (きょ/う/じ) / きょうすけ (きょ/う/すけ) / きょうしろう (きょ/うし/ろう) / きょうせい (きょ/う/せい) / きょうや (きょ/うや) / きょうご (きょ/う/ご),巨,,,,巨:2,巨,,
きみ,2,35,369,あきみ (あ/きみ) / きみよし (きみ/よし) / きみあき (きみ/あき) / ひろきみ (ひろ/きみ) / よしきみ (よし/きみ) / きみのり (きみ/のり),公,君,王,侯,公:48 君:8 王:1 侯:1 主:1,公 君 王 侯 主 皇 卿 竜,,
かね,2,73,364,かねひろ (かね/ひろ) / かねよし (かね/よし) / かねのり (かね/のり) / かねのぶ (かね/のぶ) / かねはる (かね/はる) / かねとし (かね/とし),謙,兼,金,周,謙:48 兼:30 金:29 周:4 包:3,謙 兼 金 周 包 鐘 鉄 錦,,
ゆ,1,47,362,ゆうや (ゆ/うや) / ゆうし (ゆ/うし) / ゆう (ゆ/う) / ゆいき (ゆ/いき) / ゆうしろう (ゆ/うし/ろう) / ゆうい (ゆ/うい),由,優,夢,唯,由:9 優:7 夢:4 唯:4 裕:3 祐:3,由 優 夢 唯 裕 祐 諭 悠,,
もと,2,95,361,もとひろ (もと/ひろ) / もとはる (もと/はる) / もとあき (もと/あき) / もとゆき (もと/ゆき) / もとや (もと/や) / もとよし (もと/よし),元,基,源,本,元:86 基:32 源:7 本:6 幹:5 素:4,元 基 源 本 幹 素 資 泉,,
け,1,10,360,けいき (け/いき) / けいしろう (け/いし/ろう) / けいし (け/いし) / けいや (け/いや) / けい (け/い) / けいん (け/いん),華,花,稀,希,,華 花 稀 希 快 気 氣 家,,
せ,1,52,360,せいや (せ/いや) / せいしろう (せ/いし/ろう) / せいき (せ/いき) / せな (せ/な) / せい (せ/い) / せいし (せ/いし),世,聖,星,瀬,世:30 聖:6 星:6 瀬:2 勢:2 汐:1,世 聖 星 瀬 勢 汐 瀨 施,,
つぐ,2,80,360,ひろつぐ (ひろ/つぐ) / あきつぐ (あき/つぐ) / よしつぐ (よし/つぐ) / まさつぐ (まさ/つぐ) / のりつぐ (のり/つぐ) / たかつぐ (たか/つぐ),継,次,嗣,紹,継:40 次:35 嗣:31 紹:4 二:3 緒:1,継 次 嗣 紹 二 緒 治 丞,,
さ,1,64,356,さとし (さ/とし) / さとる (さ/とる) / さつき (さ/つき) / さとき (さ/とき) / さくま (さ/くま) / さく (さ/く),佐,左,聡,彩,佐:16 左:8 聡:5 彩:4 咲:3 沙:2,佐 左 聡 彩 咲 沙 瑳 紗,,
え,1,63,342,えい (え/い) / えいき (え/いき) / えいしろう (え/いし/ろう) / えいし (え/いし) / えいや (え/いや) / えいる (え/いる),衛,栄,恵,江,衛:28 栄:7 恵:5 江:3 永:3 瑛:2,衛 栄 恵 江 永 瑛 枝 絵,,
きち,2,134,340,しょうきちろう (しょう/きち/ろう) / こうきち (こう/きち) / しょうきち (しょ/う/きち) / けんきち (けん/きち) / しんきち (しん/きち) / そうきち (そう/きち),吉,,,,吉:168,吉,,
ひ,1,74,334,ひとし (ひ/とし) / ひかる (ひ/かる) / ひさお (ひ/さお) / ひさと (ひ/さと) / ゆうひ (ゆう/ひ) / あさひ (あさ/ひ),陽,飛,日,緋,陽:28 飛:11 日:10 緋:3 一:2 燈:1,陽 飛 日 緋 一 燈 火 氷,,
なり,2,79,329,よしなり (よし/なり) / あきなり (あき/なり) / まさなり (まさ/なり) / かずなり (かず/なり) / やすなり (やす/なり) / たかなり (たか/なり),成,也,孝,斉,成:80 也:25 孝:3 斉:3 誠:2 徳:1,成 也 孝 斉 誠 徳 生 勢,,
へい,2,93,319,こうへい (こう/へい) / しょうへい (しょ/う/へい) / りょうへい (りょ/う/へい) / そうへい (そう/へい) / しゅうへい (しゅ/う/へい) / ゆうへい (ゆう/へい),平,兵,併,並,平:114 兵:3,平 兵 併 並,,
きよ,2,88,317,きよじ (きよ/じ) / きよひろ (きよ/ひろ) / きよあき (きよ/あき) / きよはる (きよ/はる) / きよたか (きよ/たか) / きよのり (きよ/のり),清,聖,潔,澄,清:92 聖:4 潔:2 澄:1 磨:1 青:1,清 聖 潔 澄 磨 青 馨 碧,,
な,1,64,313,なおき (な/おき) / なおと (な/おと) / せな (せ/な) / なお (な/お) / なつき (な/つき) / なおや (な/おや),那,奈,七,名,那:10 奈:5 七:5 名:3 凪:2 梛:1,那 奈 七 名 凪 梛 渚 菜,,
ち,1,88,311,ちひろ (ち/ひろ) / ちあき (ち/あき) / ちかし (ち/かし) / ちわき (ち/わ/き) / ちかお (ち/かお) / ちはる (ち/はる),千,智,知,地,千:47 智:16 知:15 地:2 治:1,千 智 知 地 治 直 馳 質,,
だい,2,78,308,こうだい (こう/だい) / だいすけ (だい/すけ) / だいご (だい/ご) / ゆうだい (ゆう/だい) / きだい (き/だい) / けんだい (けん/だい),大,太,代,内,大:99 太:2 代:1 内:1,大 太 代 内 奈 乃 悌 能,,
ちか,2,92,295,あきちか (あき/ちか) / ちかひろ (ちか/ひろ) / ちかよし (ちか/よし) / まさちか (まさ/ちか) / ともちか (とも/ちか) / ちかのり (ちか/のり),親,周,慈,愛,親:117 周:6 慈:2 愛:2 央:2 史:2,親 周 慈 愛 央 史 誓 睦,,
れん,2,29,295,れんま (れん/ま) / れんじ (れん/じ) / れんと (れん/と) / れんや (れん/や) / れんし (れん/し) / れんたろう (れん/た/ろう),蓮,廉,錬,連,蓮:29 廉:10 錬:4 連:4 怜:3 煉:1,蓮 廉 錬 連 怜 煉 漣 鍊,,
おき,2,84,291,なおき (な/おき) / あおき (あ/おき) / おきひろ (おき/ひろ) / おきのり (おき/のり) / おきよし (おき/よし) / ひろおき (ひろ/おき),興,宙,起,沖,興:114 宙:3 起:3 沖:2 生:1,興 宙 起 沖 生 知 隆 陽,,
もり,2,77,291,もりお (もり/お) / もりひろ (もり/ひろ) / もりよし (もり/よし) / もりあき (もり/あき) / もりゆき (もり/ゆき) / よしもり (よし/もり),盛,守,護,森,盛:70 守:35 護:7 森:5 衛:4 杜:3,盛 守 護 森 衛 杜 保 隆,,
いく,2,47,285,いくお (いく/お) / いくじ (いく/じ) / いくま (いく/ま) / いくと (いく/と) / いくひろ (いく/ひろ) / いくや (いく/や),郁,育,生,幾,郁:34 育:27 生:6 幾:3 行:1,郁 育 生 幾 行 活 如,,
あい,2,24,284,あいじろう (あい/じ/ろう) / あいこう (あい/こう) / あいせい (あい/せい) / あいすけ (あい/すけ) / あいじ (あい/じ) / あいしん (あい/しん),藍,愛,相,娃,藍:25 愛:22,藍 愛 相 娃 和 会 逢 合,,
が,1,36,280,こうが (こう/が) / ゆうが (ゆう/が) / りょうが (りょ/う/が) / りゅうが (りゅう/が) / おうが (おう/が) / がく (が/く),雅,我,賀,芽,雅:18 我:8 賀:3 芽:1 牙:1,雅 我 賀 芽 牙 駕 伽 臥,,
れ,1,36,280,れお (れ/お) / れいや (れ/いや) / れいき (れ/いき) / れい (れ/い) / れおと (れ/おと) / れおん (れ/おん),玲,麗,怜,礼,玲:15 麗:7 怜:7 礼:6 澪:1,玲 麗 怜 礼 澪 蓮 令 黎,,
く,1,74,274,りく (り/く) / くにお (く/にお) / がく (が/く) / はく (は/く) / さく (さ/く) / りゅうく (りゅう/く),九,久,空,玖,九:14 久:7 空:6 玖:5 琥:2 功:2,九 久 空 玖 琥 功 駈 駆,,
さく,2,81,273,こうさく (こう/さく) / ゆうさく (ゆう/さく) / けんさく (けん/さく) / しんさく (しん/さく) / さくや (さく/や) / けいさく (けい/さく),作,策,朔,咲,作:84 策:8 朔:7 咲:5,作 策 朔 咲 析 開,,
ごう,2,45,272,ごうき (ごう/き) / ごうせい (ごう/せい) / けんごう (けん/ごう) / けいごう (けい/ごう) / ごうしん (ごう/しん) / ごうけん (ごう/けん),豪,剛,郷,楽,豪:30 剛:27 郷:6,豪 剛 郷 楽 昂 合 強 格,,
すみ,2,58,272,きすみ (き/すみ) / ひろすみ (ひろ/すみ) / あきすみ (あき/すみ) / まさすみ (まさ/すみ) / たかすみ (たか/すみ) / ますみ (ま/すみ),純,澄,角,墨,純:60 澄:28 角:1,純 澄 角 墨 篤 遥 誠 清,,
きく,2,31,271,きくま (きく/ま) / きくお (きく/お) / きくじ (きく/じ) / きくや (きく/や) / きくじろう (きく/じ/ろう) / きくぞう (きく/ぞう),菊,聽,聞,聴,菊:32,菊 聽 聞 聴 効 利,,
しき,2,6,268,よしき (よ/しき) / としき (と/しき) / ほしき (ほ/しき) / しきと (しき/と) / しきみ (しき/み) / にしき (に/しき),式,織,識,色,式:1,式 織 識 色 布,,
とき,2,71,259,もとき (も/とき) / ときお (とき/お) / さとき (さ/とき) / ときや (とき/や) / よしとき (よし/とき) / おとき (お/とき),時,宗,辰,言,時:59 宗:4 辰:3 言:3 季:2 秋:1,時 宗 辰 言 季 秋 聡 朝,,
かん,2,42,254,かんじ (かん/じ) / かんき (かん/き) / かんた (かん/た) / かんたろう (かん/た/ろう) / かんすけ (かん/すけ) / かん (かん),寛,貫,幹,観,寛:18 貫:16 幹:9 観:3 完:3 歓:2,寛 貫 幹 観 完 歓 環 敢,,
きん,2,30,251,きんじろう (きん/じ/ろう) / きんじ (きん/じ) / きんしろう (きん/し/ろう) / きんごろう (きん/ご/ろう) / きんや (きん/や) / きんのすけ (きん/の/すけ),金,欣,錦,公,金:19 欣:8 錦:5 公:5 欽:3 謹:3,金 欣 錦 公 欽 謹 衿 均,,
ずみ,2,27,247,よしずみ (よし/ずみ) / かずみ (か/ずみ) / ひろずみ (ひろ/ずみ) / あきずみ (あき/ずみ) / たけずみ (たけ/ずみ) / たかずみ (たか/ずみ),泉,,,,,泉,,
なが,2,82,246,ながよし (なが/よし) / ながのり (なが/のり) / よしなが (よし/なが) / しげなが (しげ/なが) / ながあき (なが/あき) / ながひろ (なが/ひろ),長,永,良,脩,長:98 永:23 良:4 脩:3 久:2,長 永 良 脩 久 隆 暢 肇,,
そ,1,35,245,そうし (そ/うし) / そうや (そ/うや) / そら (そ/ら) / そうしろう (そ/うし/ろう) / そう (そ/う) / そうい (そ/うい),想,素,十,三,想:5 素:4 十:4 三:3 湊:1 創:1,想 素 十 三 湊 創 初 楚,,
てつ,2,50,240,てつひろ (てつ/ひろ) / てつじ (てつ/じ) / てつお (てつ/お) / てつま (てつ/ま) / てつし (てつ/し) / てつと (てつ/と),哲,鉄,徹,綴,哲:46 鉄:26 徹:10,哲 鉄 徹 綴,,
ら,1,49,236,らいき (ら/いき) / そら (そ/ら) / らいや (ら/いや) / せら (せ/ら) / ゆら (ゆ/ら) / らいが (ら/いが),羅,良,來,来,羅:12 良:9 來:5 来:4 楽:3 徠:3,羅 良 來 来 楽 徠 等 蕾,,
つね,2,82,236,つねお (つね/お) / つねよし (つね/よし) / つねのり (つね/のり) / つねゆき (つね/ゆき) / みちつね (みち/つね) / よしつね (よし/つね),恒,常,経,庸,恒:61 常:51 経:9 庸:4 統:2 則:2,恒 常 経 庸 統 則 典 法,,
たい,2,56,235,たいせい (たい/せい) / たいすけ (たい/すけ) / たいしん (たい/しん) / たいぞう (たい/ぞう) / たいじ (たい/じ) / たいよう (たい/よう),泰,大,太,代,泰:33 大:26 太:12,泰 大 太 代 梯 帝,,
おう,2,43,234,おうき (おう/き) / おうすけ (おう/すけ) / おうせい (おう/せい) / おうが (おう/が) / おうたろう (おう/た/ろう) / おうま (おう/ま),央,旺,桜,王,央:23 旺:13 桜:7 王:7 皇:2 凰:2,央 旺 桜 王 皇 凰 欧 鷗,,
とよ,2,87,231,とよき (とよ/き) / とよひろ (とよ/ひろ) / とよじ (とよ/じ) / とよたけ (とよ/たけ) / とよのり (とよ/のり) / とよお (とよ/お),豊,富,晨,茂,豊:129,豊 富 晨 茂,,
より,2,81,227,よりひろ (より/ひろ) / よりよし (より/よし) / よりあき (より/あき) / よりじろう (より/じ/ろう) / よりのぶ (より/のぶ) / よりやす (より/やす),頼,依,順,偉,頼:105 依:11 順:7 偉:1 遵:1 義:1,頼 依 順 偉 遵 義 由 親,,
とう,2,41,224,とうじ (とう/じ) / とうき (とう/き) / とうご (とう/ご) / とうり (とう/り) / とうせい (とう/せい) / とうすけ (とう/すけ),藤,統,登,東,藤:15 統:13 登:7 東:5 冬:3 透:2,藤 統 登 東 冬 透 騰 董,,
とら,2,75,223,とらお (とら/お) / とらのすけ (とら/の/すけ) / とらじ (とら/じ) / とらじろう (とら/じ/ろう) / とらひろ (とら/ひろ) / とらはる (とら/はる),虎,寅,彪,,虎:108 寅:10 彪:1,虎 寅 彪,,
じょ,2,43,207,じょうじ (じょ/う/じ) / じょうせい (じょ/う/せい) / けんじょう (けん/じょ/う) / じょう (じょ/う) / じょうたろう (じょ/うた/ろう) / じょういち (じょ/う/いち),助,恕,叙,如,助:1,助 恕 叙 如 女 徐 序,,
はや,2,29,206,はやと (はや/と) / はやあき (はや/あき) / はやお (はや/お) / ちはや (ち/はや) / はやた (はや/た) / はやき (はや/き),隼,颯,勇,剣,隼:18 颯:12 勇:1 剣:1,隼 颯 勇 剣 速 快 鋭 逸,,
たく,2,45,204,たくと (たく/と) / たくや (たく/や) / たくじ (たく/じ) / たくお (たく/お) / たくひろ (たく/ひろ) / たくろう (たく/ろう),拓,琢,卓,匠,拓:22 琢:22 卓:22 匠:1,拓 琢 卓 匠 薫 薰 擢 濯,,
いや,2,11,203,せいや (せ/いや) / れいや (れ/いや) / けいや (け/いや) / らいや (ら/いや) / えいや (え/いや) / かいや (か/いや),弥,彌,未,,弥:4,弥 彌 未,,
じゅ,2,97,203,そうじゅ (そう/じゅ) / こうじゅ (こう/じゅ) / じゅうぞう (じゅ/う/ぞう) / せいじゅ (せい/じゅ) / たいじゅ (たい/じゅ) / けいじゅ (けい/じゅ),寿,樹,珠,壽,寿:39 樹:32 珠:6 壽:5 受:1 柔:1,寿 樹 珠 壽 受 柔 鷲 竪,,
ほ,1,78,201,ゆうほ (ゆう/ほ) / ほたか (ほ/たか) / ほずみ (ほ/ずみ) / よしほ (よし/ほ) / いくほ (いく/ほ) / かずほ (かず/ほ),穂,歩,帆,保,穂:41 歩:14 帆:10 保:4 甫:4 秀:4,穂 歩 帆 保 甫 秀 輔 穗,,
しお,2,11,198,よしお (よ/しお) / としお (と/しお) / うしお (う/しお) / きしお (き/しお) / しおり (しお/り) / やしお (や/しお),潮,栞,汐,,潮:1 栞:1,潮 栞 汐,,
さき,2,13,193,まさき (ま/さき) / あさき (あ/さき) / ひさき (ひ/さき) / さきと (さき/と) / みさき (み/さき) / さきお (さき/お),先,崎,幸,前,先:3 崎:1 幸:1,先 崎 幸 前 埼 咲 魁 祥,,
おみ,2,56,192,ひろおみ (ひろ/おみ) / よしおみ (よし/おみ) / なおみ (な/おみ) / あきおみ (あき/おみ) / のりおみ (のり/おみ) / まさおみ (まさ/おみ),臣,,,,臣:85,臣,,
かし,2,8,189,たかし (た/かし) / ちかし (ち/かし) / ちかしろう (ち/かし/ろう) / たかしろう (た/かし/ろう) / あかし (あ/かし) / ふかし (ふ/かし),樫,,,,,樫,,
さぶ,2,92,185,こうさぶろう (こう/さぶ/ろう) / けいさぶろう (けい/さぶ/ろう) / さぶろう (さぶ/ろう) / きさぶろう (き/さぶ/ろう) / いくさぶろう (いく/さぶ/ろう) / しんさぶろう (しん/さぶ/ろう),三,珊,,,三:122,三 珊,,
あや,2,32,181,あやと (あや/と) / あやひろ (あや/ひろ) / あやはる (あや/はる) / あやまさ (あや/まさ) / あやお (あや/お) / あやき (あや/き),綾,文,綺,絢,綾:31 文:6 綺:2 絢:2 彩:2 斐:2,綾 文 綺 絢 彩 斐 礼 純,,
かい,2,41,176,かいせい (かい/せい) / かいり (かい/り) / こうかい (こう/かい) / かいすけ (かい/すけ) / かいしん (かい/しん) / かいご (かい/ご),海,快,開,凱,海:36 快:4 開:4 凱:3 魁:1 界:1,海 快 開 凱 魁 界 亥 養,,
おと,2,30,174,あおと (あ/おと) / なおと (な/おと) / りおと (り/おと) / れおと (れ/おと) / まおと (ま/おと) / おとや (おと/や),音,乙,響,律,音:29 乙:7,音 乙 響 律 韻 頌 男 吟,,
らい,2,35,171,らいと (らい/と) / らいま (らい/ま) / らいせい (らい/せい) / らいじ (らい/じ) / らいじろう (らい/じ/ろう) / らいすけ (らい/すけ),頼,雷,来,來,頼:24 雷:11 来:10 來:4 徠:3 礼:1,頼 雷 来 來 徠 礼 莉 瀬,,
む,1,50,164,ひろむ (ひろ/む) / むつき (む/つき) / とむ (と/む) / むさし (む/さ/し) / らいむ (らい/む) / りむ (り/む),夢,武,舞,霧,夢:34 武:8,夢 武 舞 霧 眸 務 六 歓,,
むね,2,73,163,むねひろ (むね/ひろ) / むねのり (むね/のり) / もとむね (もと/むね) / まさむね (まさ/むね) / むねあき (むね/あき) / よしむね (よし/むね),宗,旨,至,心,宗:99 旨:1 至:1 心:1 統:1,宗 旨 至 心 統 襟 棟 志,,
さお,2,10,162,まさお (ま/さお) / いさお (い/さお) / ひさお (ひ/さお) / あさお (あ/さお) / みさお (み/さお) / ふさお (ふ/さお),操,,,,,操,,
りょう,3,8,146,りょうのしん (りょう/の/しん) / りょうのすけ (りょう/の/すけ) / りょういちろう (りょう/いち/ろう) / りょうじろう (りょう/じ/ろう) / りょうごろう (りょう/ご/ろう) / りょうはちろう (りょう/はち/ろう),良,亮,遼,涼,良:4 亮:3 遼:2 涼:1 諒:1 稜:1,良 亮 遼 涼 諒 稜 陵 綾,,
ふじ,2,37,145,ふじお (ふじ/お) / ふじひろ (ふじ/ひろ) / ふじのり (ふじ/のり) / ふじたか (ふじ/たか) / ふじのぶ (ふじ/のぶ) / ふじや (ふじ/や),藤,,,,藤:45,藤,,
あお,2,13,142,あおひろ (あお/ひろ) / あおい (あお/い) / あおま (あお/ま) / あおた (あお/た) / あおたろう (あお/た/ろう) / あおば (あお/ば),青,碧,蒼,葵,青:7 碧:6 蒼:4 葵:1,青 碧 蒼 葵,,
も,1,32,139,もとき (も/とき) / もとお (も/とお) / もとし (も/とし) / とも (と/も) / もと (も/と) / もとむ (も/とむ),茂,雲,百,,茂:12 雲:2 百:1,茂 雲 百,,
とく,2,63,137,とくじ (とく/じ) / けんとく (けん/とく) / とくお (とく/お) / とくぞう (とく/ぞう) / えいとく (えい/とく) / しゅうとく (しゅ/う/とく),徳,篤,得,督,徳:61 篤:10 得:4 督:3 釈:1,徳 篤 得 督 釈 德 特 啄,,
とみ,2,46,135,よしとみ (よし/とみ) / さとみ (さ/とみ) / あきとみ (あき/とみ) / やすとみ (やす/とみ) / とみひろ (とみ/ひろ) / のぶとみ (のぶ/とみ),富,臣,美,登,富:49 臣:5 美:3 登:2 冨:1 福:1,富 臣 美 登 冨 福 聡 宝,,
は,1,44,131,はる (は/る) / はく (は/く) / はすき (は/すき) / はかる (は/かる) / せいは (せい/は) / はずき (は/ず/き),葉,羽,波,覇,葉:7 羽:6 波:4 覇:3 芭:1 巴:1,葉 羽 波 覇 芭 巴 端 牙,,
ふ,1,37,131,ふみお (ふ/みお) / ふみや (ふ/みや) / ふみき (ふ/みき) / ふくし (ふ/くし) / ふうや (ふ/うや) / ふとし (ふ/とし),文,風,歩,夫,文:7 風:5 歩:3 夫:2 富:1 芙:1,文 風 歩 夫 富 芙 楓 生,,
じゅう,3,42,131,けいじゅうろう (けい/じゅう/ろう) / けんじゅうろう (けん/じゅう/ろう) / せいじゅうろう (せい/じゅう/ろう) / そうじゅうろう (そう/じゅう/ろう) / じゅうじろう (じゅう/じ/ろう) / しょうじゅうろう (しょう/じゅう/ろう),十,重,柔,習,十:41 重:13,十 重 柔 習 充 中 住,,
みお,2,10,129,きみお (き/みお) / ふみお (ふ/みお) / とみお (と/みお) / すみお (す/みお) / たみお (た/みお) / なみお (な/みお),澪,,,,澪:1,澪,,
うみ,2,14,128,しょうみ (しょ/うみ) / とうみ (と/うみ) / よしうみ (よし/うみ) / ひろうみ (ひろ/うみ) / うみと (うみ/と) / まさうみ (まさ/うみ),海,洋,海,湖,海:20,海 洋 海 湖,,
きら,2,14,128,あきら (あ/きら) / きらと (きら/と) / きらら (きら/ら) / なおあきら (なお/あ/きら) / ひさあきら (ひさ/あ/きら) / まさあきら (まさ/あ/きら),晃,晄,,,,晃 晄,,
たね,2,56,128,たねお (たね/お) / たねよし (たね/よし) / たねやす (たね/やす) / たねしげ (たね/しげ) / よしたね (よし/たね) / たかたね (たか/たね),胤,種,鎮,甚,胤:60 種:27,胤 種 鎮 甚 苗,,
みき,2,25,127,みきお (みき/お) / みきや (みき/や) / みきと (みき/と) / ふみき (ふ/みき) / みきはる (みき/はる) / みきひこ (みき/ひこ),幹,樹,,,幹:18 樹:1,幹 樹,,
つ,1,34,126,つよし (つ/よし) / つとむ (つ/とむ) / りつ (り/つ) / つなお (つ/なお) / なつ (な/つ) / たつ (た/つ),都,紬,通,津,都:3 紬:1,都 紬 通 津 都 鶴 藤 柘,,
