segment,segment_length,reading_count,total_name_count,example_splits,candidate_1,candidate_2,candidate_3,candidate_4,example_backed,review_pool,status,notes
つや,2,14,126,たつや (た/つや) / あつや (あ/つや) / てつや (て/つや) / かつや (か/つや) / せつや (せ/つや) / いつや (い/つや),沢,,,,,沢,,
いと,2,13,119,かいと (か/いと) / あいと (あ/いと) / たいと (た/いと) / まいと (ま/いと) / いとは (いと/は) / さいと (さ/いと),絃,糸,純,綸,絃:4 糸:2 純:1,絃 糸 純 綸 文 弦,,
じん,2,45,116,ゆうじん (ゆう/じん) / じん (じん) / じんや (じん/や) / こうじん (こう/じん) / じんと (じん/と) / りゅうじん (りゅう/じん),仁,人,甚,稔,仁:25 人:13 甚:13 稔:2 迅:2 神:2,仁 人 甚 稔 迅 神 壬 陣,,
りき,2,18,109,りきと (りき/と) / りきや (りき/や) / のりき (の/りき) / りきお (りき/お) / よりき (よ/りき) / もりき (も/りき),力,,,,力:16,力,,
りく,2,30,107,りくと (りく/と) / りくや (りく/や) / りくお (りく/お) / りくたろう (りく/た/ろう) / りくご (りく/ご) / りくたか (りく/たか),陸,六,睦,,陸:39,陸 六 睦,,
らん,2,23,105,らんしろう (らん/し/ろう) / らんま (らん/ま) / らんや (らん/や) / らんたろう (らん/た/ろう) / らんのすけ (らん/の/すけ) / あらん (あ/らん),蘭,嵐,藍,浪,蘭:25 嵐:6 藍:5,蘭 嵐 藍 浪,,
ぎん,2,21,103,ぎんじろう (ぎん/じ/ろう) / ぎんじ (ぎん/じ) / ぎんすけ (ぎん/すけ) / ぎんたろう (ぎん/た/ろう) / ぎんや (ぎん/や) / ぎんしろう (ぎん/し/ろう),銀,吟,言,,銀:34 吟:4,銀 吟 言,,
つな,2,53,103,つなき (つな/き) / つなひろ (つな/ひろ) / つなよし (つな/よし) / つなのり (つな/のり) / あきつな (あき/つな) / つなしげ (つな/しげ),綱,統,緑,紘,綱:77 統:2,綱 統 緑 紘 之 卓,,
めい,2,37,103,こうめい (こう/めい) / せいめい (せい/めい) / めいせい (めい/せい) / そうめい (そう/めい) / りょうめい (りょ/う/めい) / めいたろう (めい/た/ろう),明,銘,名,鳴,明:46,明 銘 名 鳴 命 盟 芽,,
かお,2,5,102,たかお (た/かお) / ちかお (ち/かお) / なかお (な/かお) / しかお (し/かお) / りかお (り/かお),薫,,,,,薫,,
ふう,2,18,101,ふうき (ふう/き) / ふうま (ふう/ま) / ふうと (ふう/と) / ふうた (ふう/た) / ふうが (ふう/が) / ふうご (ふう/ご),風,楓,富,冨,風:21 楓:8,風 楓 富 冨 汎 夫 封 颯,,
ゆい,2,8,101,ゆいと (ゆい/と) / ゆいせい (ゆい/せい) / ゆいしん (ゆい/しん) / ゆいたろう (ゆい/た/ろう) / ゆいのすけ (ゆい/の/すけ) / ゆいま (ゆい/ま),結,唯,由,惟,結:7 唯:6 由:1,結 唯 由 惟,,
ぜん,2,55,100,ぜんじ (ぜん/じ) / ぜん (ぜん) / ぜんこう (ぜん/こう) / ゆうぜん (ゆう/ぜん) / ぜんと (ぜん/と) / ぜんいち (ぜん/いち),善,然,全,禅,善:61 然:5 全:4 禅:1,善 然 全 禅 禪 前,,
ます,2,33,96,ますお (ます/お) / ますひろ (ます/ひろ) / ますや (ます/や) / ますたろう (ます/た/ろう) / ますと (ます/と) / ますたか (ます/たか),益,増,滋,斗,益:40 増:1,益 増 滋 斗 曽 升 賢 潤,,
りん,2,28,94,りんたろう (りん/た/ろう) / りんと (りん/と) / りん (りん) / りんた (りん/た) / りんすけ (りん/すけ) / りんせい (りん/せい),鈴,凛,凜,林,鈴:9 凛:8 凜:6 林:6 麟:5 琳:4,鈴 凛 凜 林 麟 琳 倫 竜,,
まき,2,12,91,まきお (まき/お) / まきと (まき/と) / たまき (た/まき) / まきや (まき/や) / まきぞう (まき/ぞう) / まきひこ (まき/ひこ),槙,槇,蒔,,,槙 槇 蒔,,
す,1,20,90,すすむ (す/すむ) / すみお (す/みお) / すなお (す/なお) / あすま (あ/す/ま) / すみや (す/みや) / あすか (あ/す/か),壽,寿,司,素,,壽 寿 司 素 守 子 朱 須,,
せん,2,34,90,せん (せん) / せんじ (せん/じ) / せんぞう (せん/ぞう) / せんいち (せん/いち) / せんすけ (せん/すけ) / せんたろう (せん/た/ろう),千,仙,鮮,泉,千:21 仙:6 鮮:3 泉:2 茜:1 専:1,千 仙 鮮 泉 茜 専 宣 扇,,
ちょ,2,32,88,ちょうじ (ちょ/う/じ) / ちょうしろう (ちょ/うし/ろう) / ちょういち (ちょ/う/いち) / ちょうせい (ちょ/う/せい) / ちょうま (ちょ/うま) / ちょうや (ちょ/うや),緖,緒,著,,,緖 緒 著,,
ふく,2,32,88,ふくじ (ふく/じ) / ふくよし (ふく/よし) / ふくたろう (ふく/た/ろう) / ふくのすけ (ふく/の/すけ) / ふくお (ふく/お) / ふくはる (ふく/はる),福,富,福,伏,福:46 富:1,福 富 福 伏,,
しず,2,24,86,しずお (しず/お) / しずき (しず/き) / しずま (しず/ま) / しずひろ (しず/ひろ) / しずや (しず/や) / しずか (しず/か),静,鎮,閑,靜,静:29 鎮:2 閑:2 靜:1 康:1,静 鎮 閑 靜 康 穏 謙 靖,,
つま,2,5,86,たつま (た/つま) / かつま (か/つま) / あつま (あ/つま) / さつま (さ/つま) / ほつま (ほ/つま),詳,,,,,詳,,
そら,2,35,85,そらと (そら/と) / そらき (そら/き) / そらのすけ (そら/の/すけ) / そらじ (そら/じ) / いそら (い/そら) / そらお (そら/お),空,昊,天,宙,空:50 昊:2 天:1,空 昊 天 宙 雲 宇 皓 穹,,
つみ,2,9,83,たつみ (た/つみ) / あつみ (あ/つみ) / かつみ (か/つみ) / なつみ (な/つみ) / みつみ (み/つみ) / つつみ (つ/つみ),積,祇,,,,積 祇,,
こと,2,14,82,まこと (ま/こと) / みこと (み/こと) / ことや (こと/や) / ことじ (こと/じ) / ことはる (こと/はる) / ことひろ (こと/ひろ),琴,言,勲,殊,琴:12 言:1 勲:1,琴 言 勲 殊 事 誼 肇 采,,
つる,2,35,81,たつる (た/つる) / みつる (み/つる) / つるまさ (つる/まさ) / つるや (つる/や) / あつる (あ/つる) / つるお (つる/お),鶴,絃,弦,敦,鶴:37 絃:1,鶴 絃 弦 敦,,
くま,2,17,80,たくま (た/くま) / さくま (さ/くま) / とくま (と/くま) / りくま (り/くま) / くまお (くま/お) / くまじ (くま/じ),熊,阿,前,,熊:9,熊 阿 前,,
ろく,2,48,78,せいろく (せい/ろく) / ろくろう (ろく/ろう) / きろく (き/ろく) / しんろく (しん/ろく) / しょうろく (しょ/う/ろく) / しんろくろう (しん/ろく/ろう),六,陸,緑,禄,六:40 陸:5 緑:3 禄:2 祿:1,六 陸 緑 禄 祿 綠 谷 角,,
はち,2,55,77,えいはちろう (えい/はち/ろう) / きはち (き/はち) / しょうはち (しょ/う/はち) / りょうはちろう (りょう/はち/ろう) / きはちろう (き/はち/ろう) / ぎはちろう (ぎ/はち/ろう),八,,,,八:59,八,,
ろ,1,25,76,ひろ (ひ/ろ) / ろい (ろ/い) / ろき (ろ/き) / まほろ (ま/ほ/ろ) / こういちろ (こう/いち/ろ) / ろう (ろ/う),呂,路,蕗,露,呂:9 路:7,呂 路 蕗 露 旅 侶 炉 芦,,
きた,2,7,75,きたろう (きた/ろう) / あきたろう (あ/きた/ろう) / みきた (み/きた) / たきたろう (た/きた/ろう) / にきた (に/きた) / まきた (ま/きた),朔,北,,,,朔 北,,
くみ,2,5,75,たくみ (た/くみ) / かくみ (か/くみ) / くみはる (くみ/はる) / さくみ (さ/くみ) / とくみ (と/くみ),伍,綸,与,,,伍 綸 与,,
おん,2,17,72,しおん (し/おん) / れおん (れ/おん) / りおん (り/おん) / しょおん (しょ/おん) / くおん (く/おん) / じおん (じ/おん),音,温,穏,恩,音:12 温:3 穏:2 恩:2,音 温 穏 恩 雄 溫 園 苑,,
さや,2,7,72,まさや (ま/さや) / あさや (あ/さや) / ひさや (ひ/さや) / さやと (さや/と) / いさや (い/さや) / けさや (け/さや),爽,,,,爽:2,爽,,
てん,2,30,71,てんま (てん/ま) / てんせい (てん/せい) / てんのすけ (てん/の/すけ) / てんご (てん/ご) / てんゆう (てん/ゆう) / てんと (てん/と),天,典,展,槙,天:26 典:9 展:1,天 典 展 槙 槇 鎮 鎭 傳,,
だ,1,13,70,だいき (だ/いき) / だいち (だ/いち) / だいし (だ/いし) / だいや (だ/いや) / だい (だ/い) / ほだか (ほ/だ/か),大,那,梛,雫,大:10,大 那 梛 雫 舵,,
すず,2,23,69,すずま (すず/ま) / すずのすけ (すず/の/すけ) / すずゆき (すず/ゆき) / すずと (すず/と) / すずふみ (すず/ふみ) / すずすけ (すず/すけ),鈴,錫,紗,硯,鈴:24,鈴 錫 紗 硯,,
ぶん,2,48,69,ぶんじ (ぶん/じ) / ぶんぞう (ぶん/ぞう) / ぶんしろう (ぶん/し/ろう) / ぶんた (ぶん/た) / ぶんや (ぶん/や) / こうぶん (こう/ぶん),文,聞,紋,分,文:52 聞:3,文 聞 紋 分 豊,,
いが,2,8,67,たいが (た/いが) / せいが (せ/いが) / らいが (ら/いが) / れいが (れ/いが) / かいが (か/いが) / あいが (あ/いが),毬,,,,,毬,,
たみ,2,16,67,ひろたみ (ひろ/たみ) / よしたみ (よし/たみ) / まさたみ (まさ/たみ) / やすたみ (やす/たみ) / しげたみ (しげ/たみ) / たみじ (たみ/じ),民,萌,萠,彩,民:24,民 萌 萠 彩 黎 人 在,,
てい,2,17,67,ていぞう (てい/ぞう) / ていじ (てい/じ) / ていすけ (てい/すけ) / ていいち (てい/いち) / ていじろう (てい/じ/ろう) / ていま (てい/ま),貞,禎,定,鼎,貞:19 禎:2 定:2 鼎:1 丁:1,貞 禎 定 鼎 丁 禎 逞 聽,,
まつ,2,53,67,まつお (まつ/お) / まつじ (まつ/じ) / まつり (まつ/り) / おとまつ (おと/まつ) / きよまつ (きよ/まつ) / くにまつ (くに/まつ),松,茉,須,候,松:59 茉:1,松 茉 須 候 末,,
むつ,2,24,67,むつお (むつ/お) / むつひろ (むつ/ひろ) / むつみ (むつ/み) / むつと (むつ/と) / むつよし (むつ/よし) / むつひこ (むつ/ひこ),睦,陸,六,親,睦:29 陸:3 六:2,睦 陸 六 親,,
あさ,2,19,66,あさひ (あさ/ひ) / あさはる (あさ/はる) / あさみつ (あさ/みつ) / あさのすけ (あさ/の/すけ) / あさかず (あさ/かず) / あさし (あさ/し),麻,朝,旭,諒,麻:16 朝:13 旭:1,麻 朝 旭 諒 滋 元 旦,,
たま,2,15,66,たまひろ (たま/ひろ) / たまや (たま/や) / たまお (たま/お) / たまいち (たま/いち) / たまじろう (たま/じ/ろう) / たまひで (たま/ひで),玉,珠,瑞,瑶,玉:15 珠:12 瑞:1,玉 珠 瑞 瑶 璧 圭 丸 球,,
ぎ,1,36,65,せいぎ (せい/ぎ) / ぎしん (ぎ/しん) / ぎゆう (ぎ/ゆう) / ぎいちろう (ぎ/いち/ろう) / なぎ (な/ぎ) / ぎさぶろう (ぎ/さぶ/ろう),義,儀,誼,宜,義:27 儀:8,義 儀 誼 宜 技 伎 祇 示,,
かげ,2,44,65,たつかげ (たつ/かげ) / しげかげ (しげ/かげ) / たかかげ (たか/かげ) / ひろかげ (ひろ/かげ) / みちかげ (みち/かげ) / よしかげ (よし/かげ),景,,,,景:56,景,,
まな,2,7,65,まなと (まな/と) / まなき (まな/き) / まなぶ (まな/ぶ) / まなや (まな/や) / まなひさ (まな/ひさ) / まなひろ (まな/ひろ),愛,真,心,,愛:7 真:1,愛 真 心,,
ゆた,2,4,65,ゆたか (ゆた/か) / なゆた (な/ゆた) / あゆた (あ/ゆた) / ゆたろう (ゆた/ろう),逞,茂,,,,逞 茂,,
さん,2,31,62,さんしろう (さん/し/ろう) / さんじ (さん/じ) / さんのすけ (さん/の/すけ) / さんじろう (さん/じ/ろう) / さんぞう (さん/ぞう) / さんた (さん/た),三,参,賛,山,三:27 参:3 賛:2 山:2 燦:1 讃:1,三 参 賛 山 燦 讃 珊 撰,,
きゅう,3,28,62,きゅうじ (きゅう/じ) / きゅうま (きゅう/ま) / きゅういち (きゅう/いち) / きゅういちろう (きゅう/いち/ろう) / きゅうぞう (きゅう/ぞう) / きゅうた (きゅう/た),久,球,九,求,久:21 球:6 九:5 求:2 究:1 休:1,久 球 九 求 究 休 赳 玖,,
えつ,2,24,61,えつじ (えつ/じ) / えつし (えつ/し) / えつお (えつ/お) / こうえつ (こう/えつ) / えつみ (えつ/み) / えつろう (えつ/ろう),悦,越,,,悦:26,悦 越,,
かき,2,1,61,たかき (た/かき),堵,垣,柿,,,堵 垣 柿,,
ふさ,2,38,61,まさふさ (まさ/ふさ) / よしふさ (よし/ふさ) / あきふさ (あき/ふさ) / たかふさ (たか/ふさ) / のりふさ (のり/ふさ) / さだふさ (さだ/ふさ),房,英,総,興,房:45 英:5 総:1 興:1,房 英 総 興 薫 笑 章 葉,,
きょう,3,5,60,きょうじろう (きょう/じ/ろう) / きょうのすけ (きょう/の/すけ) / きょういちろう (きょう/いち/ろう) / きょうさぶろう (きょう/さぶ/ろう) / きょうじゅろう (きょう/じゅ/ろう),恭,京,経,杏,恭:3 京:2 経:1 杏:1 郷:1,恭 京 経 杏 郷 馨 響 響,,
なる,2,30,59,なるき (なる/き) / かなる (か/なる) / なるひと (なる/ひと) / なるたか (なる/たか) / なるみ (なる/み) / なるゆき (なる/ゆき),成,徳,稔,生,成:25 徳:4 稔:3 生:2 匠:2 鳴:1,成 徳 稔 生 匠 鳴 登 功,,
みね,2,29,59,みねお (みね/お) / みねゆき (みね/ゆき) / たかみね (たか/みね) / みねあき (みね/あき) / みねひろ (みね/ひろ) / まさみね (まさ/みね),峰,峯,嶺,峻,峰:24 峯:9 嶺:6,峰 峯 嶺 峻 巌,,
しゅう,3,7,59,しゅうのすけ (しゅう/の/すけ) / しゅういちろう (しゅう/いち/ろう) / しゅうじろう (しゅう/じ/ろう) / しゅうごろう (しゅう/ご/ろう) / しゅうさぶろう (しゅう/さぶ/ろう) / しゅうはちろう (しゅう/はち/ろう),秀,修,脩,周,秀:3 修:3 脩:2 周:2 宗:1,秀 修 脩 周 宗 萩 秋 嵩,,
わ,1,15,58,とわ (と/わ) / ちわき (ち/わ/き) / かしわ (かし/わ) / きわお (き/わ/お) / ゆわ (ゆ/わ) / るわ (る/わ),和,環,我,輪,和:11,和 環 我 輪 倭 葉 磐 八,,
あん,2,10,58,あんじ (あん/じ) / あんり (あん/り) / ゆあん (ゆ/あん) / あんこう (あん/こう) / あんさい (あん/さい) / あんじゅ (あん/じゅ),安,杏,晏,行,安:7 杏:3 晏:1 行:1 庵:1,安 杏 晏 行 庵 案,,
せつ,2,18,57,せつお (せつ/お) / せつじ (せつ/じ) / せつじろう (せつ/じ/ろう) / せつま (せつ/ま) / せつごろう (せつ/ご/ろう) / せつぞう (せつ/ぞう),節,雪,準,節,節:21 雪:2,節 雪 準 節 契,,
どう,2,37,57,りゅうどう (りゅう/どう) / こうどう (こう/どう) / せいどう (せい/どう) / けんどう (けん/どう) / しどう (し/どう) / たくどう (たく/どう),道,堂,童,瞳,道:24 堂:7 童:7 瞳:1,道 堂 童 瞳 憧 導 桐 能,,
あり,2,19,56,ありひろ (あり/ひろ) / ありま (あり/ま) / ありまさ (あり/まさ) / ありのぶ (あり/のぶ) / ありたか (あり/たか) / ありとも (あり/とも),有,在,惟,生,有:19 在:3 惟:1,有 在 惟 生 順 満 照 益,,
いつ,2,28,56,いつお (いつ/お) / いつじ (いつ/じ) / いつま (いつ/ま) / いつし (いつ/し) / いつぞう (いつ/ぞう) / いつと (いつ/と),逸,一,五,稜,逸:29 一:3 五:1 稜:1,逸 一 五 稜 壱 乙 溢 逸,,
かや,2,5,54,たかや (た/かや) / ちかや (ち/かや) / かやと (かや/と) / あかや (あ/かや) / かやた (かや/た),茅,草,,,,茅 草,,
しち,2,45,52,せいしち (せい/しち) / こうしち (こう/しち) / しちろう (しち/ろう) / しょうしち (しょ/う/しち) / てるしち (てる/しち) / ゆうしち (ゆう/しち),七,質,,,七:44,七 質,,
なみ,2,12,51,ひろなみ (ひろ/なみ) / よしなみ (よし/なみ) / あきなみ (あき/なみ) / みなみ (み/なみ) / せなみ (せ/なみ) / としなみ (とし/なみ),波,南,浪,並,波:6 南:3 浪:2 並:1,波 南 浪 並 凡 漣 洋 甫,,
さち,2,10,50,さちお (さち/お) / さちひろ (さち/ひろ) / さちや (さち/や) / さちひこ (さち/ひこ) / さちひと (さち/ひと) / おさち (お/さち),幸,祥,福,祐,幸:9 祥:3 福:1,幸 祥 福 祐 禎 吉 倖 士,,
まる,2,33,50,よしまる (よし/まる) / たかまる (たか/まる) / たつまる (たつ/まる) / しげまる (しげ/まる) / たけまる (たけ/まる) / てつまる (てつ/まる),丸,円,,,丸:40,丸 円,,
かな,2,7,49,かなた (かな/た) / かなと (かな/と) / かなめ (かな/め) / かなう (かな/う) / かなき (かな/き) / かなさ (かな/さ),哉,金,乎,鼎,哉:1,哉 金 乎 鼎,,
くし,2,13,49,いくし (い/くし) / たくし (た/くし) / ふくし (ふ/くし) / りくし (り/くし) / いくしろう (い/くし/ろう) / がくし (が/くし),奇,枇,,,,奇 枇,,
さむ,2,4,49,おさむ (お/さむ) / いさむ (い/さむ) / まさむ (ま/さむ) / ひさむ (ひ/さむ),祥,,,,,祥,,
もん,2,20,49,もんじ (もん/じ) / しもん (し/もん) / もんじろう (もん/じ/ろう) / たもん (た/もん) / あもん (あ/もん) / もんぞう (もん/ぞう),門,紋,聞,文,門:18 紋:3 聞:2 文:1,門 紋 聞 文,,
て,1,13,48,てつや (て/つや) / はやて (はや/て) / てつき (て/つき) / てる (て/る) / てい (て/い) / てつ (て/つ),豊,,,,,豊,,
みず,2,14,48,みずき (みず/き) / みずと (みず/と) / ひろみず (ひろ/みず) / みずほ (みず/ほ) / みずお (みず/お) / みずふみ (みず/ふみ),瑞,水,壬,泉,瑞:17 水:2 壬:1,瑞 水 壬 泉,,
かじ,2,9,47,たかじ (た/かじ) / たかじろう (た/かじ/ろう) / ちかじろう (ち/かじ/ろう) / かじろう (かじ/ろう) / かじのすけ (かじ/の/すけ) / しかじ (し/かじ),梶,櫂,梢,舵,梶:1,梶 櫂 梢 舵 鍛,,
うい,2,9,46,とうい (と/うい) / ゆうい (ゆ/うい) / しょうい (しょ/うい) / そうい (そ/うい) / りょうい (りょ/うい) / じょうい (じょ/うい),愛,初,,,,愛 初,,
みや,2,11,46,ふみや (ふ/みや) / すみや (す/みや) / きみや (き/みや) / たみや (た/みや) / とみや (と/みや) / なみや (な/みや),宮,,,,宮:2,宮,,
ちゅう,3,31,46,ちゅうじ (ちゅう/じ) / ちゅうや (ちゅう/や) / ちゅうぞう (ちゅう/ぞう) / うちゅう (う/ちゅう) / ちゅう (ちゅう) / ちゅうえい (ちゅう/えい),忠,宙,仲,中,忠:28 宙:5 仲:3 中:2 衷:1,忠 宙 仲 中 衷 紬 柱 沖,,
ぶ,1,26,45,まなぶ (まな/ぶ) / のぶ (の/ぶ) / よしぶみ (よし/ぶ/み) / いぶ (い/ぶ) / ひろぶみ (ひろ/ぶ/み) / しげぶみ (しげ/ぶ/み),武,舞,歩,霧,武:13 舞:1 歩:1,武 舞 歩 霧 夫 務 步 奉,,
さじ,2,11,45,まさじ (ま/さじ) / あさじろう (あ/さじ/ろう) / ひさじ (ひ/さじ) / まさじろう (ま/さじ/ろう) / あさじ (あ/さじ) / ふさじろう (ふ/さじ/ろう),枇,,,,,枇,,
ひら,2,24,45,よしひら (よし/ひら) / あきひら (あき/ひら) / かずひら (かず/ひら) / かねひら (かね/ひら) / たかひら (たか/ひら) / まさひら (まさ/ひら),平,衡,英,開,平:34 衡:1,平 衡 英 開 迪 旬 均,,
ほう,2,23,44,ほうせい (ほう/せい) / りゅうほう (りゅう/ほう) / しほう (し/ほう) / しゅうほう (しゅ/う/ほう) / ずいほう (ずい/ほう) / せいほう (せい/ほう),芳,豊,法,方,芳:5 豊:4 法:3 方:3 宝:2 鵬:2,芳 豊 法 方 宝 鵬 朋 奉,,
おし,2,4,43,あおし (あ/おし) / なおし (な/おし) / なおしろう (な/おし/ろう) / こおし (こ/おし),忍,,,,,忍,,
すき,2,5,43,やすき (や/すき) / はすき (は/すき) / あすき (あ/すき) / すきお (すき/お) / すきぞう (すき/ぞう),透,,,,,透,,
ひな,2,3,43,ひなた (ひな/た) / ひなせ (ひな/せ) / ひなと (ひな/と),穂,,,,,穂,,
まろ,2,28,43,たかまろ (たか/まろ) / よしまろ (よし/まろ) / あきまろ (あき/まろ) / ひでまろ (ひで/まろ) / かつまろ (かつ/まろ) / しげまろ (しげ/まろ),麿,丸,満,,麿:29 丸:1,麿 丸 満,,
ぶき,2,7,42,いぶき (い/ぶき) / のぶき (の/ぶき) / しぶき (し/ぶき) / ことぶき (こと/ぶき) / なぶき (な/ぶき) / のぶきお (の/ぶき/お),蕗,,,,,蕗,,
おり,2,20,39,いおり (い/おり) / おりと (おり/と) / おりまさ (おり/まさ) / かおり (か/おり) / とおり (と/おり) / おりえ (おり/え),織,,,,織:18,織,,
すじ,2,4,39,やすじ (や/すじ) / ますじろう (ま/すじ/ろう) / やすじろう (や/すじ/ろう) / ますじ (ま/すじ),理,統,条,,,理 統 条,,
いわ,2,14,38,いわお (いわ/お) / いわあき (いわ/あき) / れいわ (れ/いわ) / いわかず (いわ/かず) / いわき (いわ/き) / いわきち (いわ/きち),岩,磐,巌,巖,岩:9 磐:2 巌:1,岩 磐 巌 巖 石,,
すえ,2,22,38,すえお (すえ/お) / すえひろ (すえ/ひろ) / すえきち (すえ/きち) / すえあき (すえ/あき) / すえさぶろう (すえ/さぶ/ろう) / すえひこ (すえ/ひこ),末,季,葉,陶,末:18 季:8,末 季 葉 陶 秀 君 梢 淑,,
とお,2,12,38,もとお (も/とお) / さとお (さ/とお) / とおい (とお/い) / そとお (そ/とお) / おとお (お/とお) / ことお (こ/とお),十,遼,通,竜,十:1 遼:1 通:1,十 遼 通 竜 遥 治 深 遙,,
なつ,2,12,38,きなつ (き/なつ) / なつと (なつ/と) / なつお (なつ/お) / こなつ (こ/なつ) / しげなつ (しげ/なつ) / なつじろう (なつ/じ/ろう),夏,,,,夏:14,夏,,
るい,2,4,38,るいと (るい/と) / るいご (るい/ご) / るいた (るい/た) / はるい (は/るい),塁,類,,,塁:4,塁 類,,
おる,2,2,37,とおる (と/おる) / かおる (か/おる),織,,,,,織,,
